id,tipnames,virus_subtype,isolate_id,isolate_name,collection_date,collection_datedecimal,collection_datemonth,collection_dateyear,host_class,host_order,host_family,host_sciname,host_commonname,host_isbird,host_isdomestic,host_simplifiedhost,collection_regionname,collection_countryname,collection_countrycode,collection_countrylat,collection_countrylong,collection_subdiv1name,collection_subdiv1code,collection_subdiv1lat,collection_subdiv1long,virus_species,week_date,clade,collection_original,profile,profile_lab,genome,cluster_profileclass,cluster_profilecolour,collection_tipdate,segment,collection_dateerror,cluster_segment,cluster_number,collection.datemonth,group,location_code,todrop
ha_southamerica,H5N1.2344b.EPI_ISL_16013752.pelecaniformes.venezuela.4_1_1_1_2_1_1_8.2022-11-25,H5N1,EPI_ISL_16013752,a/pelican/venezuela/pel3/2022,2022-11-25,2022.9,2022-11,2022,Aves,pelecaniformes,pelecanidae,pelecanus sp.,pelican sp.,TRUE,wild,other,south america,venezuela,ven,7.13172612392755,-66.1349690012146,anzoátegui,na,8.89363259762319,-64.4049370136296,a,2022-47,2344b,South America / Venezuela / Estado Anzoategui / NA / NA,4_1_1_1_2_1_1_8,H5N1/2022/R10_NAmerica,29,dominant,#338ecc,2022-11-25,ha,FALSE,ha,profile001,2022-11-01,1,anzoátegui,keep
ha_southamerica,H5N1.NA.EPI_ISL_16854397.pelecaniformes.venezuela.NA.2022-11-25,H5N1,EPI_ISL_16854397,A/Pelecanus_occidentalis/Venezuela/3S4/2022,2022-11-25,2022.9,2022-11,2022,Aves,pelecaniformes,pelecanidae,pelecanus sp.,pelican sp.,TRUE,wild,other,south america,venezuela,ven,7.13172612392755,-66.1349690012146,NA,NA,NA,NA,A,2022-47,2344b,NA,NA,NA,NA,NA,NA,2022-11-25,ha,FALSE,ha,profile001,2022-11-01,1,venezuela,keep
ha_southamerica,H5N1.2344b.EPI_ISL_16891400.anseriformes.chile.5_3_1_1_2_1_1_4.2022-12-02,H5N1,EPI_ISL_16891400,a/gray_gull/chile/c61947/2022,2022-12-02,2022.92,2022-12,2022,Aves,anseriformes,anatidae,anser anser,greylag goose,TRUE,wild,anseriformes-wild,south america,chile,chl,-36.352932692973,-71.0631434301439,NA,NA,NA,NA,a,2022-48,2344b,South America / Chile / NA / NA / NA,5_3_1_1_2_1_1_4,H5N1/2022/R8_NAmerica,9,dominant,#bacc99,2022-12-02,ha,FALSE,ha,profile001,2022-12-01,2,chile,keep
ha_southamerica,H5N1.NA.EPI_ISL_17885951.anseriformes.chile.NA.2023-01-18,H5N1,EPI_ISL_17885951,A/gray_gull/Tarapaca/232825-1/2023,2023-01-18,2023.05,2023-01,2023,Aves,anseriformes,anatidae,anser anser,greylag goose,TRUE,wild,anseriformes-wild,south america,chile,chl,-36.352932692973,-71.0631434301439,tarapacá,cl.ta,-20.1723893841755,-69.3557535441909,A,2023-03,2344b,NA,NA,NA,NA,NA,NA,2023-01-18,ha,FALSE,ha,profile001,2023-01-01,2,tarapacá,keep
ha_southamerica,H5N1.2344b.EPI_ISL_17011958.charadriiformes.chile.5_3_1_1_2_1_1_4.2022-12-07,H5N1,EPI_ISL_17011958,a/gull/chile/7023-3/2022,2022-12-07,2022.93,2022-12,2022,Aves,charadriiformes,laridae,larinae sp.,gull sp.,TRUE,wild,charadriiformes-wild,south america,chile,chl,-36.352932692973,-71.0631434301439,NA,NA,NA,NA,a,2022-49,2344b,South America / Chile / NA / NA / NA,5_3_1_1_2_1_1_4,H5N1/2022/R8_NAmerica,9,dominant,#bacc99,2022-12-07,ha,FALSE,ha,profile001,2022-12-01,2,chile,keep
ha_southamerica,H5N1.NA.EPI_ISL_17885978.charadriiformes.chile.NA.2023-03-03,H5N1,EPI_ISL_17885978,A/sanderling/Arica_y_Parinacota/240265/2023,2023-03-03,2023.17,2023-03,2023,Aves,charadriiformes,scolopacidae,calidris alba,sanderling,TRUE,wild,charadriiformes-wild,south america,chile,chl,-36.352932692973,-71.0631434301439,arica y parinacota,cl.ap,-18.4968307906384,-69.6296363253853,A,2023-09,2344b,NA,NA,NA,NA,NA,NA,2023-03-03,ha,FALSE,ha,profile001,2023-03-01,2,arica y parinacota,keep
ha_southamerica,H5N1.NA.EPI_ISL_17885960.charadriiformes.chile.NA.2023-03-05,H5N1,EPI_ISL_17885960,A/whimbrel/Coquimbo/239964/2023,2023-03-05,2023.17,2023-03,2023,Aves,charadriiformes,scolopacidae,numenius phaeopus,whimbrel,TRUE,wild,charadriiformes-wild,south america,chile,chl,-36.352932692973,-71.0631434301439,coquimbo,cl.co,-30.6129967369273,-70.8586891785209,A,2023-09,2344b,NA,NA,NA,NA,NA,NA,2023-03-05,ha,FALSE,ha,profile001,2023-03-01,2,coquimbo,keep
ha_southamerica,H5N1.NA.EPI_ISL_17885972.charadriiformes.chile.NA.2023-03-01,H5N1,EPI_ISL_17885972,A/kelp_gull/Maule/239349/2023,2023-03-01,2023.16,2023-03,2023,Aves,charadriiformes,laridae,larus dominicanus,kelp gull,TRUE,wild,charadriiformes-wild,south america,chile,chl,-36.352932692973,-71.0631434301439,maule,cl.ml,-35.6204383329149,-71.4454635697529,A,2023-09,2344b,NA,NA,NA,NA,NA,NA,2023-03-01,ha,FALSE,ha,profile001,2023-03-01,2,maule,keep
ha_southamerica,H5N1.NA.EPI_ISL_17885953.charadriiformes.chile.NA.2022-12-23,H5N1,EPI_ISL_17885953,A/elegant_tern/Tarapaca/229133-1/2022,2022-12-23,2022.98,2022-12,2022,Aves,charadriiformes,laridae,thalasseus elegans,elegant tern,TRUE,wild,charadriiformes-wild,south america,chile,chl,-36.352932692973,-71.0631434301439,tarapacá,cl.ta,-20.1723893841755,-69.3557535441909,A,2022-51,2344b,NA,NA,NA,NA,NA,NA,2022-12-23,ha,FALSE,ha,profile001,2022-12-01,2,tarapacá,keep
ha_southamerica,H5N1.NA.EPI_ISL_17885967.charadriiformes.NA.NA.2023-03-06,H5N1,EPI_ISL_17885967,A/blackish_oystercatcher/OHiggins/240628/2023,2023-03-06,2023.18,2023-03,2023,Aves,charadriiformes,haematopodidae,haematopus ater,blackish oystercatcher,TRUE,wild,charadriiformes-wild,NA,NA,NA,NA,NA,NA,NA,NA,NA,A,2023-10,2344b,NA,NA,NA,NA,NA,NA,2023-03-06,ha,FALSE,ha,profile001,2023-03-01,2,NA,keep
ha_southamerica,H5N1.2344b.EPI_ISL_17660070.galliformes.peru.5_3_1_1_2_1_1_4.2022-11-11,H5N1,EPI_ISL_17660070,a/chicken/peru/23-005607-001-original/2022,2022-11-11,2022.86,2022-11,2022,Aves,galliformes,phasianidae,gallus gallus (domestic type),red junglefowl (domestic type),TRUE,domestic,galliformes-domestic,south america,peru,per,-9.12690950582405,-74.3967035676846,NA,NA,NA,NA,a,2022-45,2344b,South America / Peru / NA / NA / NA,5_3_1_1_2_1_1_4,H5N1/2022/R8_NAmerica,9,dominant,#bacc99,2022-11-11,ha,FALSE,ha,profile001,2022-11-01,2,peru,keep
ha_southamerica,H5N1.NA.EPI_ISL_17885968.galliformes.chile.NA.2022-12-31,H5N1,EPI_ISL_17885968,A/turkey_vulture/Valparaiso/230187-1/2022,2022-12-31,2023,2022-12,2022,Aves,galliformes,phasianidae,meleagris gallopavo (domestic type),wild turkey (domestic type),TRUE,domestic,galliformes-domestic,south america,chile,chl,-36.352932692973,-71.0631434301439,valparaíso,cl.vs,-32.7895224923796,-71.3992840580514,A,2022-52,2344b,NA,NA,NA,NA,NA,NA,2022-12-31,ha,FALSE,ha,profile001,2022-12-01,2,valparaíso,keep
ha_southamerica,H5N1.NA.EPI_ISL_17885976.carnivora.chile.NA.2023-03-01,H5N1,EPI_ISL_17885976,A/sea_lion/Arica_y_Parinacota/240270-1/2023,2023-03-01,2023.16,2023-03,2023,mammalia,carnivora,phocidae,phocidae sp.,true seal sp.,FALSE,wild,mammal,south america,chile,chl,-36.352932692973,-71.0631434301439,arica y parinacota,cl.ap,-18.4968307906384,-69.6296363253853,A,2023-09,2344b,NA,NA,NA,NA,NA,NA,2023-03-01,ha,FALSE,ha,profile001,2023-03-01,2,arica y parinacota,keep
ha_southamerica,H5N1.NA.EPI_ISL_17885975.carnivora.chile.NA.2023-03-07,H5N1,EPI_ISL_17885975,A/sea_lion/Tarapaca/240524-2/2023,2023-03-07,2023.18,2023-03,2023,mammalia,carnivora,phocidae,phocidae sp.,true seal sp.,FALSE,wild,mammal,south america,chile,chl,-36.352932692973,-71.0631434301439,tarapacá,cl.ta,-20.1723893841755,-69.3557535441909,A,2023-10,2344b,NA,NA,NA,NA,NA,NA,2023-03-07,ha,FALSE,ha,profile001,2023-03-01,2,tarapacá,keep
ha_southamerica,H5N1.2344b.EPI_ISL_17011963.pelecaniformes.chile.5_3_1_1_2_1_1_4.2022-12-06,H5N1,EPI_ISL_17011963,a/pelican/chile/6924-1/2022,2022-12-06,2022.93,2022-12,2022,Aves,pelecaniformes,pelecanidae,pelecanus sp.,pelican sp.,TRUE,wild,other,south america,chile,chl,-36.352932692973,-71.0631434301439,NA,NA,NA,NA,a,2022-49,2344b,South America / Chile / NA / NA / NA,5_3_1_1_2_1_1_4,H5N1/2022/R8_NAmerica,9,dominant,#bacc99,2022-12-06,ha,FALSE,ha,profile001,2022-12-01,2,chile,keep
ha_southamerica,H5N1.2344b.EPI_ISL_17099964.pelecaniformes.peru.5_3_1_1_2_1_1_4.2022-12-01,H5N1,EPI_ISL_17099964,a/pelecanus/peru/vfar-140/2022,2022-12-01,2022.92,2022-12,2022,Aves,pelecaniformes,pelecanidae,pelecanus sp.,pelican sp.,TRUE,wild,other,south america,peru,per,-9.12690950582405,-74.3967035676846,ica,pe.ic,-14.2339783641518,-75.5762320808058,a,2022-48,2344b,"South America / Peru / Departamento de Ica / Beaches of the Tambo de Mora (Chincha Alta/Chincha/Ica/Peru), / (Chincha Alta/Chincha/Ica/Peru),",5_3_1_1_2_1_1_4,H5N1/2022/R8_NAmerica,9,dominant,#bacc99,2022-12-01,ha,FALSE,ha,profile001,2022-12-01,2,ica,keep
ha_southamerica,H5N1.2344b.EPI_ISL_17165223.pelecaniformes.peru.5_3_1_1_2_1_1_4.2022,H5N1,EPI_ISL_17165223,a/pelecanus/peru/vfar-140/2022,NA,NA,2022-12,2022,Aves,pelecaniformes,pelecanidae,pelecanus sp.,pelican sp.,TRUE,wild,other,south america,peru,per,-9.12690950582405,-74.3967035676846,NA,NA,NA,NA,a,NA,2344b,South America / Peru / NA / NA / NA,5_3_1_1_2_1_1_4,H5N1/2022/R8_NAmerica,9,dominant,#bacc99,2022,ha,FALSE,ha,profile001,2022-12-01,2,peru,keep
ha_southamerica,H5N1.NA.EPI_ISL_17885929.pelecaniformes.chile.NA.2022-12-18,H5N1,EPI_ISL_17885929,A/pelican/Antofagasta/228272-1/2022,2022-12-18,2022.96,2022-12,2022,Aves,pelecaniformes,pelecanidae,pelecanus sp.,pelican sp.,TRUE,wild,other,south america,chile,chl,-36.352932692973,-71.0631434301439,antofagasta,cl.an,-23.5276504572593,-69.1155261199782,A,2022-50,2344b,NA,NA,NA,NA,NA,NA,2022-12-18,ha,FALSE,ha,profile001,2022-12-01,2,antofagasta,keep
ha_southamerica,H5N1.NA.EPI_ISL_17885926.pelecaniformes.chile.NA.2022-12-26,H5N1,EPI_ISL_17885926,A/pelican/Atacama/229450-2/2022,2022-12-26,2022.98,2022-12,2022,Aves,pelecaniformes,pelecanidae,pelecanus sp.,pelican sp.,TRUE,wild,other,south america,chile,chl,-36.352932692973,-71.0631434301439,atacama,cl.at,-27.3880384326825,-69.902133937498,A,2022-52,2344b,NA,NA,NA,NA,NA,NA,2022-12-26,ha,FALSE,ha,profile001,2022-12-01,2,atacama,keep
ha_southamerica,H5N1.NA.EPI_ISL_17011956.pelecaniformes.chile.NA.2022-12-06,H5N1,EPI_ISL_17011956,A/Pelican/Chile/6955-1/2022,2022-12-06,2022.93,2022-12,2022,Aves,pelecaniformes,pelecanidae,pelecanus sp.,pelican sp.,TRUE,wild,other,south america,chile,chl,-36.352932692973,-71.0631434301439,NA,NA,NA,NA,A,2022-49,2344b,NA,NA,NA,NA,NA,NA,2022-12-06,ha,FALSE,ha,profile001,2022-12-01,2,chile,keep
ha_southamerica,H5N1.NA.EPI_ISL_17885923.pelecaniformes.chile.NA.2023-01-02,H5N1,EPI_ISL_17885923,A/pelican/Coquimbo/230310-1/2023,2023-01-02,2023,2023-01,2023,Aves,pelecaniformes,pelecanidae,pelecanus sp.,pelican sp.,TRUE,wild,other,south america,chile,chl,-36.352932692973,-71.0631434301439,coquimbo,cl.co,-30.6129967369273,-70.8586891785209,A,2023-01,2344b,NA,NA,NA,NA,NA,NA,2023-01-02,ha,FALSE,ha,profile001,2023-01-01,2,coquimbo,keep
ha_southamerica,H5N1.NA.EPI_ISL_17885921.pelecaniformes.chile.NA.2023-01-09,H5N1,EPI_ISL_17885921,A/pelican/Maule/231155-2/2023,2023-01-09,2023.02,2023-01,2023,Aves,pelecaniformes,pelecanidae,pelecanus sp.,pelican sp.,TRUE,wild,other,south america,chile,chl,-36.352932692973,-71.0631434301439,maule,cl.ml,-35.6204383329149,-71.4454635697529,A,2023-02,2344b,NA,NA,NA,NA,NA,NA,2023-01-09,ha,FALSE,ha,profile001,2023-01-01,2,maule,keep
ha_southamerica,H5N1.NA.EPI_ISL_18371665.suliformes.peru.NA.2022-12-01,H5N1,EPI_ISL_18371665,A/Guanay_cormorant/Peru/UNMSM-A275/2022,2022-12-01,2022.92,2022-12,2022,Aves,suliformes,phalacrocoracidae,leucocarbo bougainvillii,guanay cormorant,TRUE,wild,other,south america,peru,per,-9.12690950582405,-74.3967035676846,NA,NA,NA,NA,A,2022-48,2344b,NA,NA,NA,NA,NA,NA,2022-12-01,ha,FALSE,ha,profile001,2022-12-01,2,peru,keep
ha_southamerica,H5N1.NA.EPI_ISL_17885942.pelecaniformes.chile.NA.2022-12-09,H5N1,EPI_ISL_17885942,A/pelican/Tarapaca/227436-2/2022,2022-12-09,2022.94,2022-12,2022,Aves,pelecaniformes,pelecanidae,pelecanus sp.,pelican sp.,TRUE,wild,other,south america,chile,chl,-36.352932692973,-71.0631434301439,tarapacá,cl.ta,-20.1723893841755,-69.3557535441909,A,2022-49,2344b,NA,NA,NA,NA,NA,NA,2022-12-09,ha,FALSE,ha,profile001,2022-12-01,2,tarapacá,keep
ha_southamerica,H5N1.NA.EPI_ISL_17885932.pelecaniformes.chile.NA.2023-01-20,H5N1,EPI_ISL_17885932,A/pelican/Valparaiso/233418-1/2023,2023-01-20,2023.05,2023-01,2023,Aves,pelecaniformes,pelecanidae,pelecanus sp.,pelican sp.,TRUE,wild,other,south america,chile,chl,-36.352932692973,-71.0631434301439,valparaíso,cl.vs,-32.7895224923796,-71.3992840580514,A,2023-03,2344b,NA,NA,NA,NA,NA,NA,2023-01-20,ha,FALSE,ha,profile001,2023-01-01,2,valparaíso,keep
ha_southamerica,H5N1.NA.EPI_ISL_17885918.pelecaniformes.chile.NA.2023-01-26,H5N1,EPI_ISL_17885918,A/pelican/Nuble/233947-2/2023,2023-01-26,2023.07,2023-01,2023,Aves,pelecaniformes,pelecanidae,pelecanus sp.,pelican sp.,TRUE,wild,other,south america,chile,chl,-36.352932692973,-71.0631434301439,ñuble,cl.nb,-36.6455443686508,-71.9757909721378,A,2023-04,2344b,NA,NA,NA,NA,NA,NA,2023-01-26,ha,FALSE,ha,profile001,2023-01-01,2,ñuble,keep
ha_southamerica,H5N1.NA.EPI_ISL_17885915.pelecaniformes.NA.NA.2023-01-24,H5N1,EPI_ISL_17885915,A/pelican/OHiggins/233663-1/2023,2023-01-24,2023.06,2023-01,2023,Aves,pelecaniformes,pelecanidae,pelecanus sp.,pelican sp.,TRUE,wild,other,NA,NA,NA,NA,NA,NA,NA,NA,NA,A,2023-04,2344b,NA,NA,NA,NA,NA,NA,2023-01-24,ha,FALSE,ha,profile001,2023-01-01,2,NA,keep
ha_southamerica,H5N1.2344b.EPI_ISL_17468386.unknown.chile.5_3_1_1_2_1_1_4.2023-03-24,H5N1,EPI_ISL_17468386,a/chile/25945/2023,2023-03-24,2023.22,2023-03,2023,unknown,unknown,unknown,homo sapiens,unknown,FALSE,wild,unknown,south america,chile,chl,-36.352932692973,-71.0631434301439,antofagasta,cl.an,-23.5276504572593,-69.1155261199782,a,2023-12,2344b,South America / Chile / Region de Antofagasta / NA / NA,5_3_1_1_2_1_1_4,H5N1/2022/R8_NAmerica,9,dominant,#bacc99,2023-03-24,ha,FALSE,ha,profile001,2023-03-01,2,antofagasta,keep
ha_southamerica,H5N1.2344b.EPI_ISL_17777527.charadriiformes.peru.5_3_1_1_2_1_1_4.2023-03-16,H5N1,EPI_ISL_17777527,a/gull/peru/lim-ins-006/2023,2023-03-16,2023.2,2023-03,2023,Aves,charadriiformes,laridae,larinae sp.,gull sp.,TRUE,wild,charadriiformes-wild,south america,peru,per,-9.12690950582405,-74.3967035676846,lima province,pe.lp,-12.0179113235961,-76.9049187829412,a,2023-11,2344b,South America / Peru / Departamento de Lima / Lima / NA,5_3_1_1_2_1_1_4,H5N1/2022/R8_NAmerica,9,dominant,#bacc99,2023-03-16,ha,FALSE,ha,profile001,2023-03-01,3,lima province,keep
ha_southamerica,H5N1.NA.EPI_ISL_18265432.charadriiformes.peru.NA.2022-11-22,H5N1,EPI_ISL_18265432,A/Sanderling/Peru/PIU-SER005/2022,2022-11-22,2022.89,2022-11,2022,Aves,charadriiformes,scolopacidae,calidris alba,sanderling,TRUE,wild,charadriiformes-wild,south america,peru,per,-9.12690950582405,-74.3967035676846,NA,NA,NA,NA,A,2022-47,2344b,NA,NA,NA,NA,NA,NA,2022-11-22,ha,FALSE,ha,profile001,2022-11-01,3,peru,keep
ha_southamerica,H5N1.2344b.EPI_ISL_17806001.galliformes.peru.5_3_1_1_2_1_1_4.2022-12-12,H5N1,EPI_ISL_17806001,a/chicken/peru/ais0551/2022,2022-12-12,2022.95,2022-12,2022,Aves,galliformes,phasianidae,gallus gallus (domestic type),red junglefowl (domestic type),TRUE,domestic,galliformes-domestic,south america,peru,per,-9.12690950582405,-74.3967035676846,NA,NA,NA,NA,a,2022-50,2344b,South America / Peru / NA / NA / NA,5_3_1_1_2_1_1_4,H5N1/2022/R8_NAmerica,9,dominant,#bacc99,2022-12-12,ha,FALSE,ha,profile001,2022-12-01,3,peru,keep
ha_southamerica,H5N1.NA.EPI_ISL_18265431.cetacea.peru.NA.2022-11-22,H5N1,EPI_ISL_18265431,A/dolphin/Peru/PIU-SER002/2022,2022-11-22,2022.89,2022-11,2022,mammalia,cetacea,delphinidae,delphinidae sp.,dolphin sp.,FALSE,wild,mammal,south america,peru,per,-9.12690950582405,-74.3967035676846,NA,NA,NA,NA,A,2022-47,2344b,NA,NA,NA,NA,NA,NA,2022-11-22,ha,FALSE,ha,profile001,2022-11-01,3,peru,keep
ha_southamerica,H5N1.2344b.EPI_ISL_17777530.suliformes.peru.5_3_1_1_2_1_1_4.2023-03-17,H5N1,EPI_ISL_17777530,a/guanay_cormorant/peru/cal-ins-009/2023,2023-03-17,2023.21,2023-03,2023,Aves,suliformes,phalacrocoracidae,leucocarbo bougainvillii,guanay cormorant,TRUE,wild,other,south america,peru,per,-9.12690950582405,-74.3967035676846,callao,pe.cl,-11.9545824923705,-77.1360367031896,a,2023-11,2344b,South America / Peru / Provincia Constitucional del Callao / Callao / NA,5_3_1_1_2_1_1_4,H5N1/2022/R8_NAmerica,9,dominant,#bacc99,2023-03-17,ha,FALSE,ha,profile001,2023-03-01,3,callao,keep
ha_southamerica,H5N1.2344b.EPI_ISL_17973458.NA.ecuador.5_3_1_1_2_1_1_4.2023-01-11,H5N1,EPI_ISL_17973458,a/wildbird/ecuador/ic06-4590/2023,2023-01-11,2023.03,2023-01,2023,Aves,NA,NA,NA,aves,FALSE,wild,other,south america,ecuador,ecu,-1.42626322906002,-78.7715622756661,manabi,ec.mn,-0.751243186649703,-80.1366162194134,a,2023-02,2344b,South America / Ecuador / Provincia de Manabi / San Vicente / NA,5_3_1_1_2_1_1_4,H5N1/2022/R8_NAmerica,9,dominant,#bacc99,2023-01-11,ha,FALSE,ha,profile001,2023-01-01,3,manabi,keep
ha_southamerica,H5N1.2344b.EPI_ISL_17806000.pelecaniformes.peru.5_3_1_1_2_1_1_4.2022-11-10,H5N1,EPI_ISL_17806000,a/pelican/peru/ais0538/2022,2022-11-10,2022.86,2022-11,2022,Aves,pelecaniformes,pelecanidae,pelecanus sp.,pelican sp.,TRUE,wild,other,south america,peru,per,-9.12690950582405,-74.3967035676846,NA,NA,NA,NA,a,2022-45,2344b,South America / Peru / NA / NA / NA,5_3_1_1_2_1_1_4,H5N1/2022/R8_NAmerica,9,dominant,#bacc99,2022-11-10,ha,FALSE,ha,profile001,2022-11-01,3,peru,keep
ha_southamerica,H5N1.NA.EPI_ISL_18054507.pelecaniformes.peru.NA.2022-11-24,H5N1,EPI_ISL_18054507,A/pelican/Peru/PIU-028/2022,2022-11-24,2022.9,2022-11,2022,Aves,pelecaniformes,pelecanidae,pelecanus sp.,pelican sp.,TRUE,wild,other,south america,peru,per,-9.12690950582405,-74.3967035676846,NA,NA,NA,NA,A,2022-47,2344b,NA,NA,NA,NA,NA,NA,2022-11-24,ha,FALSE,ha,profile001,2022-11-01,3,peru,keep
ha_southamerica,H5N1.2344b.EPI_ISL_17660072.galliformes.peru.5_3_1_1_2_1_1_4.2022-11-11,H5N1,EPI_ISL_17660072,a/chicken/peru/23-005607-003-original/2022,2022-11-11,2022.86,2022-11,2022,Aves,galliformes,phasianidae,gallus gallus (domestic type),red junglefowl (domestic type),TRUE,domestic,galliformes-domestic,south america,peru,per,-9.12690950582405,-74.3967035676846,NA,NA,NA,NA,a,2022-45,2344b,South America / Peru / NA / NA / NA,5_3_1_1_2_1_1_4,H5N1/2022/R8_NAmerica,9,dominant,#bacc99,2022-11-11,ha,FALSE,ha,profile001,2022-11-01,4,peru,keep
ha_southamerica,H5N1.2344b.EPI_ISL_17805994.galliformes.peru.5_3_1_1_2_1_1_4.2022-12-22,H5N1,EPI_ISL_17805994,a/chicken/peru/ais0548/2022,2022-12-22,2022.97,2022-12,2022,Aves,galliformes,phasianidae,gallus gallus (domestic type),red junglefowl (domestic type),TRUE,domestic,galliformes-domestic,south america,peru,per,-9.12690950582405,-74.3967035676846,NA,NA,NA,NA,a,2022-51,2344b,South America / Peru / NA / NA / NA,5_3_1_1_2_1_1_4,H5N1/2022/R8_NAmerica,9,dominant,#bacc99,2022-12-22,ha,FALSE,ha,profile001,2022-12-01,5,peru,keep
ha_southamerica,H5N1.2344b.EPI_ISL_17353839.anseriformes.colombia.4_4_8_1_2_1_1_1.2022-10-09,H5N1,EPI_ISL_17353839,a/duck/choco/ica-3501/2022,2022-10-09,2022.77,2022-10,2022,Aves,anseriformes,anatidae,anatidae (duck sp.),duck sp.,TRUE,wild,anseriformes-wild,south america,colombia,col,3.88807090888846,-73.0744382518538,chocó,co.ch,5.93194075736459,-76.9341377836413,a,2022-40,2344b,South America / Colombia / Departamento del Choco / NA / NA,4_4_8_1_2_1_1_1,H5N1/2022/R13_NAmerica,25,major,#7633cc,2022-10-09,ha,FALSE,ha,profile001,2022-10-01,6,chocó,keep
