tipnames,virus_subtype,isolate_id,isolate_name,collection_date,collection_datedecimal,collection_datemonth,collection_dateyear,host_class,host_order,host_family,host_sciname,host_commonname,host_isbird,host_isdomestic,host_simplifiedhost,collection_regionname,collection_countryname,collection_countrycode,collection_countrylat,collection_countrylong,collection_subdiv1name,collection_subdiv1code,collection_subdiv1lat,collection_subdiv1long,clade.x,collection_original,cluster_profile,cluster_label.x,collection_tipdate,collection_dateerror,cluster_label.y,clade.y,number_Conti,number_hostType,Num_Sequence,Range_of_Host,Range_of_HostType,Host_Range_Per_Continent,Continent_of_Earliest_Date,Host_of_Earliest_Sample_Date,Range_of_Continent,Length_Between_First_Last_Sample,number_Mammal,prop_Mammal,group
H5N8|2344b|EPI_ISL_18443659|anseriformes|denmark|3_2_3_1_3_2_1_2|2021-12-13,H5N8,EPI_ISL_18443659,A/whooper_swan/Denmark/25312-1.01/2021,2021-12-13,2021.94794520548,2021-12,2021,anseriformes wild,anseriformes,NA,NA,NA,NA,wild,anseriformes-wild,northern europe,denmark,dnk,55.9512996898935,10.0707816763207,midtjylland,dk.mj,56.2490598335433,9.39675377639095,2344b,NA,3_2_3_1_3_2_1_2,H5N8/2019/R7_Africa,2021-12-13,FALSE,H5N8/2019/R7_Africa,2.3.4.4b,3,7,1110,"Anseriformes, Galliformes, Falconiformes, Charadriiformes, Accipitriformes, Gruiformes, unknown avian, Suliformes, Strigiformes, Pelecaniformes, Mammal, Passeriformes, Ciconiiformes, Rheiformes, Podicipediformes, Columbiformes, environment","Anseriformes domestic, Galliformes, Avian other, Anseriformes wild, Charadriiformes, Mammal, environment","Anseriformes domestic - Asia, Galliformes - Asia, Avian other - Europe, Anseriformes wild - Europe, Galliformes - Europe, Anseriformes wild - Asia, Anseriformes domestic - Europe, Galliformes - Africa, Anseriformes domestic - Africa, Charadriiformes - Europe, Avian other - Asia, Mammal - Europe, Charadriiformes - Asia, environment - Asia, Avian other - Africa",Africa,Galliformes,"Asia, Europe, Africa",3.0219178082190865,4,0.0036036036036036,dominant
H5N8|2344b|EPI_ISL_18443661|galliformes|denmark|3_2_3_1_3_2_1_2|2022-01-06,H5N8,EPI_ISL_18443661,A/chicken/Denmark/00112-3/2022,2022-01-06,2022.01369863014,2022-01,2022,galliformes,galliformes,NA,NA,NA,NA,domestic,galliformes-domestic,northern europe,denmark,dnk,55.9512996898935,10.0707816763207,midtjylland,dk.mj,56.2490598335433,9.39675377639095,2344b,NA,3_2_3_1_3_2_1_2,H5N8/2019/R7_Africa,2022-01-06,FALSE,H5N8/2019/R7_Africa,2.3.4.4b,3,7,1110,"Anseriformes, Galliformes, Falconiformes, Charadriiformes, Accipitriformes, Gruiformes, unknown avian, Suliformes, Strigiformes, Pelecaniformes, Mammal, Passeriformes, Ciconiiformes, Rheiformes, Podicipediformes, Columbiformes, environment","Anseriformes domestic, Galliformes, Avian other, Anseriformes wild, Charadriiformes, Mammal, environment","Anseriformes domestic - Asia, Galliformes - Asia, Avian other - Europe, Anseriformes wild - Europe, Galliformes - Europe, Anseriformes wild - Asia, Anseriformes domestic - Europe, Galliformes - Africa, Anseriformes domestic - Africa, Charadriiformes - Europe, Avian other - Asia, Mammal - Europe, Charadriiformes - Asia, environment - Asia, Avian other - Africa",Africa,Galliformes,"Asia, Europe, Africa",3.0219178082190865,4,0.0036036036036036,dominant
H5N8|2344b|EPI_ISL_18458046|galliformes|lithuania|3_2_3_1_3_2_1_2|2021-04-23,H5N8,EPI_ISL_18458046,A/chicken/Lithuania/4323_21VIR3369-1/2021,2021-04-23,2021.30684931507,2021-04,2021,galliformes,galliformes,NA,NA,NA,NA,domestic,galliformes-domestic,northern europe,lithuania,ltu,55.332528278146,23.9147651507013,NA,NA,NA,NA,2344b,NA,3_2_3_1_3_2_1_2,H5N8/2019/R7_Africa,2021-04-23,FALSE,H5N8/2019/R7_Africa,2.3.4.4b,3,7,1110,"Anseriformes, Galliformes, Falconiformes, Charadriiformes, Accipitriformes, Gruiformes, unknown avian, Suliformes, Strigiformes, Pelecaniformes, Mammal, Passeriformes, Ciconiiformes, Rheiformes, Podicipediformes, Columbiformes, environment","Anseriformes domestic, Galliformes, Avian other, Anseriformes wild, Charadriiformes, Mammal, environment","Anseriformes domestic - Asia, Galliformes - Asia, Avian other - Europe, Anseriformes wild - Europe, Galliformes - Europe, Anseriformes wild - Asia, Anseriformes domestic - Europe, Galliformes - Africa, Anseriformes domestic - Africa, Charadriiformes - Europe, Avian other - Asia, Mammal - Europe, Charadriiformes - Asia, environment - Asia, Avian other - Africa",Africa,Galliformes,"Asia, Europe, Africa",3.0219178082190865,4,0.0036036036036036,dominant
H5N8|2344b|EPI_ISL_18458047|galliformes|lithuania|3_2_3_1_3_2_1_2|2021-04-24,H5N8,EPI_ISL_18458047,A/chicken/Lithuania/4518_21VIR3369-2/2021,2021-04-24,2021.3095890411,2021-04,2021,galliformes,galliformes,NA,NA,NA,NA,domestic,galliformes-domestic,northern europe,lithuania,ltu,55.332528278146,23.9147651507013,NA,NA,NA,NA,2344b,NA,3_2_3_1_3_2_1_2,H5N8/2019/R7_Africa,2021-04-24,FALSE,H5N8/2019/R7_Africa,2.3.4.4b,3,7,1110,"Anseriformes, Galliformes, Falconiformes, Charadriiformes, Accipitriformes, Gruiformes, unknown avian, Suliformes, Strigiformes, Pelecaniformes, Mammal, Passeriformes, Ciconiiformes, Rheiformes, Podicipediformes, Columbiformes, environment","Anseriformes domestic, Galliformes, Avian other, Anseriformes wild, Charadriiformes, Mammal, environment","Anseriformes domestic - Asia, Galliformes - Asia, Avian other - Europe, Anseriformes wild - Europe, Galliformes - Europe, Anseriformes wild - Asia, Anseriformes domestic - Europe, Galliformes - Africa, Anseriformes domestic - Africa, Charadriiformes - Europe, Avian other - Asia, Mammal - Europe, Charadriiformes - Asia, environment - Asia, Avian other - Africa",Africa,Galliformes,"Asia, Europe, Africa",3.0219178082190865,4,0.0036036036036036,dominant
H5N8|2344b|EPI_ISL_18458048|galliformes|lithuania|3_2_3_1_3_2_1_2|2021-04-25,H5N8,EPI_ISL_18458048,A/chicken/Lithuania/4525_21VIR3369-3/2021,2021-04-25,2021.31232876712,2021-04,2021,galliformes,galliformes,NA,NA,NA,NA,domestic,galliformes-domestic,northern europe,lithuania,ltu,55.332528278146,23.9147651507013,NA,NA,NA,NA,2344b,NA,3_2_3_1_3_2_1_2,H5N8/2019/R7_Africa,2021-04-25,FALSE,H5N8/2019/R7_Africa,2.3.4.4b,3,7,1110,"Anseriformes, Galliformes, Falconiformes, Charadriiformes, Accipitriformes, Gruiformes, unknown avian, Suliformes, Strigiformes, Pelecaniformes, Mammal, Passeriformes, Ciconiiformes, Rheiformes, Podicipediformes, Columbiformes, environment","Anseriformes domestic, Galliformes, Avian other, Anseriformes wild, Charadriiformes, Mammal, environment","Anseriformes domestic - Asia, Galliformes - Asia, Avian other - Europe, Anseriformes wild - Europe, Galliformes - Europe, Anseriformes wild - Asia, Anseriformes domestic - Europe, Galliformes - Africa, Anseriformes domestic - Africa, Charadriiformes - Europe, Avian other - Asia, Mammal - Europe, Charadriiformes - Asia, environment - Asia, Avian other - Africa",Africa,Galliformes,"Asia, Europe, Africa",3.0219178082190865,4,0.0036036036036036,dominant
H5N8|2344b|EPI_ISL_18458049|galliformes|lithuania|3_2_3_1_3_2_1_2|2021-04-28,H5N8,EPI_ISL_18458049,A/chicken/Lithuania/4760_21VIR3369-4/2021,2021-04-28,2021.32054794521,2021-04,2021,galliformes,galliformes,NA,NA,NA,NA,domestic,galliformes-domestic,northern europe,lithuania,ltu,55.332528278146,23.9147651507013,NA,NA,NA,NA,2344b,NA,3_2_3_1_3_2_1_2,H5N8/2019/R7_Africa,2021-04-28,FALSE,H5N8/2019/R7_Africa,2.3.4.4b,3,7,1110,"Anseriformes, Galliformes, Falconiformes, Charadriiformes, Accipitriformes, Gruiformes, unknown avian, Suliformes, Strigiformes, Pelecaniformes, Mammal, Passeriformes, Ciconiiformes, Rheiformes, Podicipediformes, Columbiformes, environment","Anseriformes domestic, Galliformes, Avian other, Anseriformes wild, Charadriiformes, Mammal, environment","Anseriformes domestic - Asia, Galliformes - Asia, Avian other - Europe, Anseriformes wild - Europe, Galliformes - Europe, Anseriformes wild - Asia, Anseriformes domestic - Europe, Galliformes - Africa, Anseriformes domestic - Africa, Charadriiformes - Europe, Avian other - Asia, Mammal - Europe, Charadriiformes - Asia, environment - Asia, Avian other - Africa",Africa,Galliformes,"Asia, Europe, Africa",3.0219178082190865,4,0.0036036036036036,dominant
H5N8|2344b|EPI_ISL_18458050|galliformes|lithuania|3_2_3_1_3_2_1_2|2021-04-28,H5N8,EPI_ISL_18458050,A/chicken/Lithuania/4762_21VIR3369-5/2021,2021-04-28,2021.32054794521,2021-04,2021,galliformes,galliformes,NA,NA,NA,NA,domestic,galliformes-domestic,northern europe,lithuania,ltu,55.332528278146,23.9147651507013,NA,NA,NA,NA,2344b,NA,3_2_3_1_3_2_1_2,H5N8/2019/R7_Africa,2021-04-28,FALSE,H5N8/2019/R7_Africa,2.3.4.4b,3,7,1110,"Anseriformes, Galliformes, Falconiformes, Charadriiformes, Accipitriformes, Gruiformes, unknown avian, Suliformes, Strigiformes, Pelecaniformes, Mammal, Passeriformes, Ciconiiformes, Rheiformes, Podicipediformes, Columbiformes, environment","Anseriformes domestic, Galliformes, Avian other, Anseriformes wild, Charadriiformes, Mammal, environment","Anseriformes domestic - Asia, Galliformes - Asia, Avian other - Europe, Anseriformes wild - Europe, Galliformes - Europe, Anseriformes wild - Asia, Anseriformes domestic - Europe, Galliformes - Africa, Anseriformes domestic - Africa, Charadriiformes - Europe, Avian other - Asia, Mammal - Europe, Charadriiformes - Asia, environment - Asia, Avian other - Africa",Africa,Galliformes,"Asia, Europe, Africa",3.0219178082190865,4,0.0036036036036036,dominant
H5N8|2344b|EPI_ISL_18458051|galliformes|lithuania|3_2_3_1_3_2_1_2|2021-04-30,H5N8,EPI_ISL_18458051,A/turkey/Lithuania/4849_21VIR3369-6/2021,2021-04-30,2021.32602739726,2021-04,2021,galliformes,galliformes,NA,NA,NA,NA,domestic,galliformes-domestic,northern europe,lithuania,ltu,55.332528278146,23.9147651507013,NA,NA,NA,NA,2344b,NA,3_2_3_1_3_2_1_2,H5N8/2019/R7_Africa,2021-04-30,FALSE,H5N8/2019/R7_Africa,2.3.4.4b,3,7,1110,"Anseriformes, Galliformes, Falconiformes, Charadriiformes, Accipitriformes, Gruiformes, unknown avian, Suliformes, Strigiformes, Pelecaniformes, Mammal, Passeriformes, Ciconiiformes, Rheiformes, Podicipediformes, Columbiformes, environment","Anseriformes domestic, Galliformes, Avian other, Anseriformes wild, Charadriiformes, Mammal, environment","Anseriformes domestic - Asia, Galliformes - Asia, Avian other - Europe, Anseriformes wild - Europe, Galliformes - Europe, Anseriformes wild - Asia, Anseriformes domestic - Europe, Galliformes - Africa, Anseriformes domestic - Africa, Charadriiformes - Europe, Avian other - Asia, Mammal - Europe, Charadriiformes - Asia, environment - Asia, Avian other - Africa",Africa,Galliformes,"Asia, Europe, Africa",3.0219178082190865,4,0.0036036036036036,dominant
H5N8|2344b|EPI_ISL_18458052|galliformes|lithuania|3_2_3_1_3_2_1_2|2021-05-03,H5N8,EPI_ISL_18458052,A/chicken/Lithuania/5089_21VIR3369-7/2021,2021-05-03,2021.33424657534,2021-05,2021,galliformes,galliformes,NA,NA,NA,NA,domestic,galliformes-domestic,northern europe,lithuania,ltu,55.332528278146,23.9147651507013,NA,NA,NA,NA,2344b,NA,3_2_3_1_3_2_1_2,H5N8/2019/R7_Africa,2021-05-03,FALSE,H5N8/2019/R7_Africa,2.3.4.4b,3,7,1110,"Anseriformes, Galliformes, Falconiformes, Charadriiformes, Accipitriformes, Gruiformes, unknown avian, Suliformes, Strigiformes, Pelecaniformes, Mammal, Passeriformes, Ciconiiformes, Rheiformes, Podicipediformes, Columbiformes, environment","Anseriformes domestic, Galliformes, Avian other, Anseriformes wild, Charadriiformes, Mammal, environment","Anseriformes domestic - Asia, Galliformes - Asia, Avian other - Europe, Anseriformes wild - Europe, Galliformes - Europe, Anseriformes wild - Asia, Anseriformes domestic - Europe, Galliformes - Africa, Anseriformes domestic - Africa, Charadriiformes - Europe, Avian other - Asia, Mammal - Europe, Charadriiformes - Asia, environment - Asia, Avian other - Africa",Africa,Galliformes,"Asia, Europe, Africa",3.0219178082190865,4,0.0036036036036036,dominant
H5N8|2344b|EPI_ISL_18361537|galliformes|denmark|3_2_3_1_3_2_1_2|2021-04-24,H5N8,EPI_ISL_18361537,A/pheasant/Denmark/19369-1.02/2021-04-29,2021-04-24,2021.3095890411,2021-04,2021,galliformes,galliformes,NA,NA,NA,NA,wild,galliformes-wild,northern europe,denmark,dnk,55.9512996898935,10.0707816763207,syddanmark,dk.sd,55.3568797999445,9.45020901930698,2344b,NA,3_2_3_1_3_2_1_2,H5N8/2019/R7_Africa,2021-04-24,FALSE,H5N8/2019/R7_Africa,2.3.4.4b,3,7,1110,"Anseriformes, Galliformes, Falconiformes, Charadriiformes, Accipitriformes, Gruiformes, unknown avian, Suliformes, Strigiformes, Pelecaniformes, Mammal, Passeriformes, Ciconiiformes, Rheiformes, Podicipediformes, Columbiformes, environment","Anseriformes domestic, Galliformes, Avian other, Anseriformes wild, Charadriiformes, Mammal, environment","Anseriformes domestic - Asia, Galliformes - Asia, Avian other - Europe, Anseriformes wild - Europe, Galliformes - Europe, Anseriformes wild - Asia, Anseriformes domestic - Europe, Galliformes - Africa, Anseriformes domestic - Africa, Charadriiformes - Europe, Avian other - Asia, Mammal - Europe, Charadriiformes - Asia, environment - Asia, Avian other - Africa",Africa,Galliformes,"Asia, Europe, Africa",3.0219178082190865,4,0.0036036036036036,dominant
H5N8|2344b|EPI_ISL_18112121|galliformes|united_kingdom|3_2_3_1_3_2_1_2|2021-01-26,H5N8,EPI_ISL_18112121,A/pheasant/Wales/9383/2021,2021-01-26,2021.06849315068,2021-01,2021,galliformes,galliformes,NA,NA,NA,NA,domestic,galliformes-domestic,northern europe,united kingdom,gbr,54.0438440515314,-2.78687513666638,wales,na,52.3299411115892,-3.76558183366802,2344b,NA,3_2_3_1_3_2_1_2,H5N8/2019/R7_Africa,2021-01-26,FALSE,H5N8/2019/R7_Africa,2.3.4.4b,3,7,1110,"Anseriformes, Galliformes, Falconiformes, Charadriiformes, Accipitriformes, Gruiformes, unknown avian, Suliformes, Strigiformes, Pelecaniformes, Mammal, Passeriformes, Ciconiiformes, Rheiformes, Podicipediformes, Columbiformes, environment","Anseriformes domestic, Galliformes, Avian other, Anseriformes wild, Charadriiformes, Mammal, environment","Anseriformes domestic - Asia, Galliformes - Asia, Avian other - Europe, Anseriformes wild - Europe, Galliformes - Europe, Anseriformes wild - Asia, Anseriformes domestic - Europe, Galliformes - Africa, Anseriformes domestic - Africa, Charadriiformes - Europe, Avian other - Asia, Mammal - Europe, Charadriiformes - Asia, environment - Asia, Avian other - Africa",Africa,Galliformes,"Asia, Europe, Africa",3.0219178082190865,4,0.0036036036036036,dominant
H5N8|2344b|EPI_ISL_18953094|falconiformes|denmark|3_2_3_1_3_2_1_2|2020-11-06,H5N8,EPI_ISL_18953094,A/peregrine_falcon/Denmark/14596-1/2020,2020-11-06,2020.84699453552,2020-11,2020,avian other,falconiformes,NA,NA,NA,NA,wild,other,northern europe,denmark,dnk,55.9512996898935,10.0707816763207,NA,NA,NA,NA,2344b,NA,3_2_3_1_3_2_1_2,H5N8/2019/R7_Africa,2020-11-06,FALSE,H5N8/2019/R7_Africa,2.3.4.4b,3,7,1110,"Anseriformes, Galliformes, Falconiformes, Charadriiformes, Accipitriformes, Gruiformes, unknown avian, Suliformes, Strigiformes, Pelecaniformes, Mammal, Passeriformes, Ciconiiformes, Rheiformes, Podicipediformes, Columbiformes, environment","Anseriformes domestic, Galliformes, Avian other, Anseriformes wild, Charadriiformes, Mammal, environment","Anseriformes domestic - Asia, Galliformes - Asia, Avian other - Europe, Anseriformes wild - Europe, Galliformes - Europe, Anseriformes wild - Asia, Anseriformes domestic - Europe, Galliformes - Africa, Anseriformes domestic - Africa, Charadriiformes - Europe, Avian other - Asia, Mammal - Europe, Charadriiformes - Asia, environment - Asia, Avian other - Africa",Africa,Galliformes,"Asia, Europe, Africa",3.0219178082190865,4,0.0036036036036036,dominant
H5N8|2344b|EPI_ISL_18953091|anseriformes|denmark|3_2_3_1_3_2_1_2|2020-11-09,H5N8,EPI_ISL_18953091,A/graylag_goose/Denmark/14535-1/2020,2020-11-09,2020.85519125683,2020-11,2020,anseriformes wild,anseriformes,NA,NA,NA,NA,wild,anseriformes-wild,northern europe,denmark,dnk,55.9512996898935,10.0707816763207,NA,NA,NA,NA,2344b,NA,3_2_3_1_3_2_1_2,H5N8/2019/R7_Africa,2020-11-09,FALSE,H5N8/2019/R7_Africa,2.3.4.4b,3,7,1110,"Anseriformes, Galliformes, Falconiformes, Charadriiformes, Accipitriformes, Gruiformes, unknown avian, Suliformes, Strigiformes, Pelecaniformes, Mammal, Passeriformes, Ciconiiformes, Rheiformes, Podicipediformes, Columbiformes, environment","Anseriformes domestic, Galliformes, Avian other, Anseriformes wild, Charadriiformes, Mammal, environment","Anseriformes domestic - Asia, Galliformes - Asia, Avian other - Europe, Anseriformes wild - Europe, Galliformes - Europe, Anseriformes wild - Asia, Anseriformes domestic - Europe, Galliformes - Africa, Anseriformes domestic - Africa, Charadriiformes - Europe, Avian other - Asia, Mammal - Europe, Charadriiformes - Asia, environment - Asia, Avian other - Africa",Africa,Galliformes,"Asia, Europe, Africa",3.0219178082190865,4,0.0036036036036036,dominant
H5N8|2344b|EPI_ISL_18953096|galliformes|denmark|3_2_3_1_3_2_1_2|2020-11-15,H5N8,EPI_ISL_18953096,A/chicken/Denmark/14819-6/2020,2020-11-15,2020.87158469945,2020-11,2020,galliformes,galliformes,NA,NA,NA,NA,domestic,galliformes-domestic,northern europe,denmark,dnk,55.9512996898935,10.0707816763207,NA,NA,NA,NA,2344b,NA,3_2_3_1_3_2_1_2,H5N8/2019/R7_Africa,2020-11-15,FALSE,H5N8/2019/R7_Africa,2.3.4.4b,3,7,1110,"Anseriformes, Galliformes, Falconiformes, Charadriiformes, Accipitriformes, Gruiformes, unknown avian, Suliformes, Strigiformes, Pelecaniformes, Mammal, Passeriformes, Ciconiiformes, Rheiformes, Podicipediformes, Columbiformes, environment","Anseriformes domestic, Galliformes, Avian other, Anseriformes wild, Charadriiformes, Mammal, environment","Anseriformes domestic - Asia, Galliformes - Asia, Avian other - Europe, Anseriformes wild - Europe, Galliformes - Europe, Anseriformes wild - Asia, Anseriformes domestic - Europe, Galliformes - Africa, Anseriformes domestic - Africa, Charadriiformes - Europe, Avian other - Asia, Mammal - Europe, Charadriiformes - Asia, environment - Asia, Avian other - Africa",Africa,Galliformes,"Asia, Europe, Africa",3.0219178082190865,4,0.0036036036036036,dominant
H5N8|2344b|EPI_ISL_18953097|accipitriformes|denmark|3_2_3_1_3_2_1_2|2020-11-06,H5N8,EPI_ISL_18953097,A/common_buzzard/Denmark/14600-1/2020,2020-11-06,2020.84699453552,2020-11,2020,avian other,accipitriformes,NA,NA,NA,NA,wild,other,northern europe,denmark,dnk,55.9512996898935,10.0707816763207,NA,NA,NA,NA,2344b,NA,3_2_3_1_3_2_1_2,H5N8/2019/R7_Africa,2020-11-06,FALSE,H5N8/2019/R7_Africa,2.3.4.4b,3,7,1110,"Anseriformes, Galliformes, Falconiformes, Charadriiformes, Accipitriformes, Gruiformes, unknown avian, Suliformes, Strigiformes, Pelecaniformes, Mammal, Passeriformes, Ciconiiformes, Rheiformes, Podicipediformes, Columbiformes, environment","Anseriformes domestic, Galliformes, Avian other, Anseriformes wild, Charadriiformes, Mammal, environment","Anseriformes domestic - Asia, Galliformes - Asia, Avian other - Europe, Anseriformes wild - Europe, Galliformes - Europe, Anseriformes wild - Asia, Anseriformes domestic - Europe, Galliformes - Africa, Anseriformes domestic - Africa, Charadriiformes - Europe, Avian other - Asia, Mammal - Europe, Charadriiformes - Asia, environment - Asia, Avian other - Africa",Africa,Galliformes,"Asia, Europe, Africa",3.0219178082190865,4,0.0036036036036036,dominant
H5N8|2344b|EPI_ISL_18953088|charadriiformes|denmark|3_2_3_1_3_2_1_2|2020-11-04,H5N8,EPI_ISL_18953088,A/black-headed_gull/Denmark/14139-4/2020,2020-11-04,2020.84153005464,2020-11,2020,charadriiformes,charadriiformes,NA,NA,NA,NA,wild,charadriiformes-wild,northern europe,denmark,dnk,55.9512996898935,10.0707816763207,NA,NA,NA,NA,2344b,NA,3_2_3_1_3_2_1_2,H5N8/2019/R7_Africa,2020-11-04,FALSE,H5N8/2019/R7_Africa,2.3.4.4b,3,7,1110,"Anseriformes, Galliformes, Falconiformes, Charadriiformes, Accipitriformes, Gruiformes, unknown avian, Suliformes, Strigiformes, Pelecaniformes, Mammal, Passeriformes, Ciconiiformes, Rheiformes, Podicipediformes, Columbiformes, environment","Anseriformes domestic, Galliformes, Avian other, Anseriformes wild, Charadriiformes, Mammal, environment","Anseriformes domestic - Asia, Galliformes - Asia, Avian other - Europe, Anseriformes wild - Europe, Galliformes - Europe, Anseriformes wild - Asia, Anseriformes domestic - Europe, Galliformes - Africa, Anseriformes domestic - Africa, Charadriiformes - Europe, Avian other - Asia, Mammal - Europe, Charadriiformes - Asia, environment - Asia, Avian other - Africa",Africa,Galliformes,"Asia, Europe, Africa",3.0219178082190865,4,0.0036036036036036,dominant
