cluster_profile,cluster_label,.cluster
10_1_2_1_1_15_1_1,H5N2/2022/R1_Europe,3
10_1_2_1_1_1_1_1,H5N1/2023/R21_Europe,1
10_6_2_1_11_1_1_1,H5N1/2024/R2_Europe,3
10_6_2_1_1_15_1_1,H5N2/2022/R3_Europe,3
10_6_2_1_1_1_1_1,H5N1/2023/R17_Europe,3
11_1_13_1_5_1_1_5,H5N1/2022/R59_Asia,3
11_1_3_1_9_1_1_5,H5N1/2021/R11_Europe,3
11_1_6_1_5_1_1_5,H5N1/2022/R65_Asia,3
11_1_6_1_5_1_1_6,H5N1/2022/R50_Asia,3
11_7_1_1_6_1_1_1,H5N1/2022/R51_Asia,3
11_7_6_1_5_1_1_1,H5N1/2023/R11_Asia,3
11_7_6_1_5_1_1_13,H5N1/2023/R35_Asia,3
11_7_6_1_5_1_1_5,H5N1/2022/R69_Asia,3
11_7_6_1_5_1_1_6,H5N1/2022/R32_Asia,1
11_7_7_1_5_1_1_12,H5N1/2022/R66_Asia,3
11_9_2_1_13_1_1_1,H5N1/2023/R22_Asia,3
11_9_6_2_5_18_1_2,H5N2/2020/R3_Asia,3
12_1_5_2_3_3_1_2,H5N8/2020/R2_Asia,3
13_1_2_1_1_1_1_1,H5N1/2022/R27_Europe,3
13_1_4_1_18_1_1_4,H5N1/2023/R13_Europe,3
13_1_4_1_4_1_1_4,H5N1/2023/R2_Europe,3
14_1_12_1_6_1_1_1,H5N1/2021/R18_Asia,3
14_1_1_1_1_1_1_1,H5N1/2021/R2_Europe,3
14_1_1_1_9_1_1_1,H5N1/2021/R13_Europe,3
14_1_3_1_14_24_1_2,H5N5/2021/R3_Europe,3
14_1_3_1_1_1_1_1,H5N1/2022/R23_Europe,3
14_2_2_2_3_17_1_2,H5N6/2019/R2_Europe,3
14_6_1_1_1_1_1_5,H5N1/2021/R7_Europe,3
15_10_19_1_7_1_1_3,H5N1/2022/R3_NAmerica,3
15_10_1_1_2_1_1_3,H5N1/2022/R31_NAmerica,3
15_1_1_1_1_1_1_1,H5N1/2022/R30_NAmerica,3
15_1_1_1_2_1_1_1,H5N1/2022/R47_NAmerica,3
15_3_1_1_2_1_1_3,H5N1/2023/R5_NAmerica,3
16_8_10_1_8_6_1_8,H5N6/2021/R1_Asia,3
17_1_1_1_1_1_1_1,H5N1/2022/R42_Africa,3
17_1_6_1_5_2_1_10,H5N8/2021/R13_Asia,3
18_1_2_1_1_18_1_1,H5N2/2022/R2_Asia,3
18_1_2_1_1_1_1_1,H5N1/2023/R19_Europe,3
18_6_2_1_14_1_1_1,H5N1/2023/R15_Europe,3
18_9_2_1_1_1_1_1,H5N1/2023/R18_Europe,3
19_8_11_1_8_6_1_9,H5N6/2022/R1_Asia,3
19_8_11_1_8_9_1_9,H5N6/2021/R2_Asia,3
1_1_11_1_1_11_1_7,H5N4/2021/R1_Europe,3
1_1_12_1_1_1_1_1,H5N1/2022/R36_Asia,3
1_1_12_1_1_2_1_5,H5N8/2021/R7_Europe,3
1_1_18_1_1_1_1_1,H5N1/2022/R1_Europe,3
1_1_18_2_5_19_1_5,H5N2/2020/R1_Europe,3
1_1_1_1_1_1_1_1,H5N1/2021/R3_Europe,1
1_1_1_1_5_1_1_5,H5N1/2022/R64_Asia,3
1_1_2_1_10_1_1_5,H5N1/2021/R9_Europe,3
1_1_2_1_10_8_1_1,H5N3/2021/R1_Europe,3
1_1_2_1_11_1_1_1,H5N1/2022/R20_Europe,3
1_1_2_1_1_11_1_7,H5N4/2021/R2_Europe,3
1_1_2_1_1_1_1_1,H5N1/2021/R1_Europe,2
1_1_2_1_1_1_1_17,H5N1/2021/R17_Europe,3
1_1_2_1_1_1_1_7,H5N1/2024/R1_Europe,3
1_1_2_1_9_1_1_1,H5N1/2022/R21_Europe,3
1_1_2_1_9_1_1_5,H5N1/2022/R22_Europe,3
1_1_3_1_1_1_1_1,H5N1/2022/R18_Europe,3
1_1_3_1_9_1_1_1,H5N1/2022/R8_Europe,3
1_1_4_1_4_1_1_4,H5N1/2022/R12_Europe,2
1_1_6_1_10_27_1_2,H5N8/2021/R12_Europe,3
1_1_6_1_1_1_1_1,H5N1/2022/R41_Asia,3
1_1_6_1_9_1_1_1,H5N1/2023/R8_Europe,3
1_1_7_1_1_1_1_5,H5N1/2022/R61_Asia,3
1_1_7_1_5_1_1_1,H5N1/2023/R7_Asia,3
1_1_7_1_5_1_1_5,H5N1/2022/R25_Asia,3
1_1_7_2_3_3_1_2,H5N8/2020/R7_Asia,3
1_1_7_2_3_3_1_5,H5N8/2020/R8_Asia,3
1_2_15_2_1_13_1_2,H5N8/2019/R8_Europe,3
1_2_2_1_5_5_1_2,H5N5/2020/R3_Europe,3
1_6_2_1_1_1_1_1,H5N1/2023/R16_Europe,1
1_6_2_1_1_1_1_10,H5N1/2023/R32_Europe,3
1_6_6_1_5_1_1_1,H5N1/2022/R43_Asia,3
1_6_6_1_5_1_1_5,H5N1/2022/R26_Asia,3
1_7_1_1_9_1_1_1,H5N1/2022/R48_Asia,3
1_7_6_1_5_1_1_6,H5N1/2022/R49_Asia,3
1_9_5_2_3_3_1_2,H5N8/2020/R6_Asia,3
20_1_2_1_5_1_1_6,H5N1/2023/R10_Asia,3
20_1_7_1_5_1_1_1,H5N1/2022/R54_Asia,3
20_7_6_1_3_1_1_1,H5N1/2022/R55_Asia,3
20_7_7_1_9_7_1_1,H5N6/2023/R3_Asia,3
20_9_13_1_5_1_1_1,H5N1/2022/R63_Asia,3
22_2_3_1_3_2_1_2,H5N8/2022/R3_Africa,3
23_13_23_2_15_21_3_14,H5N3/2019/R1_Asia,3
24_1_1_1_1_1_1_1,H5N1/2021/R5_Europe,3
27_1_1_1_1_1_1_1,H5N1/2022/R14_NAmerica,3
28_3_1_1_2_1_1_3,H5N1/2023/R3_NAmerica,3
2_1_12_1_1_1_1_1,H5N1/2023/R12_Asia,3
2_1_17_1_1_1_1_1,H5N1/2021/R14_Africa,3
2_1_18_1_1_1_1_1,H5N1/2022/R24_Europe,1
2_1_1_1_10_1_1_1,H5N1/2021/R12_Europe,3
2_1_1_1_1_16_1_2,H5N8/2020/R5_Europe,3
2_1_1_1_1_1_1_1,H5N1/2020/R1_Europe,2
2_1_1_1_1_1_1_11,H5N1/2022/R39_NAmerica,3
2_1_1_1_1_1_5_1,H5N1/2021/R16_Europe,3
2_1_1_1_1_28_6_1,H5N2/2021/R1_Africa,3
2_1_1_1_1_30_1_1,H5N5/2024/R1_Asia,3
2_1_1_1_1_4_1_1,H5N5/2021/R4_Europe,3
2_1_1_1_2_1_1_1,H5N1/2022/R4_NAmerica,3
2_1_1_1_5_1_1_18,H5N1/2022/R62_Asia,3
2_1_1_1_6_1_1_1,H5N1/2022/R40_Asia,3
2_1_1_1_9_1_1_1,H5N1/2022/R57_Europe,3
2_1_2_1_1_1_1_1,H5N1/2021/R8_Europe,1
2_1_4_1_9_1_1_1,H5N1/2022/R17_Europe,3
2_1_6_1_1_4_1_1,H5N5/2021/R5_Europe,1
2_1_6_1_5_1_1_1,H5N1/2021/R15_Asia,3
2_4_1_1_1_1_1_1,H5N1/2022/R13_NAmerica,3
2_6_1_1_1_1_1_1,H5N1/2021/R10_Asia,3
2_6_1_1_6_1_1_1,H5N1/2021/R4_Asia,1
2_6_1_1_6_1_1_12,H5N1/2022/R67_Asia,3
2_6_1_1_6_1_1_6,H5N1/2023/R9_Asia,3
2_6_1_1_9_1_1_1,H5N1/2022/R52_Europe,3
2_6_6_1_5_1_1_6,H5N1/2022/R53_Asia,3
2_9_1_1_6_1_1_1,H5N1/2023/R20_Asia,3
3_15_3_1_11_7_1_8,H5N6/2021/R3_Asia,3
3_19_3_1_3_9_1_9,H5N6/2021/R10_Asia,3
3_1_12_1_3_2_1_2,H5N8/2021/R6_Europe,3
3_1_22_1_11_20_1_8,H5N6/2023/R2_Asia,3
3_1_2_1_11_1_1_2,H5N1/2020/R2_Europe,3
3_1_2_1_3_2_1_2,H5N8/2021/R1_Europe,3
3_1_2_1_5_5_1_2,H5N5/2021/R1_Europe,3
3_1_3_1_3_14_1_2,H5N1/2022/R9_Asia,3
3_1_3_1_9_2_1_2,H5N8/2022/R2_Asia,3
3_2_1_1_3_2_1_2,H5N8/2020/R9_Europe,3
3_2_2_1_1_2_1_2,H5N8/2021/R5_Europe,3
3_2_2_1_1_5_1_2,H5N5/2021/R2_Europe,3
3_2_2_1_3_2_1_2,H5N8/2020/R1_Europe,3
3_2_2_1_3_5_1_2,H5N5/2020/R1_Europe,3
3_2_3_1_1_2_1_2,H5N8/2021/R2_Europe,3
3_2_3_1_3_10_1_9,H5N6/2021/R11_Asia,3
3_2_3_1_3_22_1_2,H5N5/2020/R4_Europe,3
3_2_3_1_3_25_1_2,H5N3/2020/R1_Asia,3
3_2_3_1_3_2_1_12,H5N8/2022/R1_Asia,3
3_2_3_1_3_2_1_2,H5N8/2019/R7_Africa,2
3_2_3_1_3_2_1_9,H5N8/2021/R11_Asia,3
3_2_3_1_3_2_4_2,H5N8/2019/R5_Africa,3
3_2_3_1_3_5_1_2,H5N5/2020/R2_Europe,3
3_2_3_1_3_7_1_2,H5N6/2021/R7_Asia,3
3_2_3_2_3_3_1_2,H5N8/2020/R3_Europe,3
3_6_3_1_12_12_1_1,H5N2/2022/R4_Asia,3
3_6_3_1_12_12_1_2,H5N2/2022/R5_Asia,3
3_8_3_1_11_7_1_8,H5N6/2021/R8_Asia,3
3_9_6_1_5_23_1_2,H5N2/2020/R2_Europe,3
4_11_1_1_2_1_1_3,H5N1/2023/R4_NAmerica,3
4_11_1_1_7_26_1_1,H5N4/2022/R1_NAmerica,3
4_1_1_1_2_1_1_1,H5N1/2022/R6_NAmerica,1
4_1_1_1_2_1_1_3,H5N1/2022/R44_NAmerica,3
4_1_1_1_7_1_1_1,H5N1/2022/R35_NAmerica,1
4_3_1_1_2_1_1_1,H5N1/2022/R11_NAmerica,3
4_3_1_1_2_1_1_3,H5N1/2022/R7_NAmerica,2
4_3_1_1_7_1_1_3,H5N1/2022/R33_NAmerica,3
4_3_8_1_2_1_1_1,H5N1/2023/R23_NAmerica,3
4_4_1_1_2_1_1_1,H5N1/2022/R34_NAmerica,3
4_5_1_1_2_1_1_3,H5N1/2023/R29_NAmerica,1
4_5_1_1_7_1_1_3,H5N1/2023/R26_NAmerica,1
5_1_1_1_1_1_1_1,H5N1/2022/R45_NAmerica,3
5_1_1_1_2_1_1_1,H5N1/2022/R2_NAmerica,1
5_1_1_1_2_1_1_3,H5N1/2022/R19_NAmerica,1
5_3_1_1_2_1_1_1,H5N1/2022/R28_NAmerica,3
5_4_9_1_2_1_1_1,H5N1/2022/R29_NAmerica,1
5_4_9_1_2_29_1_1,H5N6/2023/R1_NAmerica,3
5_5_1_1_2_1_1_3,H5N1/2023/R31_NAmerica,3
5_5_9_1_2_1_1_1,H5N1/2023/R1_NAmerica,3
6_1_1_1_2_1_1_1,H5N1/2022/R16_NAmerica,1
6_1_8_1_2_1_1_1,H5N1/2022/R46_NAmerica,3
6_4_1_1_2_1_1_1,H5N1/2022/R10_NAmerica,1
6_4_20_1_2_1_1_1,H5N1/2022/R15_NAmerica,3
6_4_8_1_2_1_1_1,H5N1/2022/R5_NAmerica,3
7_1_13_2_1_3_1_2,H5N8/2020/R17_Asia,1
7_1_21_2_1_3_1_2,H5N8/2020/R12_Asia,1
7_1_5_2_1_3_1_2,H5N8/2019/R3_Europe,1
7_1_5_2_3_3_1_2,H5N8/2020/R4_Asia,3
7_2_5_2_13_3_1_2,H5N8/2019/R4_Africa,3
7_2_5_2_9_3_1_2,H5N8/2019/R1_Africa,3
7_6_13_2_1_3_1_2,H5N8/2020/R13_Asia,3
7_6_13_2_3_3_1_2,H5N8/2020/R14_Asia,3
7_6_5_2_1_3_1_2,H5N8/2020/R15_Asia,1
7_9_5_2_1_3_1_2,H5N8/2020/R16_Asia,1
8_10_1_1_2_1_1_3,H5N1/2023/R28_NAmerica,3
8_5_1_1_1_1_1_3,H5N1/2023/R24_NAmerica,3
8_5_1_1_2_1_1_3,H5N1/2023/R6_NAmerica,1
8_5_1_1_7_1_1_3,H5N1/2023/R25_NAmerica,3
9_1_1_1_1_1_1_1,H5N1/2023/R34_Asia,3
9_1_1_1_5_1_1_5,H5N1/2022/R68_Asia,3
9_1_6_1_5_1_1_1,H5N1/2023/R33_Asia,3
9_1_7_1_5_1_1_1,H5N1/2022/R58_Asia,3
9_1_7_1_5_1_1_5,H5N1/2022/R60_Asia,3
9_9_13_1_5_1_1_5,H5N1/2022/R56_Asia,3
2_5_1_1_1_1_1_11,H5N1/2023/R27_NAmerica,3
2_6_1_4_6_1_1_1,H5N1/2023/R14_Asia,3
4_4_14_1_1_1_1_11,H5N1/2023/R30_NAmerica,3
7_2_5_2_5_3_1_2,H5N8/2020/R10_Africa,3
