"","tipnames","virus.subtype","isolate.id","isolate.name","collection.date","collection.datedecimal","collection.dateweek","host.order","host.family","host.sciname","host.commonname","host.isbird","host.isdomestic","collection.region.name","collection.country.name","collection.country.code","collection.country.lat","collection.country.long","collection.subdiv1.name","collection.subdiv1.code","collection.subdiv1.lat","collection.subdiv1.long","collection.subdiv2.name","collection.subdiv2.code","collection.subdiv2.lat","collection.subdiv2.long","month.date","cluster.pb2","cluster.pb1","cluster.pa","cluster.ha","cluster.np","cluster.na","cluster.mp","cluster.ns","cluster.profile","cluster.genome","date.year.month","collection.tipdate","group","best_location_code"
"38","H5N6|EPI_ISL_6772737|Galliformes|china|127|2021-08","H5N6","EPI_ISL_6772737","a/chicken/guangdong/211064-2/2021",NA,NA,"2021-08","Galliformes","Phasianidae","gallus gallus (domestic type)","red junglefowl (domestic type)","bird","domestic","eastern asia","china","CN","35.86166","104.195397","guangdong","CN-44","23.2600355","113.25139",NA,NA,NA,NA,NA,26,1,30,1,13,25,1,25,"26_1_30_1_13_25_1_25",127,"2021-08","2021-08",4,"CN-44"
"39","H5N6|EPI_ISL_6772739|Galliformes|china|127|2021-08","H5N6","EPI_ISL_6772739","a/chicken/guangdong/211064-4/2021",NA,NA,"2021-08","Galliformes","Phasianidae","gallus gallus (domestic type)","red junglefowl (domestic type)","bird","domestic","eastern asia","china","CN","35.86166","104.195397","guangdong","CN-44","23.2600355","113.25139",NA,NA,NA,NA,NA,26,1,30,1,13,25,1,25,"26_1_30_1_13_25_1_25",127,"2021-08","2021-08",6,"CN-44"
"40","H5N6|EPI_ISL_6772736|Galliformes|china|127|2021-08","H5N6","EPI_ISL_6772736","a/chicken/guangdong/211064-1/2021",NA,NA,"2021-08","Galliformes","Phasianidae","gallus gallus (domestic type)","red junglefowl (domestic type)","bird","domestic","eastern asia","china","CN","35.86166","104.195397","guangdong","CN-44","23.2600355","113.25139",NA,NA,NA,NA,NA,26,1,30,1,13,25,1,25,"26_1_30_1_13_25_1_25",127,"2021-08","2021-08",NA,"CN-44"
"41","H5N6|EPI_ISL_7457654|Galliformes|china|209|2021-08","H5N6","EPI_ISL_7457654","a/chicken/guangdong/211106-3/2021",NA,NA,"2021-08","Galliformes","Phasianidae","gallus gallus (domestic type)","red junglefowl (domestic type)","bird","domestic","eastern asia","china","CN","35.86166","104.195397","guangdong","CN-44","23.2600355","113.25139",NA,NA,NA,NA,NA,3,2,3,1,1,20,1,2,"3_2_3_1_1_20_1_2",209,"2021-08","2021-08",7,"CN-44"
"42","H5N6|EPI_ISL_340823|environment|china|NA|2018-04-02","H5N6","EPI_ISL_340823","A/Env/Guangdong/zhanjiang/C18277136/2018-04-02/NA","2018-04-02","2018.25","2018-14","environment","environment","environment","environment","other","wild","eastern asia","china","CN","35.86166","104.195397","guangdong","CN-44","23.2600355","113.25139",NA,NA,NA,NA,"2018-04",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2018-04-02",12,"CN-44"
"43","H5N6|EPI_ISL_340815|environment|china|NA|2017-11-27","H5N6","EPI_ISL_340815","A/Env/Guangdong/C172752326/FSH/2017-11-27/NA","2017-11-27","2017.9","2017-48","environment","environment","environment","environment","other","wild","eastern asia","china","CN","35.86166","104.195397","guangdong","CN-44","23.2600355","113.25139",NA,NA,NA,NA,"2017-11",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2017-11-27",13,"CN-44"
"44","H5N6|EPI_ISL_340809|environment|china|NA|2017-12-26","H5N6","EPI_ISL_340809","A/Env/Guangdong/Foshan/C172750608/2017-12-26/NA","2017-12-26","2017.98","2017-52","environment","environment","environment","environment","other","wild","eastern asia","china","CN","35.86166","104.195397","guangdong","CN-44","23.2600355","113.25139",NA,NA,NA,NA,"2017-12",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2017-12-26",25,"CN-44"
"45","H5N6|EPI_ISL_340813|environment|china|NA|2017-11-14","H5N6","EPI_ISL_340813","A/Env/Guangdong/C17272382/SHG/2017-11-14/NA","2017-11-14","2017.87","2017-46","environment","environment","environment","environment","other","wild","eastern asia","china","CN","35.86166","104.195397","guangdong","CN-44","23.2600355","113.25139",NA,NA,NA,NA,"2017-11",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2017-11-14",NA,"CN-44"
"46","H5N6|EPI_ISL_11208194|Anseriformes|china|213|2021-10-18","H5N6","EPI_ISL_11208194","a/duck/guangxi/s31116/2021","2021-10-18","2021.79","2021-42","Anseriformes","Anatidae","anatidae (duck sp.)","duck sp.","bird","wild","eastern asia","china","CN","35.86166","104.195397","guangxi","CN-45","22.826617","108.344126",NA,NA,NA,NA,"2021-10",3,50,3,1,1,10,1,9,"3_50_3_1_1_10_1_9",213,"2021-10","2021-10-18",NA,"CN-45"
"47","H5N6|EPI_ISL_3770740|NA|china|73|2021-07-14","H5N6","EPI_ISL_3770740","a/gx-guilin/11151/2021","2021-07-14","2021.53","2021-28","NA","NA","NA",NA,"other","wild","eastern asia","china","CN","35.86166","104.195397","guangxi","CN-45","22.826617","108.344126",NA,NA,NA,NA,"2021-07",20,13,68,1,11,38,1,9,"20_13_68_1_11_38_1_9",73,"2021-07","2021-07-14",NA,"CN-45"
"48","H5N6|EPI_ISL_3770721|NA|china|287|2021-02-27","H5N6","EPI_ISL_3770721","A/GX-hechi/01/2021","2021-02-27","2021.16","2021-08","NA","NA","NA",NA,"other","wild","eastern asia","china","CN","35.86166","104.195397","guangxi","CN-45","22.826617","108.344126",NA,NA,NA,NA,"2021-02",53,39,67,39,9,10,26,9,"53_39_67_39_9_10_26_9",287,"2021-02","2021-02-27",NA,"CN-45"
"49","H5N6|EPI_ISL_337280|NA|china|NA|2017-11-17","H5N6","EPI_ISL_337280","A/Guangxi/13486/2017","2017-11-17","2017.88","2017-46","NA","NA","NA",NA,"other","wild","eastern asia","china","CN","35.86166","104.195397","guangxi","CN-45","22.826617","108.344126",NA,NA,NA,NA,"2017-11",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2017-11-17",NA,"CN-45"
"50","H5N6|EPI_ISL_283970|Struthioniformes|china|NA|2017-06-28","H5N6","EPI_ISL_283970","A/Ostrich/Guangxi/GX-1/_/NA","2017-06-28","2017.49","2017-26","Struthioniformes","Struthionidae","struthio camelus","common ostrich","bird","wild","eastern asia","china","CN","35.86166","104.195397","guangxi","CN-45","22.826617","108.344126",NA,NA,NA,NA,"2017-06",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2017-06-28",NA,"CN-45"
"51","H5N6|EPI_ISL_707469|Anseriformes|china|NA|2017-12-29","H5N6","EPI_ISL_707469","A/duck/Hainan/12.29_HKPL002-C/2017","2017-12-29","2017.99","2017-52","Anseriformes","Anatidae","anatidae (duck sp.)","duck sp.","bird","wild","eastern asia","china","CN","35.86166","104.195397","hainan","CN-46","35.8785506","120.0512758",NA,NA,NA,NA,"2017-12",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2017-12-29",NA,"CN-46"
"52","H5N6|EPI_ISL_1081369|NA|china|204|2021-01-02","H5N6","EPI_ISL_1081369","A/Chongqing/00013/2021","2021-01-02","2021","2021-53","NA","NA","NA",NA,"other","wild","eastern asia","china","CN","35.86166","104.195397","chongqing","CN-50","29.56301","106.551557",NA,NA,NA,NA,"2021-01",34,8,59,23,4,12,2,29,"34_8_59_23_4_12_2_29",204,"2021-01","2021-01-02",NA,"CN-50"
"53","H5N6|EPI_ISL_4568644|NA|china|NA|2021-07-09","H5N6","EPI_ISL_4568644","A/Chongqing/02/2021","2021-07-09","2021.52","2021-27","NA","NA","NA",NA,"other","wild","eastern asia","china","CN","35.86166","104.195397","chongqing","CN-50","29.56301","106.551557",NA,NA,NA,NA,"2021-07",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-07-09",NA,"CN-50"
"54","H5N6|EPI_ISL_6914131|Galliformes|china|61|2021-06-10","H5N6","EPI_ISL_6914131","a/chicken/chongqing/h1/2021","2021-06-10","2021.44","2021-23","Galliformes","Phasianidae","gallus gallus (domestic type)","red junglefowl (domestic type)","bird","domestic","eastern asia","china","CN","35.86166","104.195397","chongqing","CN-50","29.56301","106.551557",NA,NA,NA,NA,"2021-06",18,12,18,1,4,60,1,11,"18_12_18_1_4_60_1_11",61,"2021-06","2021-06-10",NA,"CN-50"
"55","H5N6|EPI_ISL_6757630|Anseriformes|china|61|2021-04","H5N6","EPI_ISL_6757630","a/goose/sichuan/21406-5/2021",NA,NA,"2021-04","Anseriformes","Anatidae","anatidae (goose sp.)","goose sp.","bird","wild","eastern asia","china","CN","35.86166","104.195397","sichuan","CN-51","30.632278","104.086793",NA,NA,NA,NA,NA,18,12,18,1,4,12,1,11,"18_12_18_1_4_12_1_11",61,"2021-04","2021-04",2,"CN-51"
"56","H5N6|EPI_ISL_6760683|Anseriformes|china|61|2021-07","H5N6","EPI_ISL_6760683","a/duck/sichuan/21898/2021",NA,NA,"2021-07","Anseriformes","Anatidae","anatidae (duck sp.)","duck sp.","bird","wild","eastern asia","china","CN","35.86166","104.195397","sichuan","CN-51","30.632278","104.086793",NA,NA,NA,NA,NA,18,12,18,1,4,12,1,11,"18_12_18_1_4_12_1_11",61,"2021-07","2021-07",3,"CN-51"
"57","H5N6|EPI_ISL_6760679|Anseriformes|china|61|2021-07","H5N6","EPI_ISL_6760679","a/duck/sichuan/21826-5/2021",NA,NA,"2021-07","Anseriformes","Anatidae","anatidae (duck sp.)","duck sp.","bird","wild","eastern asia","china","CN","35.86166","104.195397","sichuan","CN-51","30.632278","104.086793",NA,NA,NA,NA,NA,18,12,18,1,4,12,1,11,"18_12_18_1_4_12_1_11",61,"2021-07","2021-07",NA,"CN-51"
"58","H5N6|EPI_ISL_18058056|Anseriformes|china|NA|2021-05-01","H5N6","EPI_ISL_18058056","A/duck/Sichuan/SC5698/2021","2021-05-01","2021.33","2021-17","Anseriformes","Anatidae","anatidae (duck sp.)","duck sp.","bird","wild","eastern asia","china","CN","35.86166","104.195397","sichuan","CN-51","30.632278","104.086793",NA,NA,NA,NA,"2021-05",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-05-01",NA,"CN-51"
"59","H5N6|EPI_ISL_3090099|NA|china|61|2021-07-03","H5N6","EPI_ISL_3090099","a/sichuan/06681/2021","2021-07-03","2021.5","2021-26","NA","NA","NA",NA,"other","wild","eastern asia","china","CN","35.86166","104.195397","sichuan","CN-51","30.632278","104.086793",NA,NA,NA,NA,"2021-07",18,12,18,1,4,12,1,11,"18_12_18_1_4_12_1_11",61,"2021-07","2021-07-03",NA,"CN-51"
"60","H5N6|EPI_ISL_4558108|NA|china|NA|2021-07-05","H5N6","EPI_ISL_4558108","A/Sichuan/06689/2021","2021-07-05","2021.51","2021-27","NA","NA","NA",NA,"other","wild","eastern asia","china","CN","35.86166","104.195397","sichuan","CN-51","30.632278","104.086793",NA,NA,NA,NA,"2021-07",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-07-05",NA,"CN-51"
"61","H5N6|EPI_ISL_6760682|Galliformes|china|61|2021-07","H5N6","EPI_ISL_6760682","a/chicken/sichuan/21859-5/2021",NA,NA,"2021-07","Galliformes","Phasianidae","gallus gallus (domestic type)","red junglefowl (domestic type)","bird","domestic","eastern asia","china","CN","35.86166","104.195397","sichuan","CN-51","30.632278","104.086793",NA,NA,NA,NA,NA,18,12,18,1,4,12,1,11,"18_12_18_1_4_12_1_11",61,"2021-07","2021-07",3,"CN-51"
"62","H5N6|EPI_ISL_11208195|Anseriformes|china|73|2021-12-02","H5N6","EPI_ISL_11208195","a/duck/guizhou/s4702/2021","2021-12-02","2021.92","2021-48","Anseriformes","Anatidae","anatidae (duck sp.)","duck sp.","bird","wild","eastern asia","china","CN","35.86166","104.195397","guizhou","CN-52","26.424084","106.673534",NA,NA,NA,NA,"2021-12",62,13,80,1,11,10,1,9,"62_13_80_1_11_10_1_9",73,"2021-12","2021-12-02",NA,"CN-52"
"63","H5N6|EPI_ISL_11208198|Anseriformes|china|61|2021-11-02","H5N6","EPI_ISL_11208198","a/duck/yunnan/s4318/2021","2021-11-02","2021.84","2021-44","Anseriformes","Anatidae","anatidae (duck sp.)","duck sp.","bird","wild","eastern asia","china","CN","35.86166","104.195397","yunnan","CN-53","24.9494565","103.9504529",NA,NA,NA,NA,"2021-11",18,12,18,1,4,12,1,11,"18_12_18_1_4_12_1_11",61,"2021-11","2021-11-02",NA,"CN-53"
"64","NA|EPI_ISL_707373|Galliformes|china|NA|2018-03-21",NA,"EPI_ISL_707373","A/chicken/Yunnan/03.21_DQRT008-C/2018","2018-03-21","2018.22","2018-12","Galliformes","Phasianidae","gallus gallus (domestic type)","red junglefowl (domestic type)","bird","domestic","eastern asia","china","CN","35.86166","104.195397","yunnan","CN-53","24.9494565","103.9504529",NA,NA,NA,NA,"2018-03",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2018-03-21",NA,"CN-53"
"65","H5N6|EPI_ISL_5234816|Anseriformes|laos|NA|2021-03-17","H5N6","EPI_ISL_5234816","A/duck/Laos/NL-2175412/2021","2021-03-17","2021.21","2021-11","Anseriformes","Anatidae","anatidae (duck sp.)","duck sp.","bird","wild","south-eastern asia","laos","LA","19.85627","102.495496",NA,NA,NA,NA,NA,NA,NA,NA,"2021-03",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-03-17",19,"LA"
"66","H5N6|EPI_ISL_18231265|Anseriformes|laos|NA|2022-01-18","H5N6","EPI_ISL_18231265","A/duck/Laos/M-C00089/2022","2022-01-18","2022.05","2022-03","Anseriformes","Anatidae","anatidae (duck sp.)","duck sp.","bird","wild","south-eastern asia","laos","LA","19.85627","102.495496",NA,NA,NA,NA,NA,NA,NA,NA,"2022-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2022-01-18",23,"LA"
"67","H5N6|EPI_ISL_18231285|Anseriformes|laos|NA|2022-07-13","H5N6","EPI_ISL_18231285","A/duck/Laos/M-C02703/2022","2022-07-13","2022.53","2022-28","Anseriformes","Anatidae","anatidae (duck sp.)","duck sp.","bird","wild","south-eastern asia","laos","LA","19.85627","102.495496",NA,NA,NA,NA,NA,NA,NA,NA,"2022-07",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2022-07-13",24,"LA"
"68","H5N6|EPI_ISL_5234724|Anseriformes|laos|NA|2021-03-17","H5N6","EPI_ISL_5234724","A/duck/Laos/NL-2175411/2021","2021-03-17","2021.21","2021-11","Anseriformes","Anatidae","anatidae (duck sp.)","duck sp.","bird","wild","south-eastern asia","laos","LA","19.85627","102.495496",NA,NA,NA,NA,NA,NA,NA,NA,"2021-03",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-03-17",NA,"LA"
"69","H5N6|EPI_ISL_18231286|Galliformes|laos|NA|2022-07-13","H5N6","EPI_ISL_18231286","A/chicken/Laos/M-C02704/2022","2022-07-13","2022.53","2022-28","Galliformes","Phasianidae","gallus gallus (domestic type)","red junglefowl (domestic type)","bird","domestic","south-eastern asia","laos","LA","19.85627","102.495496",NA,NA,NA,NA,NA,NA,NA,NA,"2022-07",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2022-07-13",24,"LA"
"70","H5N6|EPI_ISL_18388372|Galliformes|laos|NA|2021-04-20","H5N6","EPI_ISL_18388372","A/chicken/Laos/WKU-716/2021","2021-04-20","2021.3","2021-16","Galliformes","Phasianidae","gallus gallus (domestic type)","red junglefowl (domestic type)","bird","domestic","south-eastern asia","laos","LA","19.85627","102.495496",NA,NA,NA,NA,NA,NA,NA,NA,"2021-04",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-04-20",NA,"LA"
"71","H5N6|EPI_ISL_18231288|environment|laos|NA|2022-07-26","H5N6","EPI_ISL_18231288","A/Environmental/Laos/M-C02710/2022","2022-07-26","2022.56","2022-30","environment","environment","environment","environment","other","wild","south-eastern asia","laos","LA","19.85627","102.495496",NA,NA,NA,NA,NA,NA,NA,NA,"2022-07",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2022-07-26",24,"LA"
"72","H5N6|EPI_ISL_17809481|Anseriformes|viet_nam|59|2021-01-29","H5N6","EPI_ISL_17809481","A/duck/Vietnam/HN6897/2021","2021-01-29","2021.08","2021-04","Anseriformes","Anatidae","anatidae (duck sp.)","duck sp.","bird","wild","south-eastern asia","viet nam","VN","14.058324","108.277199",NA,NA,NA,NA,NA,NA,NA,NA,"2021-01",15,10,7,8,9,10,6,9,"15_10_7_8_9_10_6_9",59,"2021-01","2021-01-29",16,"VN"
"73","H5N6|EPI_ISL_9572741|Anseriformes|viet_nam|59|2020-09-29","H5N6","EPI_ISL_9572741","A/duck/Vietnam/HN6611/2020","2020-09-29","2020.74","2020-40","Anseriformes","Anatidae","anatidae (duck sp.)","duck sp.","bird","wild","south-eastern asia","viet nam","VN","14.058324","108.277199",NA,NA,NA,NA,NA,NA,NA,NA,"2020-09",15,10,7,8,9,10,6,9,"15_10_7_8_9_10_6_9",59,"2020-09","2020-09-29",17,"VN"
"74","H5N6|EPI_ISL_17809479|Anseriformes|viet_nam|59|2021-01-29","H5N6","EPI_ISL_17809479","A/duck/Vietnam/HN6894/2021","2021-01-29","2021.08","2021-04","Anseriformes","Anatidae","anatidae (duck sp.)","duck sp.","bird","wild","south-eastern asia","viet nam","VN","14.058324","108.277199",NA,NA,NA,NA,NA,NA,NA,NA,"2021-01",15,10,7,8,9,10,6,9,"15_10_7_8_9_10_6_9",59,"2021-01","2021-01-29",18,"VN"
"75","H5N6|EPI_ISL_9572739|Anseriformes|viet_nam|59|2020-09-29","H5N6","EPI_ISL_9572739","A/Muscovy_duck/Vietnam/HN6610/2020","2020-09-29","2020.74","2020-40","Anseriformes","Anatidae","cairina moschata","muscovy duck","bird","wild","south-eastern asia","viet nam","VN","14.058324","108.277199",NA,NA,NA,NA,NA,NA,NA,NA,"2020-09",15,10,7,8,9,10,6,9,"15_10_7_8_9_10_6_9",59,"2020-09","2020-09-29",NA,"VN"
"76","H5N6|EPI_ISL_18119968|Anseriformes|viet_nam|NA|2021-01-29","H5N6","EPI_ISL_18119968","A/Muscovy_duck/Vietnam/CRIP-HN6881/2021","2021-01-29","2021.08","2021-04","Anseriformes","Anatidae","cairina moschata","muscovy duck","bird","wild","south-eastern asia","viet nam","VN","14.058324","108.277199",NA,NA,NA,NA,NA,NA,NA,NA,"2021-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-01-29",16,"VN"
"77","H5N6|EPI_ISL_18119936|Anseriformes|viet_nam|NA|2021-01-29","H5N6","EPI_ISL_18119936","A/duck/Vietnam/CRIP-HN6894/2021","2021-01-29","2021.08","2021-04","Anseriformes","Anatidae","anatidae (duck sp.)","duck sp.","bird","wild","south-eastern asia","viet nam","VN","14.058324","108.277199",NA,NA,NA,NA,NA,NA,NA,NA,"2021-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-01-29",18,"VN"
