name,isolate_id,isolate_name,subtype,location,host,date,domestic_status,clade,date_complete,date_frac,date_year,date_year_month,date_yday,date_year_week,location_1,location_2,location_3,location_4,location_5,location_n,location_c1,location_c2,host_meta,host_order,domestic_wild,host_class,cluster_pb2,cluster_pb1,cluster_pa,cluster_ha,cluster_np,cluster_na,cluster_mp,cluster_ns,cluster_profile,profile_lab,cluster_genome
EPI_ISL_china_1|H5N6|a/chicken/shandong/2.28tafc4-f/2022|2022-02-28|2022.159,EPI_ISL_china_1,A/chicken/Shandong/2.28TAFC4-F/2022,H5N6,Asia / China / Shandong,chicken,28/02/2022,domestic,NA,TRUE,2022.159,2022,2022-02,59,2022.9,Asia,China,Shandong,NA,NA,shandong,shandong,shandong,chicken,Galliformes,domestic,Galliformes,20,13,50,60,11,12,1,62,20_13_50_60_11_12_1_62,NA,314
EPI_ISL_china_2|H5N8|a/chicken/anhui/05.31zgs13-c/2021|2021-05-31|2021.411,EPI_ISL_china_2,A/chicken/Anhui/05.31ZGS13-C/2021,H5N8,Asia / China / Anhui,chicken,31/05/2021,domestic,NA,TRUE,2021.411,2021,2021-05,151,2021.22,Asia,China,Anhui,NA,NA,anhui,anhui,anhui,chicken,Galliformes,domestic,Galliformes,3,2,3,1,1,2,1,2,3_2_3_1_1_2_1_2,H5N8/2020/R2_Asia,1
EPI_ISL_china_3|H5N8|a/chicken/anhui/06.26zgs2-c/2021|2021-06-26|2021.482,EPI_ISL_china_3,A/chicken/Anhui/06.26ZGS2-C/2021,H5N8,Asia / China / Anhui,chicken,26/06/2021,domestic,NA,TRUE,2021.482,2021,2021-06,177,2021.26,Asia,China,Anhui,NA,NA,anhui,anhui,anhui,chicken,Galliformes,domestic,Galliformes,3,2,3,1,1,2,1,2,3_2_3_1_1_2_1_2,H5N8/2020/R2_Asia,1
EPI_ISL_china_4|H5N8|a/chicken/anhui/06.26zgs10-c/2021|2021-06-26|2021.482,EPI_ISL_china_4,A/chicken/Anhui/06.26ZGS10-C/2021,H5N8,Asia / China / Anhui,chicken,26/06/2021,domestic,NA,TRUE,2021.482,2021,2021-06,177,2021.26,Asia,China,Anhui,NA,NA,anhui,anhui,anhui,chicken,Galliformes,domestic,Galliformes,3,2,3,1,1,2,1,2,3_2_3_1_1_2_1_2,H5N8/2020/R2_Asia,1
EPI_ISL_china_5|H5N8|a/chicken/anhui/06.26zgs11-c/2021|2021-06-26|2021.482,EPI_ISL_china_5,A/chicken/Anhui/06.26ZGS11-C/2021,H5N8,Asia / China / Anhui,chicken,26/06/2021,domestic,NA,TRUE,2021.482,2021,2021-06,177,2021.26,Asia,China,Anhui,NA,NA,anhui,anhui,anhui,chicken,Galliformes,domestic,Galliformes,3,2,3,1,1,2,1,2,3_2_3_1_1_2_1_2,H5N8/2020/R2_Asia,1
EPI_ISL_china_7|H5N2|a/duck/hunan/01.26_yywlp-c8/2022|2022-01-26|2022.068,EPI_ISL_china_7,A/duck/Hunan/01.26_YYWLP-C8/2022,H5N2,Asia / China / Hunan,duck,26/01/2022,domestic,NA,TRUE,2022.068,2022,2022-01,26,2022.4,Asia,China,Hunan,NA,NA,hunan,hunan,hunan,duck,Anseriformes,domestic,Anseriformes domestic,3,14,3,1,15,22,1,2,3_14_3_1_15_22_1_2,H5N2/2021/R1_Asia,101
EPI_ISL_china_8|H5N2|a/duck/hunan/12.29_yywlp-c33/2021|2021-12-29|2021.992,EPI_ISL_china_8,A/duck/Hunan/12.29_YYWLP-C33/2021,H5N2,Asia / China / Hunan,duck,29/12/2021,domestic,NA,TRUE,2021.992,2021,2021-12,363,2021.52,Asia,China,Hunan,NA,NA,hunan,hunan,hunan,duck,Anseriformes,domestic,Anseriformes domestic,3,14,3,1,15,22,1,2,3_14_3_1_15_22_1_2,H5N2/2021/R1_Asia,101
EPI_ISL_china_9|H5N2|a/duck/hunan/01.26_yywlp-o2/2022|2022-01-26|2022.068,EPI_ISL_china_9,A/duck/Hunan/01.26_YYWLP-O2/2022,H5N2,Asia / China / Hunan,duck,26/01/2022,domestic,NA,TRUE,2022.068,2022,2022-01,26,2022.4,Asia,China,Hunan,NA,NA,hunan,hunan,hunan,duck,Anseriformes,domestic,Anseriformes domestic,3,14,3,1,15,22,1,1,3_14_3_1_15_22_1_1,NA,101
EPI_ISL_china_10|H5N2|a/duck/hunan/01.26_yywlp-o3/2022|2022-01-26|2022.068,EPI_ISL_china_10,A/duck/Hunan/01.26_YYWLP-O3/2022,H5N2,Asia / China / Hunan,duck,26/01/2022,domestic,NA,TRUE,2022.068,2022,2022-01,26,2022.4,Asia,China,Hunan,NA,NA,hunan,hunan,hunan,duck,Anseriformes,domestic,Anseriformes domestic,3,14,3,1,15,22,1,2,3_14_3_1_15_22_1_2,H5N2/2021/R1_Asia,101
EPI_ISL_china_11|H5N2|a/duck/hunan/01.26_yywlp-o7/2022|2022-01-26|2022.068,EPI_ISL_china_11,A/duck/Hunan/01.26_YYWLP-O7/2022,H5N2,Asia / China / Hunan,duck,26/01/2022,domestic,NA,TRUE,2022.068,2022,2022-01,26,2022.4,Asia,China,Hunan,NA,NA,hunan,hunan,hunan,duck,Anseriformes,domestic,Anseriformes domestic,3,14,3,1,15,22,1,2,3_14_3_1_15_22_1_2,H5N2/2021/R1_Asia,101
EPI_ISL_china_12|H5N2|a/duck/hunan/01.26_yywlp-o8/2022|2022-01-26|2022.068,EPI_ISL_china_12,A/duck/Hunan/01.26_YYWLP-O8/2022,H5N2,Asia / China / Hunan,duck,26/01/2022,domestic,NA,TRUE,2022.068,2022,2022-01,26,2022.4,Asia,China,Hunan,NA,NA,hunan,hunan,hunan,duck,Anseriformes,domestic,Anseriformes domestic,3,14,3,1,15,22,1,2,3_14_3_1_15_22_1_2,H5N2/2021/R1_Asia,101
EPI_ISL_china_13|H5N2|a/duck/hunan/01.26_yywlp-o9/2022|2022-01-26|2022.068,EPI_ISL_china_13,A/duck/Hunan/01.26_YYWLP-O9/2022,H5N2,Asia / China / Hunan,duck,26/01/2022,domestic,NA,TRUE,2022.068,2022,2022-01,26,2022.4,Asia,China,Hunan,NA,NA,hunan,hunan,hunan,duck,Anseriformes,domestic,Anseriformes domestic,3,14,3,1,15,22,1,2,3_14_3_1_15_22_1_2,H5N2/2021/R1_Asia,101
EPI_ISL_china_18|H5N1|a/bird/zhejiang/k21/2023|2023-01-01|2023,EPI_ISL_china_18,A/Bird/zhejiang/K21/2023,H5N1,Asia / China / Zhejiang,bird,01/01/2023,wild,NA,TRUE,2023,2023,2023-01,1,2023.1,Asia,China,Zhejiang,NA,NA,zhejiang,zhejiang,zhejiang,bird,unknown avian,wild,Avian other,22,1,12,1,6,1,1,18,22_1_12_1_6_1_1_18,H5N1/2022/R16_Asia,80
EPI_ISL_china_19|H5N1|a/bird/zhejiang/g22/2023|2023-01-02|2023.003,EPI_ISL_china_19,A/Bird/zhejiang/G22/2023,H5N1,Asia / China / Zhejiang,bird,02/01/2023,wild,NA,TRUE,2023.003,2023,2023-01,2,2023.1,Asia,China,Zhejiang,NA,NA,zhejiang,zhejiang,zhejiang,bird,unknown avian,wild,Avian other,22,1,12,1,6,1,1,18,22_1_12_1_6_1_1_18,H5N1/2022/R16_Asia,80
EPI_ISL_china_23|H5N1|a/brown-headed_gull/qinghai/06-zz-c/2022|2022-07-22|2022.553,EPI_ISL_china_23,A/Brown-headed_gull/Qinghai/06-ZZ-C/2022,H5N1,Asia / China / Qinghai,brown-headed_gull,22/07/2022,wild,NA,TRUE,2022.553,2022,2022-07,203,2022.3,Asia,China,Qinghai,NA,NA,qinghai,qinghai,qinghai,brown-headed_gull,Charadriiformes,wild,Charadriiformes,1,1,1,1,1,1,1,1,1_1_1_1_1_1_1_1,H5N1/2021/R5_Europe,19
EPI_ISL_china_24|H5N1|a/brown-headed_gull/qinghai/06-zz-n/2022|2022-07-22|2022.553,EPI_ISL_china_24,A/Brown-headed_gull/Qinghai/06-ZZ-N/2022,H5N1,Asia / China / Qinghai,brown-headed_gull,22/07/2022,wild,NA,TRUE,2022.553,2022,2022-07,203,2022.3,Asia,China,Qinghai,NA,NA,qinghai,qinghai,qinghai,brown-headed_gull,Charadriiformes,wild,Charadriiformes,1,1,1,1,1,1,1,1,1_1_1_1_1_1_1_1,H5N1/2021/R5_Europe,19
EPI_ISL_china_25|H5N1|a/brown-headed_gull/qinghai/07-zz-x/2022|2022-07-20|2022.548,EPI_ISL_china_25,A/Brown-headed_gull/Qinghai/07-ZZ-X/2022,H5N1,Asia / China / Qinghai,brown-headed_gull,20/07/2022,wild,NA,TRUE,2022.548,2022,2022-07,201,2022.29,Asia,China,Qinghai,NA,NA,qinghai,qinghai,qinghai,brown-headed_gull,Charadriiformes,wild,Charadriiformes,1,1,1,1,1,1,1,1,1_1_1_1_1_1_1_1,H5N1/2021/R5_Europe,19
EPI_ISL_china_26|H5N1|a/crested_grebe/qinghai/10-zz-c/2022|2022-07-15|2022.534,EPI_ISL_china_26,A/Crested_grebe/Qinghai/10-ZZ-C/2022,H5N1,Asia / China / Qinghai,crested_grebe,15/07/2022,wild,NA,TRUE,2022.534,2022,2022-07,196,2022.29,Asia,China,Qinghai,NA,NA,qinghai,qinghai,qinghai,crested_grebe,Podicipediformes,wild,Avian other,1,1,1,1,1,1,1,1,1_1_1_1_1_1_1_1,H5N1/2021/R5_Europe,19
EPI_ISL_china_27|H5N1|a/brown-headed_gull/qinghai/11-zz-x/2022|2022-07-23|2022.556,EPI_ISL_china_27,A/Brown-headed_gull/Qinghai/11-ZZ-X/2022,H5N1,Asia / China / Qinghai,brown-headed_gull,23/07/2022,wild,NA,TRUE,2022.556,2022,2022-07,204,2022.3,Asia,China,Qinghai,NA,NA,qinghai,qinghai,qinghai,brown-headed_gull,Charadriiformes,wild,Charadriiformes,1,1,1,1,1,1,1,1,1_1_1_1_1_1_1_1,H5N1/2021/R5_Europe,19
EPI_ISL_china_28|H5N1|a/crested_grebe/qinghai/03-zz-x/2022|2022-07-21|2022.551,EPI_ISL_china_28,A/Crested_grebe/Qinghai/03-ZZ-X/2022,H5N1,Asia / China / Qinghai,crested_grebe,21/07/2022,wild,NA,TRUE,2022.551,2022,2022-07,202,2022.29,Asia,China,Qinghai,NA,NA,qinghai,qinghai,qinghai,crested_grebe,Podicipediformes,wild,Avian other,1,1,1,1,1,1,1,1,1_1_1_1_1_1_1_1,H5N1/2021/R5_Europe,19
EPI_ISL_china_29|H5N1|a/crested_grebe/qinghai/11-zz-s/2022|2022-07-15|2022.534,EPI_ISL_china_29,A/Crested_grebe/Qinghai/11-ZZ-S/2022,H5N1,Asia / China / Qinghai,crested_grebe,15/07/2022,wild,NA,TRUE,2022.534,2022,2022-07,196,2022.29,Asia,China,Qinghai,NA,NA,qinghai,qinghai,qinghai,crested_grebe,Podicipediformes,wild,Avian other,1,1,1,1,1,1,1,1,1_1_1_1_1_1_1_1,H5N1/2021/R5_Europe,19
EPI_ISL_china_30|H5N1|a/brown-headed_gull/qinghai/12-zz-n/2022|2022-07-23|2022.556,EPI_ISL_china_30,A/Brown-headed_gull/Qinghai/12-ZZ-N/2022,H5N1,Asia / China / Qinghai,brown-headed_gull,23/07/2022,wild,NA,TRUE,2022.556,2022,2022-07,204,2022.3,Asia,China,Qinghai,NA,NA,qinghai,qinghai,qinghai,brown-headed_gull,Charadriiformes,wild,Charadriiformes,1,1,1,1,1,1,1,1,1_1_1_1_1_1_1_1,H5N1/2021/R5_Europe,19
EPI_ISL_china_31|H5N1|a/brown-headed_gull/qinghai/01-sz/2022|2022-06-20|2022.466,EPI_ISL_china_31,A/Brown-headed_gull/Qinghai/01-SZ/2022,H5N1,Asia / China / Qinghai,brown-headed_gull,20/06/2022,wild,NA,TRUE,2022.466,2022,2022-06,171,2022.25,Asia,China,Qinghai,NA,NA,qinghai,qinghai,qinghai,brown-headed_gull,Charadriiformes,wild,Charadriiformes,1,1,1,1,1,1,1,1,1_1_1_1_1_1_1_1,H5N1/2021/R5_Europe,19
EPI_ISL_china_32|H5N1|a/bar-headed_goose/qinghai/225-2/2022|2022-06-18|2022.46,EPI_ISL_china_32,A/Bar-headed_goose/Qinghai/225-2/2022,H5N1,Asia / China / Qinghai,bar-headed_goose,18/06/2022,wild,NA,TRUE,2022.46,2022,2022-06,169,2022.25,Asia,China,Qinghai,NA,NA,qinghai,qinghai,qinghai,bar-headed_goose,Anseriformes,wild,Anseriformes wild,1,1,12,1,1,1,1,1,1_1_12_1_1_1_1_1,NA,19
EPI_ISL_china_33|H5N1|a/brown-headed_gull/qinghai/03-zz-f/2022|2022-07-22|2022.553,EPI_ISL_china_33,A/Brown-headed_gull/Qinghai/03-ZZ-F/2022,H5N1,Asia / China / Qinghai,brown-headed_gull,22/07/2022,wild,NA,TRUE,2022.553,2022,2022-07,203,2022.3,Asia,China,Qinghai,NA,NA,qinghai,qinghai,qinghai,brown-headed_gull,Charadriiformes,wild,Charadriiformes,1,1,1,1,1,1,1,1,1_1_1_1_1_1_1_1,H5N1/2021/R5_Europe,19
EPI_ISL_china_34|H5N1|a/bar-headed_goose/qinghai/shk-1/2022|2022-06-18|2022.46,EPI_ISL_china_34,A/Bar-headed_goose/Qinghai/SHK-1/2022,H5N1,Asia / China / Qinghai,bar-headed_goose,18/06/2022,wild,NA,TRUE,2022.46,2022,2022-06,169,2022.25,Asia,China,Qinghai,NA,NA,qinghai,qinghai,qinghai,bar-headed_goose,Anseriformes,wild,Anseriformes wild,1,1,1,1,1,1,1,1,1_1_1_1_1_1_1_1,H5N1/2021/R5_Europe,19
EPI_ISL_china_35|H5N1|a/bar-headed_goose/qinghai/shk-2/2022|2022-06-18|2022.46,EPI_ISL_china_35,A/Bar-headed_goose/Qinghai/SHK-2/2022,H5N1,Asia / China / Qinghai,bar-headed_goose,18/06/2022,wild,NA,TRUE,2022.46,2022,2022-06,169,2022.25,Asia,China,Qinghai,NA,NA,qinghai,qinghai,qinghai,bar-headed_goose,Anseriformes,wild,Anseriformes wild,1,1,1,1,45,1,1,1,1_1_1_1_45_1_1_1,NA,19
EPI_ISL_china_36|H5N1|a/bar-headed_goose/qinghai/shk-3/2022|2022-06-18|2022.46,EPI_ISL_china_36,A/Bar-headed_goose/Qinghai/SHK-3/2022,H5N1,Asia / China / Qinghai,bar-headed_goose,18/06/2022,wild,NA,TRUE,2022.46,2022,2022-06,169,2022.25,Asia,China,Qinghai,NA,NA,qinghai,qinghai,qinghai,bar-headed_goose,Anseriformes,wild,Anseriformes wild,1,1,1,1,46,1,1,1,1_1_1_1_46_1_1_1,NA,19
EPI_ISL_china_37|H5N1|a/bar-headed_goose/qinghai/shk-4/2022|2022-06-18|2022.46,EPI_ISL_china_37,A/Bar-headed_goose/Qinghai/SHK-4/2022,H5N1,Asia / China / Qinghai,bar-headed_goose,18/06/2022,wild,NA,TRUE,2022.46,2022,2022-06,169,2022.25,Asia,China,Qinghai,NA,NA,qinghai,qinghai,qinghai,bar-headed_goose,Anseriformes,wild,Anseriformes wild,1,1,1,1,1,1,1,1,1_1_1_1_1_1_1_1,H5N1/2021/R5_Europe,19
EPI_ISL_china_38|H5N1|a/bar-headed_goose/qinghai/shk-5/2022|2022-06-18|2022.46,EPI_ISL_china_38,A/Bar-headed_goose/Qinghai/SHK-5/2022,H5N1,Asia / China / Qinghai,bar-headed_goose,18/06/2022,wild,NA,TRUE,2022.46,2022,2022-06,169,2022.25,Asia,China,Qinghai,NA,NA,qinghai,qinghai,qinghai,bar-headed_goose,Anseriformes,wild,Anseriformes wild,1,1,1,1,1,1,1,1,1_1_1_1_1_1_1_1,H5N1/2021/R5_Europe,19
EPI_ISL_china_39|H5N1|a/bar-headed_goose/qinghai/shk-6/2022|2022-06-18|2022.46,EPI_ISL_china_39,A/Bar-headed_goose/Qinghai/SHK-6/2022,H5N1,Asia / China / Qinghai,bar-headed_goose,18/06/2022,wild,NA,TRUE,2022.46,2022,2022-06,169,2022.25,Asia,China,Qinghai,NA,NA,qinghai,qinghai,qinghai,bar-headed_goose,Anseriformes,wild,Anseriformes wild,1,1,1,1,1,1,1,1,1_1_1_1_1_1_1_1,H5N1/2021/R5_Europe,19
EPI_ISL_china_40|H5N1|a/crested_grebe/qinghai/03-zz-s/2022|2022-07-21|2022.551,EPI_ISL_china_40,A/Crested_grebe/Qinghai/03-ZZ-S/2022,H5N1,Asia / China / Qinghai,crested_grebe,21/07/2022,wild,NA,TRUE,2022.551,2022,2022-07,202,2022.29,Asia,China,Qinghai,NA,NA,qinghai,qinghai,qinghai,crested_grebe,Podicipediformes,wild,Avian other,1,1,1,1,1,1,1,1,1_1_1_1_1_1_1_1,H5N1/2021/R5_Europe,19
EPI_ISL_china_41|H5N1|a/brown-headed_gull/qinghai/05-zz-c/2022|2022-07-22|2022.553,EPI_ISL_china_41,A/Brown-headed_gull/Qinghai/05-ZZ-C/2022,H5N1,Asia / China / Qinghai,brown-headed_gull,22/07/2022,wild,NA,TRUE,2022.553,2022,2022-07,203,2022.3,Asia,China,Qinghai,NA,NA,qinghai,qinghai,qinghai,brown-headed_gull,Charadriiformes,wild,Charadriiformes,1,1,1,1,1,1,1,1,1_1_1_1_1_1_1_1,H5N1/2021/R5_Europe,19
EPI_ISL_china_42|H5N1|a/brown-headed_gull/qinghai/01-zz-g/2022|2022-07-21|2022.551,EPI_ISL_china_42,A/Brown-headed_gull/Qinghai/01-ZZ-G/2022,H5N1,Asia / China / Qinghai,brown-headed_gull,21/07/2022,wild,NA,TRUE,2022.551,2022,2022-07,202,2022.29,Asia,China,Qinghai,NA,NA,qinghai,qinghai,qinghai,brown-headed_gull,Charadriiformes,wild,Charadriiformes,1,1,1,1,1,1,1,1,1_1_1_1_1_1_1_1,H5N1/2021/R5_Europe,19
EPI_ISL_china_43|H5N1|a/brown-headed_gull/qinghai/02-zz-c/2022|2022-07-21|2022.551,EPI_ISL_china_43,A/Brown-headed_gull/Qinghai/02-ZZ-C/2022,H5N1,Asia / China / Qinghai,brown-headed_gull,21/07/2022,wild,NA,TRUE,2022.551,2022,2022-07,202,2022.29,Asia,China,Qinghai,NA,NA,qinghai,qinghai,qinghai,brown-headed_gull,Charadriiformes,wild,Charadriiformes,1,1,1,1,1,1,1,1,1_1_1_1_1_1_1_1,H5N1/2021/R5_Europe,19
EPI_ISL_china_44|H5N1|a/brown-headed_gull/qinghai/02-zz-n/2022|2022-07-22|2022.553,EPI_ISL_china_44,A/Brown-headed_gull/Qinghai/02-ZZ-N/2022,H5N1,Asia / China / Qinghai,brown-headed_gull,22/07/2022,wild,NA,TRUE,2022.553,2022,2022-07,203,2022.3,Asia,China,Qinghai,NA,NA,qinghai,qinghai,qinghai,brown-headed_gull,Charadriiformes,wild,Charadriiformes,1,1,1,1,1,1,1,1,1_1_1_1_1_1_1_1,H5N1/2021/R5_Europe,19
EPI_ISL_china_45|H5N1|a/brown-headed_gull/qinghai/05-zz-n/2022|2022-07-22|2022.553,EPI_ISL_china_45,A/Brown-headed_gull/Qinghai/05-ZZ-N/2022,H5N1,Asia / China / Qinghai,brown-headed_gull,22/07/2022,wild,NA,TRUE,2022.553,2022,2022-07,203,2022.3,Asia,China,Qinghai,NA,NA,qinghai,qinghai,qinghai,brown-headed_gull,Charadriiformes,wild,Charadriiformes,1,1,1,1,1,1,1,1,1_1_1_1_1_1_1_1,H5N1/2021/R5_Europe,19
EPI_ISL_china_46|H5N1|a/brown-headed_gull/qinghai/06-zz-x/2022|2022-07-22|2022.553,EPI_ISL_china_46,A/Brown-headed_gull/Qinghai/06-ZZ-X/2022,H5N1,Asia / China / Qinghai,brown-headed_gull,22/07/2022,wild,NA,TRUE,2022.553,2022,2022-07,203,2022.3,Asia,China,Qinghai,NA,NA,qinghai,qinghai,qinghai,brown-headed_gull,Charadriiformes,wild,Charadriiformes,1,1,1,1,1,1,1,1,1_1_1_1_1_1_1_1,H5N1/2021/R5_Europe,19
EPI_ISL_china_47|H5N1|a/brown-headed_gull/qinghai/06-zz-f/2022|2022-07-22|2022.553,EPI_ISL_china_47,A/Brown-headed_gull/Qinghai/06-ZZ-F/2022,H5N1,Asia / China / Qinghai,brown-headed_gull,22/07/2022,wild,NA,TRUE,2022.553,2022,2022-07,203,2022.3,Asia,China,Qinghai,NA,NA,qinghai,qinghai,qinghai,brown-headed_gull,Charadriiformes,wild,Charadriiformes,1,1,1,1,1,1,1,1,1_1_1_1_1_1_1_1,H5N1/2021/R5_Europe,19
EPI_ISL_china_2023081|H5N1|a/tundra_swan/hubei/hbyg35/2021|2021-11-19|2021.882,EPI_ISL_china_2023081,A/tundra_swan/Hubei/HBYG35/2021,H5N1,Asia / China / Hubei,tundra_swan,19/11/2021,wild,NA,TRUE,2021.882,2021,2021-11,323,2021.47,Asia,China,Hubei,NA,NA,hubei,hubei,hubei,tundra_swan,Anseriformes,wild,Anseriformes wild,1,1,1,1,1,1,1,1,1_1_1_1_1_1_1_1,H5N1/2021/R5_Europe,19
EPI_ISL_china_2023082|H5N1|a/tundra_swan/hubei/hbq9/2021|2021-11-04|2021.841,EPI_ISL_china_2023082,A/tundra_swan/Hubei/HBQ9/2021,H5N1,Asia / China / Hubei,tundra_swan,04/11/2021,wild,NA,TRUE,2021.841,2021,2021-11,308,2021.45,Asia,China,Hubei,NA,NA,hubei,hubei,hubei,tundra_swan,Anseriformes,wild,Anseriformes wild,1,1,1,1,1,1,1,1,1_1_1_1_1_1_1_1,H5N1/2021/R5_Europe,19
EPI_ISL_china_2023083|H5N1|a/tundra_swan/hubei/hbq8/2021|2021-11-04|2021.841,EPI_ISL_china_2023083,A/tundra_swan/Hubei/HBQ8/2021,H5N1,Asia / China / Hubei,tundra_swan,04/11/2021,wild,NA,TRUE,2021.841,2021,2021-11,308,2021.45,Asia,China,Hubei,NA,NA,hubei,hubei,hubei,tundra_swan,Anseriformes,wild,Anseriformes wild,1,1,1,1,1,1,1,1,1_1_1_1_1_1_1_1,H5N1/2021/R5_Europe,19
EPI_ISL_china_2023084|H5N1|a/tundra_swan/hubei/hbq6/2021|2021-11-04|2021.841,EPI_ISL_china_2023084,A/tundra_swan/Hubei/HBQ6/2021,H5N1,Asia / China / Hubei,tundra_swan,04/11/2021,wild,NA,TRUE,2021.841,2021,2021-11,308,2021.45,Asia,China,Hubei,NA,NA,hubei,hubei,hubei,tundra_swan,Anseriformes,wild,Anseriformes wild,1,1,1,1,1,1,1,1,1_1_1_1_1_1_1_1,H5N1/2021/R5_Europe,19
EPI_ISL_china_2023085|H5N1|a/tundra_swan/hubei/hbq4/2021|2021-11-04|2021.841,EPI_ISL_china_2023085,A/tundra_swan/Hubei/HBQ4/2021,H5N1,Asia / China / Hubei,tundra_swan,04/11/2021,wild,NA,TRUE,2021.841,2021,2021-11,308,2021.45,Asia,China,Hubei,NA,NA,hubei,hubei,hubei,tundra_swan,Anseriformes,wild,Anseriformes wild,1,1,1,1,1,1,1,1,1_1_1_1_1_1_1_1,H5N1/2021/R5_Europe,19
EPI_ISL_china_2023086|H5N1|a/bean_goose/hubei/hbq3/2021|2021-11-18|2021.879,EPI_ISL_china_2023086,A/bean_goose/Hubei/HBQ3/2021,H5N1,Asia / China / Hubei,bean_goose,18/11/2021,wild,NA,TRUE,2021.879,2021,2021-11,322,2021.47,Asia,China,Hubei,NA,NA,hubei,hubei,hubei,bean_goose,Anseriformes,wild,Anseriformes wild,2,1,9,1,1,4,1,1,2_1_9_1_1_4_1_1,H5N1/2021/R4_Asia,22
EPI_ISL_china_2023087|H5N1|a/tundra_swan/hubei/hbq2/2021|2021-11-20|2021.885,EPI_ISL_china_2023087,A/tundra_swan/Hubei/HBQ2/2021,H5N1,Asia / China / Hubei,tundra_swan,20/11/2021,wild,NA,TRUE,2021.885,2021,2021-11,324,2021.47,Asia,China,Hubei,NA,NA,hubei,hubei,hubei,tundra_swan,Anseriformes,wild,Anseriformes wild,2,1,1,1,1,1,1,1,2_1_1_1_1_1_1_1,H5N1/2020/R2_Europe,19
