tipnames,virus_subtype,isolate_id,isolate_name,collection_date,collection_datemonth,collection_dateyear,host_class,host_order,host_family,host_sciname,host_commonname,host_isbird,host_isdomestic,host_simplifiedhost,collection_regionname,collection_countryname,collection_countrycode,collection_countrylat,collection_countrylong,collection_subdiv1name,collection_subdiv1code,collection_subdiv1lat,collection_subdiv1long,collection_original,profile_lab,cluster_profile,cluster_label,clade,collection_tipdate,cluster_number,collection_dateerror
H5N1|2344b|EPI_ISL_17885966|galliformes|chile|4_3_1_1_2_1_1_3|2023-03-14,H5N1,EPI_ISL_17885966,A/turkey/Araucania/241892-3/2023,2023-03-14,2023-03,2023,galliformes,galliformes,NA,NA,NA,NA,domestic,galliformes-domestic,south america,chile,chl,-36.352932692973,-71.0631434301439,araucanía,cl.ar,-38.6482992883006,-72.2753909310813,NA,NA,4_3_1_1_2_1_1_3,H5N1/2022/R7_NAmerica,2344b,2023-03-14,cluster003,FALSE
H5N1|2344b|EPI_ISL_17885967|charadriiformes|NA|4_3_1_1_2_1_1_3|2023-03-06,H5N1,EPI_ISL_17885967,A/blackish_oystercatcher/OHiggins/240628/2023,2023-03-06,2023-03,2023,Aves,charadriiformes,haematopodidae,haematopus ater,blackish oystercatcher,TRUE,wild,charadriiformes-wild,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4_3_1_1_2_1_1_3,H5N1/2022/R7_NAmerica,2344b,2023-03-06,cluster003,FALSE
H5N1|2344b|EPI_ISL_17885970|galliformes|chile|4_3_1_1_2_1_1_3|2022-12-17,H5N1,EPI_ISL_17885970,A/turkey_vulture/Antofagasta/228252-1/2022,2022-12-17,2022-12,2022,Aves,galliformes,phasianidae,meleagris gallopavo (domestic type),wild turkey (domestic type),TRUE,domestic,galliformes-domestic,south america,chile,chl,-36.352932692973,-71.0631434301439,antofagasta,cl.an,-23.5276504572593,-69.1155261199782,NA,NA,4_3_1_1_2_1_1_3,H5N1/2022/R7_NAmerica,2344b,2022-12-17,cluster003,FALSE
H5N1|2344b|EPI_ISL_17885972|charadriiformes|chile|4_3_1_1_2_1_1_3|2023-03-01,H5N1,EPI_ISL_17885972,A/kelp gull/Maule/239349/2023,2023-03-01,2023-03,2023,charadriiformes,charadriiformes,NA,NA,NA,NA,wild,charadriiformes-wild,south america,chile,chl,-36.352932692973,-71.0631434301439,maule,cl.ml,-35.6204383329149,-71.4454635697529,NA,NA,4_3_1_1_2_1_1_3,H5N1/2022/R7_NAmerica,2344b,2023-03-01,cluster003,FALSE
H5N1|2344b|EPI_ISL_17885973|charadriiformes|chile|4_3_1_1_2_1_1_3|2023-02-23,H5N1,EPI_ISL_17885973,A/tern/Maule/238507/2023,2023-02-23,2023-02,2023,charadriiformes,charadriiformes,NA,NA,NA,NA,wild,charadriiformes-wild,south america,chile,chl,-36.352932692973,-71.0631434301439,maule,cl.ml,-35.6204383329149,-71.4454635697529,NA,NA,4_3_1_1_2_1_1_3,H5N1/2022/R7_NAmerica,2344b,2023-02-23,cluster003,FALSE
H5N1|2344b|EPI_ISL_17885976|carnivora|chile|4_3_1_1_2_1_1_3|2023-03-01,H5N1,EPI_ISL_17885976,A/sea_lion/Arica_y_Parinacota/240270-1/2023,2023-03-01,2023-03,2023,mammalia,carnivora,phocidae,phocidae sp.,true seal sp.,FALSE,wild,mammal,south america,chile,chl,-36.352932692973,-71.0631434301439,arica y parinacota,cl.ap,-18.4968307906384,-69.6296363253853,NA,NA,4_3_1_1_2_1_1_3,H5N1/2022/R7_NAmerica,2344b,2023-03-01,cluster003,FALSE
H5N1|2344b|EPI_ISL_17885978|charadriiformes|chile|4_3_1_1_2_1_1_3|2023-03-03,H5N1,EPI_ISL_17885978,A/sanderling/Arica_y_Parinacota/240265/2023,2023-03-03,2023-03,2023,Aves,charadriiformes,scolopacidae,calidris alba,sanderling,TRUE,wild,charadriiformes-wild,south america,chile,chl,-36.352932692973,-71.0631434301439,arica y parinacota,cl.ap,-18.4968307906384,-69.6296363253853,NA,NA,4_3_1_1_2_1_1_3,H5N1/2022/R7_NAmerica,2344b,2023-03-03,cluster003,FALSE
H5N1|2344b|EPI_ISL_17885980|charadriiformes|chile|4_3_1_1_2_1_1_3|2022-12-30,H5N1,EPI_ISL_17885980,A/sanderling/Arica_y_Parinacota/230758-1/2022,2022-12-30,2022-12,2022,Aves,charadriiformes,scolopacidae,calidris alba,sanderling,TRUE,wild,charadriiformes-wild,south america,chile,chl,-36.352932692973,-71.0631434301439,arica y parinacota,cl.ap,-18.4968307906384,-69.6296363253853,NA,NA,4_3_1_1_2_1_1_3,H5N1/2022/R7_NAmerica,2344b,2022-12-30,cluster003,FALSE
H5N1|2344b|EPI_ISL_17885982|pelecaniformes|chile|4_3_1_1_2_1_1_3|2023-01-25,H5N1,EPI_ISL_17885982,A/pelican/Valparaiso/234040/2023,2023-01-25,2023-01,2023,avian other,pelecaniformes,NA,NA,NA,NA,wild,other,south america,chile,chl,-36.352932692973,-71.0631434301439,valparaíso,cl.vs,-32.7895224923796,-71.3992840580514,NA,NA,4_3_1_1_2_1_1_3,H5N1/2022/R7_NAmerica,2344b,2023-01-25,cluster003,FALSE
H5N1|2344b|EPI_ISL_17885983|pelecaniformes|chile|4_3_1_1_2_1_1_3|2023-01-23,H5N1,EPI_ISL_17885983,A/pelican/Valparaiso/233450-1/2023,2023-01-23,2023-01,2023,avian other,pelecaniformes,NA,NA,NA,NA,wild,other,south america,chile,chl,-36.352932692973,-71.0631434301439,valparaíso,cl.vs,-32.7895224923796,-71.3992840580514,NA,NA,4_3_1_1_2_1_1_3,H5N1/2022/R7_NAmerica,2344b,2023-01-23,cluster003,FALSE
H5N1|2344b|EPI_ISL_17973443|NA|ecuador|4_3_1_1_2_1_1_3|2023-01-11,H5N1,EPI_ISL_17973443,a/wildbird/ecuador/ic03-4587/2023,2023-01-11,2023-01,2023,Aves,NA,NA,NA,aves,FALSE,wild,other,south america,ecuador,ecu,-1.42626322906002,-78.7715622756661,manabi,ec.mn,-0.751243186649703,-80.1366162194134,South America / Ecuador / Provincia de Manabi / San Vicente / NA,H5N1/2022/R8_NAmerica,4_3_1_1_2_1_1_3,H5N1/2022/R7_NAmerica,2344b,2023-01-11,cluster003,FALSE
H5N1|2344b|EPI_ISL_18130597|charadriiformes|brazil|4_3_1_1_2_1_1_3|2023-06-21,H5N1,EPI_ISL_18130597,A/Thalasseus_maximus/Brazil-ES/23ES1A0008/2023,2023-06-21,2023-06,2023,charadriiformes,charadriiformes,NA,NA,NA,NA,wild,charadriiformes-wild,south america,brazil,bra,-10.6270293883904,-53.1872965549782,espírito santo,br.es,-19.5709250592315,-40.6652075301607,NA,NA,4_3_1_1_2_1_1_3,H5N1/2022/R7_NAmerica,2344b,2023-06-21,cluster003,FALSE
H5N1|2344b|EPI_ISL_18130622|charadriiformes|brazil|4_3_1_1_2_1_1_3|2023-06-21,H5N1,EPI_ISL_18130622,A/Thalasseus_acuflavidus/Brazil-ES/23ES1A0009/2023,2023-06-21,2023-06,2023,charadriiformes,charadriiformes,NA,NA,NA,NA,wild,charadriiformes-wild,south america,brazil,bra,-10.6270293883904,-53.1872965549782,espírito santo,br.es,-19.5709250592315,-40.6652075301607,NA,NA,4_3_1_1_2_1_1_3,H5N1/2022/R7_NAmerica,2344b,2023-06-21,cluster003,FALSE
H5N1|2344b|EPI_ISL_18310942|galliformes|uruguay|4_3_1_1_2_1_1_3|2023-03-03,H5N1,EPI_ISL_18310942,A/backyard chicken/Uruguay/UDELAR-040-M5/2023,2023-03-03,2023-03,2023,galliformes,galliformes,NA,NA,NA,NA,domestic,galliformes-domestic,south america,uruguay,ury,-32.7868641942882,-56.0254606768188,NA,NA,NA,NA,NA,NA,4_3_1_1_2_1_1_3,H5N1/2022/R7_NAmerica,2344b,2023-03-03,cluster003,FALSE
H5N1|2344b|EPI_ISL_18310957|anseriformes|uruguay|4_3_1_1_2_1_1_3|2023-03-15,H5N1,EPI_ISL_18310957,A/black-necked swan/Uruguay/UDELAR-078-M2/2023,2023-03-15,2023-03,2023,anseriformes wild,anseriformes,NA,NA,NA,NA,wild,anseriformes-wild,south america,uruguay,ury,-32.7868641942882,-56.0254606768188,NA,NA,NA,NA,NA,NA,4_3_1_1_2_1_1_3,H5N1/2022/R7_NAmerica,2344b,2023-03-15,cluster003,FALSE
H5N1|2344b|EPI_ISL_18310958|anseriformes|uruguay|4_3_1_1_2_1_1_3|2023-02-18,H5N1,EPI_ISL_18310958,A/black-necked swan/Uruguay/UDELAR-014-M3/2023,2023-02-18,2023-02,2023,anseriformes wild,anseriformes,NA,NA,NA,NA,wild,anseriformes-wild,south america,uruguay,ury,-32.7868641942882,-56.0254606768188,NA,NA,NA,NA,NA,NA,4_3_1_1_2_1_1_3,H5N1/2022/R7_NAmerica,2344b,2023-02-18,cluster003,FALSE
H5N1|2344b|EPI_ISL_18310959|galliformes|uruguay|4_3_1_1_2_1_1_3|2023-04-16,H5N1,EPI_ISL_18310959,A/backyard turkey/Uruguay/UDELAR-124-M6/2023,2023-04-16,2023-04,2023,galliformes,galliformes,NA,NA,NA,NA,domestic,galliformes-domestic,south america,uruguay,ury,-32.7868641942882,-56.0254606768188,NA,NA,NA,NA,NA,NA,4_3_1_1_2_1_1_3,H5N1/2022/R7_NAmerica,2344b,2023-04-16,cluster003,FALSE
H5N1|2344b|EPI_ISL_18310960|anseriformes|uruguay|4_3_1_1_2_1_1_3|2023-04-16,H5N1,EPI_ISL_18310960,A/backyard duck/Uruguay/UDELAR-124-M3/2023,2023-04-16,2023-04,2023,anseriformes domestic,anseriformes,NA,NA,NA,NA,domestic,anseriformes-domestic,south america,uruguay,ury,-32.7868641942882,-56.0254606768188,NA,NA,NA,NA,NA,NA,4_3_1_1_2_1_1_3,H5N1/2022/R7_NAmerica,2344b,2023-04-16,cluster003,FALSE
H5N1|2344b|EPI_ISL_18310961|galliformes|uruguay|4_3_1_1_2_1_1_3|2023-05-03,H5N1,EPI_ISL_18310961,A/backyard chicken/Uruguay/UDELAR-144-M3/2023,2023-05-03,2023-05,2023,galliformes,galliformes,NA,NA,NA,NA,domestic,galliformes-domestic,south america,uruguay,ury,-32.7868641942882,-56.0254606768188,NA,NA,NA,NA,NA,NA,4_3_1_1_2_1_1_3,H5N1/2022/R7_NAmerica,2344b,2023-05-03,cluster003,FALSE
H5N1|2344b|EPI_ISL_18310962|galliformes|uruguay|4_3_1_1_2_1_1_3|2023-04-17,H5N1,EPI_ISL_18310962,A/backyard chicken/Uruguay/UDELAR-127-M4/2023,2023-04-17,2023-04,2023,galliformes,galliformes,NA,NA,NA,NA,domestic,galliformes-domestic,south america,uruguay,ury,-32.7868641942882,-56.0254606768188,NA,NA,NA,NA,NA,NA,4_3_1_1_2_1_1_3,H5N1/2022/R7_NAmerica,2344b,2023-04-17,cluster003,FALSE
H5N1|2344b|EPI_ISL_18310963|galliformes|uruguay|4_3_1_1_2_1_1_3|2023-04-17,H5N1,EPI_ISL_18310963,A/backyard chicken/Uruguay/UDELAR-127-M1/2023,2023-04-17,2023-04,2023,galliformes,galliformes,NA,NA,NA,NA,domestic,galliformes-domestic,south america,uruguay,ury,-32.7868641942882,-56.0254606768188,NA,NA,NA,NA,NA,NA,4_3_1_1_2_1_1_3,H5N1/2022/R7_NAmerica,2344b,2023-04-17,cluster003,FALSE
H5N1|2344b|EPI_ISL_18310964|galliformes|uruguay|4_3_1_1_2_1_1_3|2023-04-16,H5N1,EPI_ISL_18310964,A/backyard chicken/Uruguay/UDELAR-124-M1/2023,2023-04-16,2023-04,2023,galliformes,galliformes,NA,NA,NA,NA,domestic,galliformes-domestic,south america,uruguay,ury,-32.7868641942882,-56.0254606768188,NA,NA,NA,NA,NA,NA,4_3_1_1_2_1_1_3,H5N1/2022/R7_NAmerica,2344b,2023-04-16,cluster003,FALSE
H5N1|2344b|EPI_ISL_18310965|galliformes|uruguay|4_3_1_1_2_1_1_3|2023-03-06,H5N1,EPI_ISL_18310965,A/backyard chicken/Uruguay/UDELAR-047-M3/2023,2023-03-06,2023-03,2023,galliformes,galliformes,NA,NA,NA,NA,domestic,galliformes-domestic,south america,uruguay,ury,-32.7868641942882,-56.0254606768188,NA,NA,NA,NA,NA,NA,4_3_1_1_2_1_1_3,H5N1/2022/R7_NAmerica,2344b,2023-03-06,cluster003,FALSE
H5N1|2344b|EPI_ISL_18310966|galliformes|uruguay|4_3_1_1_2_1_1_3|2023-03-06,H5N1,EPI_ISL_18310966,A/backyard chicken/Uruguay/UDELAR-047-M1/2023,2023-03-06,2023-03,2023,galliformes,galliformes,NA,NA,NA,NA,domestic,galliformes-domestic,south america,uruguay,ury,-32.7868641942882,-56.0254606768188,NA,NA,NA,NA,NA,NA,4_3_1_1_2_1_1_3,H5N1/2022/R7_NAmerica,2344b,2023-03-06,cluster003,FALSE
H5N1|2344b|EPI_ISL_18310967|galliformes|uruguay|4_3_1_1_2_1_1_3|2023-03-03,H5N1,EPI_ISL_18310967,A/backyard chicken/Uruguay/UDELAR-040-M7/2023,2023-03-03,2023-03,2023,galliformes,galliformes,NA,NA,NA,NA,domestic,galliformes-domestic,south america,uruguay,ury,-32.7868641942882,-56.0254606768188,NA,NA,NA,NA,NA,NA,4_3_1_1_2_1_1_3,H5N1/2022/R7_NAmerica,2344b,2023-03-03,cluster003,FALSE
H5N1|2344b|EPI_ISL_18497946|anseriformes|peru|4_3_1_1_2_1_1_3|2023-09-26,H5N1,EPI_ISL_18497946,A/duck/Peru/LAM-INS-014/2023,2023-09-26,2023-09,2023,anseriformes domestic,anseriformes,NA,NA,NA,NA,domestic,anseriformes-domestic,south america,peru,per,-9.12690950582405,-74.3967035676846,lambayeque,pe.lb,-6.35291743430401,-79.8242308836425,NA,NA,4_3_1_1_2_1_1_3,H5N1/2022/R7_NAmerica,2344b,2023-09-26,cluster003,FALSE
H5N1|2344b|EPI_ISL_18760060|galliformes|chile|4_3_1_1_2_1_1_3|2023-03-20,H5N1,EPI_ISL_18760060,A/chicken/Metropolitana/SJCEIRR-2431481/2023,2023-03-20,2023-03,2023,galliformes,galliformes,NA,NA,NA,NA,domestic,galliformes-domestic,south america,chile,chl,-36.352932692973,-71.0631434301439,santiago metropolitan,cl.rm,-33.6042434852213,-70.6268454043396,NA,NA,4_3_1_1_2_1_1_3,H5N1/2022/R7_NAmerica,2344b,2023-03-20,cluster003,FALSE
H5N1|2344b|EPI_ISL_18760061|pelecaniformes|chile|4_3_1_1_2_1_1_3|2023-02-13,H5N1,EPI_ISL_18760061,A/pelican/Biobio/SJCEIRR-236574/2023,2023-02-13,2023-02,2023,avian other,pelecaniformes,NA,NA,NA,NA,wild,other,south america,chile,chl,-36.352932692973,-71.0631434301439,bío-bío,cl.bi,-37.4998667272625,-72.3949210324733,NA,NA,4_3_1_1_2_1_1_3,H5N1/2022/R7_NAmerica,2344b,2023-02-13,cluster003,FALSE
H5N1|2344b|EPI_ISL_18760063|galliformes|chile|4_3_1_1_2_1_1_3|2023-03-29,H5N1,EPI_ISL_18760063,A/turkey/Valparaiso/SJCEIRR-2455621/2023,2023-03-29,2023-03,2023,galliformes,galliformes,NA,NA,NA,NA,domestic,galliformes-domestic,south america,chile,chl,-36.352932692973,-71.0631434301439,valparaíso,cl.vs,-32.7895224923796,-71.3992840580514,NA,NA,4_3_1_1_2_1_1_3,H5N1/2022/R7_NAmerica,2344b,2023-03-29,cluster003,FALSE
H5N1|2344b|EPI_ISL_18760067|suliformes|chile|4_3_1_1_2_1_1_3|2023-03-17,H5N1,EPI_ISL_18760067,A/peruvian booby/OHiggins/SJCEIRR-2427551/2023,2023-03-17,2023-03,2023,avian other,suliformes,NA,NA,NA,NA,wild,other,south america,chile,chl,-36.352932692973,-71.0631434301439,libertador general bernardo o'hi,cl.li,-34.4357789812144,-71.0464648196043,NA,NA,4_3_1_1_2_1_1_3,H5N1/2022/R7_NAmerica,2344b,2023-03-17,cluster003,FALSE
H5N1|2344b|EPI_ISL_18760069|mammal|chile|4_3_1_1_2_1_1_3|2023-03-19,H5N1,EPI_ISL_18760069,A/sea lion/Valparaiso/SJCEIRR-2431361/2023,2023-03-19,2023-03,2023,mammal,mammal,NA,NA,NA,NA,wild,mammal,south america,chile,chl,-36.352932692973,-71.0631434301439,valparaíso,cl.vs,-32.7895224923796,-71.3992840580514,NA,NA,4_3_1_1_2_1_1_3,H5N1/2022/R7_NAmerica,2344b,2023-03-19,cluster003,FALSE
H5N1|2344b|EPI_ISL_18760073|galliformes|chile|4_3_1_1_2_1_1_3|2023-03-25,H5N1,EPI_ISL_18760073,A/chicken/Araucania/SJCEIRR-244469/2023,2023-03-25,2023-03,2023,galliformes,galliformes,NA,NA,NA,NA,domestic,galliformes-domestic,south america,chile,chl,-36.352932692973,-71.0631434301439,araucanía,cl.ar,-38.6482992883006,-72.2753909310813,NA,NA,4_3_1_1_2_1_1_3,H5N1/2022/R7_NAmerica,2344b,2023-03-25,cluster003,FALSE
H5N1|2344b|EPI_ISL_18760074|galliformes|chile|4_3_1_1_2_1_1_3|2023-02-04,H5N1,EPI_ISL_18760074,A/chicken/Atacama/SJCEIRR-2352542/2023,2023-02-04,2023-02,2023,galliformes,galliformes,NA,NA,NA,NA,domestic,galliformes-domestic,south america,chile,chl,-36.352932692973,-71.0631434301439,atacama,cl.at,-27.3880384326825,-69.902133937498,NA,NA,4_3_1_1_2_1_1_3,H5N1/2022/R7_NAmerica,2344b,2023-02-04,cluster003,FALSE
H5N1|2344b|EPI_ISL_18755251|suliformes|brazil|4_3_1_1_2_1_1_3|2023-06-03,H5N1,EPI_ISL_18755251,A/frigatebird/Rio de Janeiro/MAPA-1532N/2023,2023-06-03,2023-06,2023,avian other,suliformes,NA,NA,NA,NA,wild,other,south america,brazil,bra,-10.6270293883904,-53.1872965549782,rio de janeiro,br.rj,-22.1966758001859,-42.6576662414631,NA,NA,4_3_1_1_2_1_1_3,H5N1/2022/R7_NAmerica,2344b,2023-06-03,cluster003,FALSE
H5N1|2344b|EPI_ISL_18755338|charadriiformes|brazil|4_3_1_1_2_1_1_3|2023-05-15,H5N1,EPI_ISL_18755338,A/tern/Espirito Santo/MAPA-1339N2/2023,2023-05-15,2023-05,2023,charadriiformes,charadriiformes,NA,NA,NA,NA,wild,charadriiformes-wild,south america,brazil,bra,-10.6270293883904,-53.1872965549782,espírito santo,br.es,-19.5709250592315,-40.6652075301607,NA,NA,4_3_1_1_2_1_1_3,H5N1/2022/R7_NAmerica,2344b,2023-05-15,cluster003,FALSE
H5N1|2344b|EPI_ISL_18698459|anseriformes|argentina|4_3_1_1_2_1_1_3|2023-02-11,H5N1,EPI_ISL_18698459,A/Goose/Argentina/389-1/2023,2023-02-11,2023-02,2023,anseriformes domestic,anseriformes,NA,NA,NA,NA,domestic,anseriformes-domestic,south america,argentina,arg,-34.6877265175387,-64.7468967526828,jujuy,ar.jy,-23.3179610327965,-65.7649952758448,NA,NA,4_3_1_1_2_1_1_3,H5N1/2022/R7_NAmerica,2344b,2023-02-11,cluster003,FALSE
H5N1|2344b|EPI_ISL_18698460|galliformes|argentina|4_3_1_1_2_1_1_3|2023-02-16,H5N1,EPI_ISL_18698460,A/Chicken/Argentina/464-4/2023,2023-02-16,2023-02,2023,galliformes,galliformes,NA,NA,NA,NA,domestic,galliformes-domestic,south america,argentina,arg,-34.6877265175387,-64.7468967526828,córdoba,ar.cb,-32.1223499660356,-63.8001999960292,NA,NA,4_3_1_1_2_1_1_3,H5N1/2022/R7_NAmerica,2344b,2023-02-16,cluster003,FALSE
H5N1|2344b|EPI_ISL_18698462|galliformes|argentina|4_3_1_1_2_1_1_3|2023-02-18,H5N1,EPI_ISL_18698462,A/Chicken/Argentina/477-5/2023,2023-02-18,2023-02,2023,galliformes,galliformes,NA,NA,NA,NA,domestic,galliformes-domestic,south america,argentina,arg,-34.6877265175387,-64.7468967526828,córdoba,ar.cb,-32.1223499660356,-63.8001999960292,NA,NA,4_3_1_1_2_1_1_3,H5N1/2022/R7_NAmerica,2344b,2023-02-18,cluster003,FALSE
H5N1|2344b|EPI_ISL_18698464|galliformes|argentina|4_3_1_1_2_1_1_3|2023-02-18,H5N1,EPI_ISL_18698464,A/Chicken/Argentina/481-2/2023,2023-02-18,2023-02,2023,galliformes,galliformes,NA,NA,NA,NA,domestic,galliformes-domestic,south america,argentina,arg,-34.6877265175387,-64.7468967526828,córdoba,ar.cb,-32.1223499660356,-63.8001999960292,NA,NA,4_3_1_1_2_1_1_3,H5N1/2022/R7_NAmerica,2344b,2023-02-18,cluster003,FALSE
H5N1|2344b|EPI_ISL_18698466|galliformes|argentina|4_3_1_1_2_1_1_3|2023-02-19,H5N1,EPI_ISL_18698466,A/Chicken/Argentina/485-6/2023,2023-02-19,2023-02,2023,galliformes,galliformes,NA,NA,NA,NA,domestic,galliformes-domestic,south america,argentina,arg,-34.6877265175387,-64.7468967526828,córdoba,ar.cb,-32.1223499660356,-63.8001999960292,NA,NA,4_3_1_1_2_1_1_3,H5N1/2022/R7_NAmerica,2344b,2023-02-19,cluster003,FALSE
H5N1|2344b|EPI_ISL_18698469|galliformes|argentina|4_3_1_1_2_1_1_3|2023-02-20,H5N1,EPI_ISL_18698469,A/Chicken/Argentina/491-2/2023,2023-02-20,2023-02,2023,galliformes,galliformes,NA,NA,NA,NA,domestic,galliformes-domestic,south america,argentina,arg,-34.6877265175387,-64.7468967526828,buenos aires,ar.ba,-36.6626557465889,-60.5480821834678,NA,NA,4_3_1_1_2_1_1_3,H5N1/2022/R7_NAmerica,2344b,2023-02-20,cluster003,FALSE
H5N1|2344b|EPI_ISL_18698471|galliformes|argentina|4_3_1_1_2_1_1_3|2023-02-20,H5N1,EPI_ISL_18698471,A/Chicken/Argentina/501-1/2023,2023-02-20,2023-02,2023,galliformes,galliformes,NA,NA,NA,NA,domestic,galliformes-domestic,south america,argentina,arg,-34.6877265175387,-64.7468967526828,córdoba,ar.cb,-32.1223499660356,-63.8001999960292,NA,NA,4_3_1_1_2_1_1_3,H5N1/2022/R7_NAmerica,2344b,2023-02-20,cluster003,FALSE
H5N1|2344b|EPI_ISL_18698474|galliformes|argentina|4_3_1_1_2_1_1_3|2023-02-20,H5N1,EPI_ISL_18698474,A/Chicken/Argentina/506-2/2023,2023-02-20,2023-02,2023,galliformes,galliformes,NA,NA,NA,NA,domestic,galliformes-domestic,south america,argentina,arg,-34.6877265175387,-64.7468967526828,córdoba,ar.cb,-32.1223499660356,-63.8001999960292,NA,NA,4_3_1_1_2_1_1_3,H5N1/2022/R7_NAmerica,2344b,2023-02-20,cluster003,FALSE
H5N1|2344b|EPI_ISL_18698476|galliformes|argentina|4_3_1_1_2_1_1_3|2023-02-21,H5N1,EPI_ISL_18698476,A/Chicken/Argentina/509-2/2023,2023-02-21,2023-02,2023,galliformes,galliformes,NA,NA,NA,NA,domestic,galliformes-domestic,south america,argentina,arg,-34.6877265175387,-64.7468967526828,santa fe,ar.sf,-30.6720306872131,-60.9357621538365,NA,NA,4_3_1_1_2_1_1_3,H5N1/2022/R7_NAmerica,2344b,2023-02-21,cluster003,FALSE
H5N1|2344b|EPI_ISL_18698478|galliformes|argentina|4_3_1_1_2_1_1_3|2023-02-23,H5N1,EPI_ISL_18698478,A/Chicken/Argentina/556-6/2023,2023-02-23,2023-02,2023,galliformes,galliformes,NA,NA,NA,NA,domestic,galliformes-domestic,south america,argentina,arg,-34.6877265175387,-64.7468967526828,buenos aires,ar.ba,-36.6626557465889,-60.5480821834678,NA,NA,4_3_1_1_2_1_1_3,H5N1/2022/R7_NAmerica,2344b,2023-02-23,cluster003,FALSE
