tipnames,virus_subtype,isolate_id,isolate_name,collection_date,collection_datemonth,collection_dateyear,host_class,host_order,host_family,host_sciname,host_commonname,host_isbird,host_isdomestic,host_simplifiedhost,collection_regionname,collection_countryname,collection_countrycode,collection_countrylat,collection_countrylong,collection_subdiv1name,collection_subdiv1code,collection_subdiv1lat,collection_subdiv1long,collection_original,profile_lab,cluster_profile,cluster_label,clade,collection_tipdate,cluster_number,collection_dateerror
H5N1|2344b|EPI_ISL_18698480|galliformes|argentina|4_3_1_1_2_1_1_3|2023-02-22,H5N1,EPI_ISL_18698480,A/Chicken/Argentina/559-8/2023,2023-02-22,2023-02,2023,galliformes,galliformes,NA,NA,NA,NA,domestic,galliformes-domestic,south america,argentina,arg,-34.6877265175387,-64.7468967526828,san luis,ar.sl,-33.7527938244466,-66.0339496041068,NA,NA,4_3_1_1_2_1_1_3,H5N1/2022/R7_NAmerica,2344b,2023-02-22,cluster003,FALSE
H5N1|2344b|EPI_ISL_18698482|galliformes|argentina|4_3_1_1_2_1_1_3|2023-02-23,H5N1,EPI_ISL_18698482,A/Chicken/Argentina/578-2/2023,2023-02-23,2023-02,2023,galliformes,galliformes,NA,NA,NA,NA,domestic,galliformes-domestic,south america,argentina,arg,-34.6877265175387,-64.7468967526828,río negro,ar.rn,-40.4108256408088,-67.2098045960294,NA,NA,4_3_1_1_2_1_1_3,H5N1/2022/R7_NAmerica,2344b,2023-02-23,cluster003,FALSE
H5N1|2344b|EPI_ISL_18698485|unknown_avian|argentina|4_3_1_1_2_1_1_3|2023-02-24,H5N1,EPI_ISL_18698485,A/Avian/Argentina/579-5/2023,2023-02-24,2023-02,2023,avian other,unknown avian,NA,NA,NA,NA,wild,other,south america,argentina,arg,-34.6877265175387,-64.7468967526828,buenos aires,ar.ba,-36.6626557465889,-60.5480821834678,NA,NA,4_3_1_1_2_1_1_3,H5N1/2022/R7_NAmerica,2344b,2023-02-24,cluster003,FALSE
H5N1|2344b|EPI_ISL_18698487|unknown_avian|argentina|4_3_1_1_2_1_1_3|2023-02-24,H5N1,EPI_ISL_18698487,A/Avian/Argentina/586-4/2023,2023-02-24,2023-02,2023,avian other,unknown avian,NA,NA,NA,NA,wild,other,south america,argentina,arg,-34.6877265175387,-64.7468967526828,córdoba,ar.cb,-32.1223499660356,-63.8001999960292,NA,NA,4_3_1_1_2_1_1_3,H5N1/2022/R7_NAmerica,2344b,2023-02-24,cluster003,FALSE
H5N1|2344b|EPI_ISL_18698490|galliformes|argentina|4_3_1_1_2_1_1_3|2023-02-24,H5N1,EPI_ISL_18698490,A/Chicken/Argentina/588-4/2023,2023-02-24,2023-02,2023,galliformes,galliformes,NA,NA,NA,NA,domestic,galliformes-domestic,south america,argentina,arg,-34.6877265175387,-64.7468967526828,córdoba,ar.cb,-32.1223499660356,-63.8001999960292,NA,NA,4_3_1_1_2_1_1_3,H5N1/2022/R7_NAmerica,2344b,2023-02-24,cluster003,FALSE
H5N1|2344b|EPI_ISL_18698492|galliformes|argentina|4_3_1_1_2_1_1_3|2023-02-27,H5N1,EPI_ISL_18698492,A/Chicken/Argentina/606-1/2023,2023-02-27,2023-02,2023,galliformes,galliformes,NA,NA,NA,NA,domestic,galliformes-domestic,south america,argentina,arg,-34.6877265175387,-64.7468967526828,buenos aires,ar.ba,-36.6626557465889,-60.5480821834678,NA,NA,4_3_1_1_2_1_1_3,H5N1/2022/R7_NAmerica,2344b,2023-02-27,cluster003,FALSE
H5N1|2344b|EPI_ISL_18698494|galliformes|argentina|4_3_1_1_2_1_1_3|2023-03-03,H5N1,EPI_ISL_18698494,A/Chicken/Argentina/736-1/2023,2023-03-03,2023-03,2023,galliformes,galliformes,NA,NA,NA,NA,domestic,galliformes-domestic,south america,argentina,arg,-34.6877265175387,-64.7468967526828,buenos aires,ar.ba,-36.6626557465889,-60.5480821834678,NA,NA,4_3_1_1_2_1_1_3,H5N1/2022/R7_NAmerica,2344b,2023-03-03,cluster003,FALSE
H5N1|2344b|EPI_ISL_18698497|galliformes|argentina|4_3_1_1_2_1_1_3|2023-03-04,H5N1,EPI_ISL_18698497,A/Turkey/Argentina/753-1/2023,2023-03-04,2023-03,2023,galliformes,galliformes,NA,NA,NA,NA,domestic,galliformes-domestic,south america,argentina,arg,-34.6877265175387,-64.7468967526828,santa fe,ar.sf,-30.6720306872131,-60.9357621538365,NA,NA,4_3_1_1_2_1_1_3,H5N1/2022/R7_NAmerica,2344b,2023-03-04,cluster003,FALSE
H5N1|2344b|EPI_ISL_18698502|galliformes|argentina|4_3_1_1_2_1_1_3|2023-03-13,H5N1,EPI_ISL_18698502,A/Chicken/Argentina/919-3/2023,2023-03-13,2023-03,2023,galliformes,galliformes,NA,NA,NA,NA,domestic,galliformes-domestic,south america,argentina,arg,-34.6877265175387,-64.7468967526828,neuquén,ar.nq,-38.6247364397998,-70.1087540238136,NA,NA,4_3_1_1_2_1_1_3,H5N1/2022/R7_NAmerica,2344b,2023-03-13,cluster003,FALSE
H5N1|2344b|EPI_ISL_18698504|galliformes|argentina|4_3_1_1_2_1_1_3|2023-03-16,H5N1,EPI_ISL_18698504,A/Chicken/Argentina/1035-1/2023,2023-03-16,2023-03,2023,galliformes,galliformes,NA,NA,NA,NA,domestic,galliformes-domestic,south america,argentina,arg,-34.6877265175387,-64.7468967526828,la pampa,ar.lp,-37.1255727771995,-65.4470299288487,NA,NA,4_3_1_1_2_1_1_3,H5N1/2022/R7_NAmerica,2344b,2023-03-16,cluster003,FALSE
H5N1|2344b|EPI_ISL_18698505|galliformes|argentina|4_3_1_1_2_1_1_3|2023-03-21,H5N1,EPI_ISL_18698505,A/Chicken/Argentina/1147-2/2023,2023-03-21,2023-03,2023,galliformes,galliformes,NA,NA,NA,NA,domestic,galliformes-domestic,south america,argentina,arg,-34.6877265175387,-64.7468967526828,neuquén,ar.nq,-38.6247364397998,-70.1087540238136,NA,NA,4_3_1_1_2_1_1_3,H5N1/2022/R7_NAmerica,2344b,2023-03-21,cluster003,FALSE
H5N1|2344b|EPI_ISL_18698506|galliformes|argentina|4_3_1_1_2_1_1_3|2023-03-27,H5N1,EPI_ISL_18698506,A/Chicken/Argentina/1200-1/2023,2023-03-27,2023-03,2023,galliformes,galliformes,NA,NA,NA,NA,domestic,galliformes-domestic,south america,argentina,arg,-34.6877265175387,-64.7468967526828,santa fe,ar.sf,-30.6720306872131,-60.9357621538365,NA,NA,4_3_1_1_2_1_1_3,H5N1/2022/R7_NAmerica,2344b,2023-03-27,cluster003,FALSE
H5N1|2344b|EPI_ISL_18698507|galliformes|argentina|4_3_1_1_2_1_1_3|2023-03-31,H5N1,EPI_ISL_18698507,A/Chicken/Argentina/1340-2/2023,2023-03-31,2023-03,2023,galliformes,galliformes,NA,NA,NA,NA,domestic,galliformes-domestic,south america,argentina,arg,-34.6877265175387,-64.7468967526828,buenos aires,ar.ba,-36.6626557465889,-60.5480821834678,NA,NA,4_3_1_1_2_1_1_3,H5N1/2022/R7_NAmerica,2344b,2023-03-31,cluster003,FALSE
H5N1|2344b|EPI_ISL_18698508|galliformes|argentina|4_3_1_1_2_1_1_3|2023-03-31,H5N1,EPI_ISL_18698508,A/Turkey/Argentina/1348-3/2023,2023-03-31,2023-03,2023,galliformes,galliformes,NA,NA,NA,NA,domestic,galliformes-domestic,south america,argentina,arg,-34.6877265175387,-64.7468967526828,corrientes,ar.cn,-28.7729566425108,-57.7999491192661,NA,NA,4_3_1_1_2_1_1_3,H5N1/2022/R7_NAmerica,2344b,2023-03-31,cluster003,FALSE
H5N1|2344b|EPI_ISL_18698510|galliformes|argentina|4_3_1_1_2_1_1_3|2023-04-03,H5N1,EPI_ISL_18698510,A/Chicken/Argentina/1416-3/2023,2023-04-03,2023-04,2023,galliformes,galliformes,NA,NA,NA,NA,domestic,galliformes-domestic,south america,argentina,arg,-34.6877265175387,-64.7468967526828,río negro,ar.rn,-40.4108256408088,-67.2098045960294,NA,NA,4_3_1_1_2_1_1_3,H5N1/2022/R7_NAmerica,2344b,2023-04-03,cluster003,FALSE
H5N1|2344b|EPI_ISL_18698511|galliformes|argentina|4_3_1_1_2_1_1_3|2023-04-12,H5N1,EPI_ISL_18698511,A/Chicken/Argentina/1530-3/2023,2023-04-12,2023-04,2023,galliformes,galliformes,NA,NA,NA,NA,domestic,galliformes-domestic,south america,argentina,arg,-34.6877265175387,-64.7468967526828,chubut,ar.ch,-43.7868223025616,-68.511663809735,NA,NA,4_3_1_1_2_1_1_3,H5N1/2022/R7_NAmerica,2344b,2023-04-12,cluster003,FALSE
H5N1|2344b|EPI_ISL_18698512|galliformes|argentina|4_3_1_1_2_1_1_3|2023-04-19,H5N1,EPI_ISL_18698512,A/Chicken/Argentina/1708-1/2023,2023-04-19,2023-04,2023,galliformes,galliformes,NA,NA,NA,NA,domestic,galliformes-domestic,south america,argentina,arg,-34.6877265175387,-64.7468967526828,mendoza,ar.mz,-34.6107738098794,-68.5833000873727,NA,NA,4_3_1_1_2_1_1_3,H5N1/2022/R7_NAmerica,2344b,2023-04-19,cluster003,FALSE
H5N1|2344b|EPI_ISL_18698513|galliformes|argentina|4_3_1_1_2_1_1_3|2023-04-17,H5N1,EPI_ISL_18698513,A/Turkey/Argentina/1710-1/2023,2023-04-17,2023-04,2023,galliformes,galliformes,NA,NA,NA,NA,domestic,galliformes-domestic,south america,argentina,arg,-34.6877265175387,-64.7468967526828,santa cruz,ar.sc,-48.7713269135881,-69.8913370290236,NA,NA,4_3_1_1_2_1_1_3,H5N1/2022/R7_NAmerica,2344b,2023-04-17,cluster003,FALSE
H5N1|2344b|EPI_ISL_18698514|galliformes|argentina|4_3_1_1_2_1_1_3|2023-04-19,H5N1,EPI_ISL_18698514,A/Turkey/Argentina/1711-2/2023,2023-04-19,2023-04,2023,galliformes,galliformes,NA,NA,NA,NA,domestic,galliformes-domestic,south america,argentina,arg,-34.6877265175387,-64.7468967526828,chubut,ar.ch,-43.7868223025616,-68.511663809735,NA,NA,4_3_1_1_2_1_1_3,H5N1/2022/R7_NAmerica,2344b,2023-04-19,cluster003,FALSE
H5N1|2344b|EPI_ISL_18698515|anseriformes|argentina|4_3_1_1_2_1_1_3|2023-04-19,H5N1,EPI_ISL_18698515,A/Duck/Argentina/1712-5/2023,2023-04-19,2023-04,2023,anseriformes domestic,anseriformes,NA,NA,NA,NA,domestic,anseriformes-domestic,south america,argentina,arg,-34.6877265175387,-64.7468967526828,corrientes,ar.cn,-28.7729566425108,-57.7999491192661,NA,NA,4_3_1_1_2_1_1_3,H5N1/2022/R7_NAmerica,2344b,2023-04-19,cluster003,FALSE
H5N1|2344b|EPI_ISL_18698516|unknown_avian|argentina|4_3_1_1_2_1_1_3|2023-04-21,H5N1,EPI_ISL_18698516,A/Avian/Argentina/1762-2/2023,2023-04-21,2023-04,2023,avian other,unknown avian,NA,NA,NA,NA,wild,other,south america,argentina,arg,-34.6877265175387,-64.7468967526828,buenos aires,ar.ba,-36.6626557465889,-60.5480821834678,NA,NA,4_3_1_1_2_1_1_3,H5N1/2022/R7_NAmerica,2344b,2023-04-21,cluster003,FALSE
H5N1|2344b|EPI_ISL_18698517|unknown_avian|argentina|4_3_1_1_2_1_1_3|2023-04-24,H5N1,EPI_ISL_18698517,A/Avian/Argentina/1790-5/2023,2023-04-24,2023-04,2023,avian other,unknown avian,NA,NA,NA,NA,wild,other,south america,argentina,arg,-34.6877265175387,-64.7468967526828,neuquén,ar.nq,-38.6247364397998,-70.1087540238136,NA,NA,4_3_1_1_2_1_1_3,H5N1/2022/R7_NAmerica,2344b,2023-04-24,cluster003,FALSE
H5N1|2344b|EPI_ISL_18698518|galliformes|argentina|4_3_1_1_2_1_1_3|2023-05-01,H5N1,EPI_ISL_18698518,A/Chicken/Argentina/1976-2/2023,2023-05-01,2023-05,2023,galliformes,galliformes,NA,NA,NA,NA,domestic,galliformes-domestic,south america,argentina,arg,-34.6877265175387,-64.7468967526828,chaco,ar.cc,-26.3828503765305,-60.7777509441554,NA,NA,4_3_1_1_2_1_1_3,H5N1/2022/R7_NAmerica,2344b,2023-05-01,cluster003,FALSE
H5N1|2344b|EPI_ISL_18698519|galliformes|argentina|4_3_1_1_2_1_1_3|2023-05-04,H5N1,EPI_ISL_18698519,A/Chicken/Argentina/1984-4/2023,2023-05-04,2023-05,2023,galliformes,galliformes,NA,NA,NA,NA,domestic,galliformes-domestic,south america,argentina,arg,-34.6877265175387,-64.7468967526828,buenos aires,ar.ba,-36.6626557465889,-60.5480821834678,NA,NA,4_3_1_1_2_1_1_3,H5N1/2022/R7_NAmerica,2344b,2023-05-04,cluster003,FALSE
H5N1|2344b|EPI_ISL_18698520|galliformes|argentina|4_3_1_1_2_1_1_3|2023-05-05,H5N1,EPI_ISL_18698520,A/Chicken/Argentina/2034-5/2023,2023-05-05,2023-05,2023,galliformes,galliformes,NA,NA,NA,NA,domestic,galliformes-domestic,south america,argentina,arg,-34.6877265175387,-64.7468967526828,neuquén,ar.nq,-38.6247364397998,-70.1087540238136,NA,NA,4_3_1_1_2_1_1_3,H5N1/2022/R7_NAmerica,2344b,2023-05-05,cluster003,FALSE
H5N1|2344b|EPI_ISL_18698521|galliformes|argentina|4_3_1_1_2_1_1_3|2023-05-08,H5N1,EPI_ISL_18698521,A/Chicken/Argentina/2049-3/2023,2023-05-08,2023-05,2023,galliformes,galliformes,NA,NA,NA,NA,domestic,galliformes-domestic,south america,argentina,arg,-34.6877265175387,-64.7468967526828,buenos aires,ar.ba,-36.6626557465889,-60.5480821834678,NA,NA,4_3_1_1_2_1_1_3,H5N1/2022/R7_NAmerica,2344b,2023-05-08,cluster003,FALSE
H5N1|2344b|EPI_ISL_18698524|galliformes|argentina|4_3_1_1_2_1_1_3|2023-05-18,H5N1,EPI_ISL_18698524,A/Chicken/Argentina/2305-1/2023,2023-05-18,2023-05,2023,galliformes,galliformes,NA,NA,NA,NA,domestic,galliformes-domestic,south america,argentina,arg,-34.6877265175387,-64.7468967526828,entre ríos,ar.er,-32.0397430287849,-59.2023932092603,NA,NA,4_3_1_1_2_1_1_3,H5N1/2022/R7_NAmerica,2344b,2023-05-18,cluster003,FALSE
H5N1|2344b|EPI_ISL_18698525|galliformes|argentina|4_3_1_1_2_1_1_3|2023-05-18,H5N1,EPI_ISL_18698525,A/Chicken/Argentina/2305-6/2023,2023-05-18,2023-05,2023,galliformes,galliformes,NA,NA,NA,NA,domestic,galliformes-domestic,south america,argentina,arg,-34.6877265175387,-64.7468967526828,entre ríos,ar.er,-32.0397430287849,-59.2023932092603,NA,NA,4_3_1_1_2_1_1_3,H5N1/2022/R7_NAmerica,2344b,2023-05-18,cluster003,FALSE
H5N1|2344b|EPI_ISL_18698526|galliformes|argentina|4_3_1_1_2_1_1_3|2023-05-29,H5N1,EPI_ISL_18698526,A/Chicken/Argentina/2483-3/2023,2023-05-29,2023-05,2023,galliformes,galliformes,NA,NA,NA,NA,domestic,galliformes-domestic,south america,argentina,arg,-34.6877265175387,-64.7468967526828,entre ríos,ar.er,-32.0397430287849,-59.2023932092603,NA,NA,4_3_1_1_2_1_1_3,H5N1/2022/R7_NAmerica,2344b,2023-05-29,cluster003,FALSE
H5N1|2344b|EPI_ISL_18698527|galliformes|argentina|4_3_1_1_2_1_1_3|2023-06-13,H5N1,EPI_ISL_18698527,A/Chicken/Argentina/2796-2/2023,2023-06-13,2023-06,2023,galliformes,galliformes,NA,NA,NA,NA,domestic,galliformes-domestic,south america,argentina,arg,-34.6877265175387,-64.7468967526828,buenos aires,ar.ba,-36.6626557465889,-60.5480821834678,NA,NA,4_3_1_1_2_1_1_3,H5N1/2022/R7_NAmerica,2344b,2023-06-13,cluster003,FALSE
H5N1|2344b|EPI_ISL_18698528|galliformes|argentina|4_3_1_1_2_1_1_3|2023-07-06,H5N1,EPI_ISL_18698528,A/Chicken/Argentina/3346-1/2023,2023-07-06,2023-07,2023,galliformes,galliformes,NA,NA,NA,NA,domestic,galliformes-domestic,south america,argentina,arg,-34.6877265175387,-64.7468967526828,formosa,ar.fm,-24.8937176371018,-59.949649967252,NA,NA,4_3_1_1_2_1_1_3,H5N1/2022/R7_NAmerica,2344b,2023-07-06,cluster003,FALSE
H5N1|2344b|EPI_ISL_18698529|galliformes|argentina|4_3_1_1_2_1_1_3|2023-07-26,H5N1,EPI_ISL_18698529,A/Chicken/Argentina/3657-2/2023,2023-07-26,2023-07,2023,galliformes,galliformes,NA,NA,NA,NA,domestic,galliformes-domestic,south america,argentina,arg,-34.6877265175387,-64.7468967526828,salta,ar.sa,-24.2949333512188,-64.8055879616535,NA,NA,4_3_1_1_2_1_1_3,H5N1/2022/R7_NAmerica,2344b,2023-07-26,cluster003,FALSE
H5N1|2344b|EPI_ISL_18698530|galliformes|argentina|4_3_1_1_2_1_1_3|2023-07-27,H5N1,EPI_ISL_18698530,A/Chicken/Argentina/3695-3/2023,2023-07-27,2023-07,2023,galliformes,galliformes,NA,NA,NA,NA,domestic,galliformes-domestic,south america,argentina,arg,-34.6877265175387,-64.7468967526828,córdoba,ar.cb,-32.1223499660356,-63.8001999960292,NA,NA,4_3_1_1_2_1_1_3,H5N1/2022/R7_NAmerica,2344b,2023-07-27,cluster003,FALSE
H5N1|2344b|EPI_ISL_18698730|galliformes|argentina|4_3_1_1_2_1_1_3|2023-03-04,H5N1,EPI_ISL_18698730,A/Chicken/Argentina/747-1/2023,2023-03-04,2023-03,2023,galliformes,galliformes,NA,NA,NA,NA,domestic,galliformes-domestic,south america,argentina,arg,-34.6877265175387,-64.7468967526828,buenos aires,ar.ba,-36.6626557465889,-60.5480821834678,NA,NA,4_3_1_1_2_1_1_3,H5N1/2022/R7_NAmerica,2344b,2023-03-04,cluster003,FALSE
H5N1|2344b|EPI_ISL_18698731|galliformes|argentina|4_3_1_1_2_1_1_3|2023-03-09,H5N1,EPI_ISL_18698731,A/Chicken/Argentina/895-1/2023,2023-03-09,2023-03,2023,galliformes,galliformes,NA,NA,NA,NA,domestic,galliformes-domestic,south america,argentina,arg,-34.6877265175387,-64.7468967526828,san luis,ar.sl,-33.7527938244466,-66.0339496041068,NA,NA,4_3_1_1_2_1_1_3,H5N1/2022/R7_NAmerica,2344b,2023-03-09,cluster003,FALSE
H5N1|2344b|EPI_ISL_18698732|galliformes|argentina|4_3_1_1_2_1_1_3|2023-05-03,H5N1,EPI_ISL_18698732,A/Chicken/Argentina/2016-2/2023,2023-05-03,2023-05,2023,galliformes,galliformes,NA,NA,NA,NA,domestic,galliformes-domestic,south america,argentina,arg,-34.6877265175387,-64.7468967526828,formosa,ar.fm,-24.8937176371018,-59.949649967252,NA,NA,4_3_1_1_2_1_1_3,H5N1/2022/R7_NAmerica,2344b,2023-05-03,cluster003,FALSE
H5N1|2344b|EPI_ISL_18054500|suliformes|peru|4_3_1_1_2_1_1_3|2022-11-24,H5N1,EPI_ISL_18054500,A/guanay cormorant/Peru/PIU-024/2022,2022-11-24,2022-11,2022,avian other,suliformes,NA,NA,NA,NA,wild,other,south america,peru,per,-9.12690950582405,-74.3967035676846,NA,NA,NA,NA,NA,NA,4_3_1_1_2_1_1_3,H5N1/2022/R7_NAmerica,2344b,2022-11-24,cluster003,FALSE
H5N1|2344b|EPI_ISL_18054501|charadriiformes|peru|4_3_1_1_2_1_1_3|2022-11-22,H5N1,EPI_ISL_18054501,A/sanderling/Peru/PIU-005/2022,2022-11-22,2022-11,2022,Aves,charadriiformes,scolopacidae,calidris alba,sanderling,TRUE,wild,charadriiformes-wild,south america,peru,per,-9.12690950582405,-74.3967035676846,NA,NA,NA,NA,NA,NA,4_3_1_1_2_1_1_3,H5N1/2022/R7_NAmerica,2344b,2022-11-22,cluster003,FALSE
H5N1|2344b|EPI_ISL_18054502|mammal|peru|4_3_1_1_2_1_1_3|2023-01-23,H5N1,EPI_ISL_18054502,A/Sea Lion/Peru/LIM-SER036/2023,2023-01-23,2023-01,2023,mammal,mammal,NA,NA,NA,NA,wild,mammal,south america,peru,per,-9.12690950582405,-74.3967035676846,NA,NA,NA,NA,NA,NA,4_3_1_1_2_1_1_3,H5N1/2022/R7_NAmerica,2344b,2023-01-23,cluster003,FALSE
H5N1|2344b|EPI_ISL_18054503|mammal|peru|4_3_1_1_2_1_1_3|2022-11-22,H5N1,EPI_ISL_18054503,A/dolphin/Peru/PIU-002/2022,2022-11-22,2022-11,2022,mammal,mammal,NA,NA,NA,NA,wild,mammal,south america,peru,per,-9.12690950582405,-74.3967035676846,NA,NA,NA,NA,NA,NA,4_3_1_1_2_1_1_3,H5N1/2022/R7_NAmerica,2344b,2022-11-22,cluster003,FALSE
H5N1|2344b|EPI_ISL_18054506|pelecaniformes|peru|4_3_1_1_2_1_1_3|2022-11-24,H5N1,EPI_ISL_18054506,A/pelican/Peru/PIU-019/2022,2022-11-24,2022-11,2022,avian other,pelecaniformes,NA,NA,NA,NA,wild,other,south america,peru,per,-9.12690950582405,-74.3967035676846,NA,NA,NA,NA,NA,NA,4_3_1_1_2_1_1_3,H5N1/2022/R7_NAmerica,2344b,2022-11-24,cluster003,FALSE
H5N1|2344b|EPI_ISL_18054507|pelecaniformes|peru|4_3_1_1_2_1_1_3|2022-11-24,H5N1,EPI_ISL_18054507,A/pelican/Peru/PIU-028/2022,2022-11-24,2022-11,2022,Aves,pelecaniformes,pelecanidae,pelecanus sp.,pelican sp.,TRUE,wild,other,south america,peru,per,-9.12690950582405,-74.3967035676846,NA,NA,NA,NA,NA,NA,4_3_1_1_2_1_1_3,H5N1/2022/R7_NAmerica,2344b,2022-11-24,cluster003,FALSE
H5N1|2344b|EPI_ISL_18054509|mammal|peru|4_3_1_1_2_1_1_3|2023-02-07,H5N1,EPI_ISL_18054509,A/sea lion/Peru/AQP-SER00K/2023,2023-02-07,2023-02,2023,mammal,mammal,NA,NA,NA,NA,wild,mammal,south america,peru,per,-9.12690950582405,-74.3967035676846,NA,NA,NA,NA,NA,NA,4_3_1_1_2_1_1_3,H5N1/2022/R7_NAmerica,2344b,2023-02-07,cluster003,FALSE
H5N1|2344b|EPI_ISL_18265321|mammal|peru|4_3_1_1_2_1_1_3|2023-02-07,H5N1,EPI_ISL_18265321,A/south american sea lion/Peru/AQP-SER00K/2023,2023-02-07,2023-02,2023,mammal,mammal,NA,NA,NA,NA,wild,mammal,south america,peru,per,-9.12690950582405,-74.3967035676846,NA,NA,NA,NA,NA,NA,4_3_1_1_2_1_1_3,H5N1/2022/R7_NAmerica,2344b,2023-02-07,cluster003,FALSE
H5N1|2344b|EPI_ISL_18265430|mammal|peru|4_3_1_1_2_1_1_3|2023-01-23,H5N1,EPI_ISL_18265430,A/South American Sea Lion/Peru/LIM-SER036/2023,2023-01-23,2023-01,2023,mammal,mammal,NA,NA,NA,NA,wild,mammal,south america,peru,per,-9.12690950582405,-74.3967035676846,NA,NA,NA,NA,NA,NA,4_3_1_1_2_1_1_3,H5N1/2022/R7_NAmerica,2344b,2023-01-23,cluster003,FALSE
H5N1|2344b|EPI_ISL_18265431|mammal|peru|4_3_1_1_2_1_1_3|2022-11-22,H5N1,EPI_ISL_18265431,A/dolphin/Peru/PIU-SER002/2022,2022-11-22,2022-11,2022,mammal,mammal,NA,NA,NA,NA,wild,mammal,south america,peru,per,-9.12690950582405,-74.3967035676846,NA,NA,NA,NA,NA,NA,4_3_1_1_2_1_1_3,H5N1/2022/R7_NAmerica,2344b,2022-11-22,cluster003,FALSE
H5N1|2344b|EPI_ISL_18265432|charadriiformes|peru|4_3_1_1_2_1_1_3|2022-11-22,H5N1,EPI_ISL_18265432,A/Sanderling/Peru/PIU-SER005/2022,2022-11-22,2022-11,2022,Aves,charadriiformes,scolopacidae,calidris alba,sanderling,TRUE,wild,charadriiformes-wild,south america,peru,per,-9.12690950582405,-74.3967035676846,NA,NA,NA,NA,NA,NA,4_3_1_1_2_1_1_3,H5N1/2022/R7_NAmerica,2344b,2022-11-22,cluster003,FALSE
