tipnames,virus_subtype,isolate_id,isolate_name,collection_date,collection_datemonth,collection_dateyear,host_class,host_order,host_family,host_sciname,host_commonname,host_isbird,host_isdomestic,host_simplifiedhost,collection_regionname,collection_countryname,collection_countrycode,collection_countrylat,collection_countrylong,collection_subdiv1name,collection_subdiv1code,collection_subdiv1lat,collection_subdiv1long,collection_original,profile_lab,cluster_profile,cluster_label,clade,collection_tipdate,cluster_number,collection_dateerror
H5N1|2344b|EPI_ISL_18265434|suliformes|peru|4_3_1_1_2_1_1_3|2022-11-24,H5N1,EPI_ISL_18265434,A/Guanay cormorant/Peru/PIU-SER024/2022,2022-11-24,2022-11,2022,avian other,suliformes,NA,NA,NA,NA,wild,other,south america,peru,per,-9.12690950582405,-74.3967035676846,NA,NA,NA,NA,NA,NA,4_3_1_1_2_1_1_3,H5N1/2022/R7_NAmerica,2344b,2022-11-24,cluster003,FALSE
H5N1|2344b|EPI_ISL_18265435|pelecaniformes|peru|4_3_1_1_2_1_1_3|2022-11-24,H5N1,EPI_ISL_18265435,A/pelican/Peru/PIU-SER019/2022,2022-11-24,2022-11,2022,avian other,pelecaniformes,NA,NA,NA,NA,wild,other,south america,peru,per,-9.12690950582405,-74.3967035676846,NA,NA,NA,NA,NA,NA,4_3_1_1_2_1_1_3,H5N1/2022/R7_NAmerica,2344b,2022-11-24,cluster003,FALSE
H5N1|2344b|EPI_ISL_18265436|pelecaniformes|peru|4_3_1_1_2_1_1_3|2022-11-24,H5N1,EPI_ISL_18265436,A/pelican/Peru/PIU-SER028/2022,2022-11-24,2022-11,2022,Aves,pelecaniformes,pelecanidae,pelecanus sp.,pelican sp.,TRUE,wild,other,south america,peru,per,-9.12690950582405,-74.3967035676846,NA,NA,NA,NA,NA,NA,4_3_1_1_2_1_1_3,H5N1/2022/R7_NAmerica,2344b,2022-11-24,cluster003,FALSE
H5N1|2344b|EPI_ISL_18265437|pelecaniformes|peru|4_3_1_1_2_1_1_3|2022-11-24,H5N1,EPI_ISL_18265437,A/pelican/Peru/PIU-SER016/2022,2022-11-24,2022-11,2022,avian other,pelecaniformes,NA,NA,NA,NA,wild,other,south america,peru,per,-9.12690950582405,-74.3967035676846,NA,NA,NA,NA,NA,NA,4_3_1_1_2_1_1_3,H5N1/2022/R7_NAmerica,2344b,2022-11-24,cluster003,FALSE
H5N1|2344b|EPI_ISL_18371664|charadriiformes|peru|4_3_1_1_2_1_1_3|2022-12,H5N1,EPI_ISL_18371664,A/Belcher gull/Peru/UNMSM-A267/2022,NA,2022-12,2022,charadriiformes,charadriiformes,NA,NA,NA,NA,wild,charadriiformes-wild,south america,peru,per,-9.12690950582405,-74.3967035676846,NA,NA,NA,NA,NA,NA,4_3_1_1_2_1_1_3,H5N1/2022/R7_NAmerica,2344b,2022-12,cluster003,FALSE
H5N1|2344b|EPI_ISL_18371666|suliformes|peru|4_3_1_1_2_1_1_3|2022-12,H5N1,EPI_ISL_18371666,A/Peruvian booby/Peru/UNMSM-A296/2022,NA,2022-12,2022,avian other,suliformes,NA,NA,NA,NA,wild,other,south america,peru,per,-9.12690950582405,-74.3967035676846,NA,NA,NA,NA,NA,NA,4_3_1_1_2_1_1_3,H5N1/2022/R7_NAmerica,2344b,2022-12,cluster003,FALSE
H5N1|2344b|EPI_ISL_18439562|charadriiformes|united_states|4_3_1_1_2_1_1_3|2023-10-08,H5N1,EPI_ISL_18439562,A/Brown_skua/Bird_Island/128287/2023,2023-10-08,2023-10,2023,charadriiformes,charadriiformes,NA,NA,NA,NA,wild,charadriiformes-wild,northern america,united states,usa,44.75294654392,-103.651025114044,georgia,us.ga,32.6403385373358,-83.4405725551842,NA,NA,4_3_1_1_2_1_1_3,H5N1/2022/R7_NAmerica,2344b,2023-10-08,cluster003,FALSE
H5N1|2344b|EPI_ISL_18439563|charadriiformes|united_states|4_3_1_1_2_1_1_3|2023-10-08,H5N1,EPI_ISL_18439563,A/Brown_skua/Bird_Island/128288/2023,2023-10-08,2023-10,2023,charadriiformes,charadriiformes,NA,NA,NA,NA,wild,charadriiformes-wild,northern america,united states,usa,44.75294654392,-103.651025114044,georgia,us.ga,32.6403385373358,-83.4405725551842,NA,NA,4_3_1_1_2_1_1_3,H5N1/2022/R7_NAmerica,2344b,2023-10-08,cluster003,FALSE
H5N1|2344b|EPI_ISL_18439564|charadriiformes|united_states|4_3_1_1_2_1_1_3|2023-10-08,H5N1,EPI_ISL_18439564,A/Brown_skua/Bird_Island/128289/2023,2023-10-08,2023-10,2023,charadriiformes,charadriiformes,NA,NA,NA,NA,wild,charadriiformes-wild,northern america,united states,usa,44.75294654392,-103.651025114044,georgia,us.ga,32.6403385373358,-83.4405725551842,NA,NA,4_3_1_1_2_1_1_3,H5N1/2022/R7_NAmerica,2344b,2023-10-08,cluster003,FALSE
H5N1|2344b|EPI_ISL_18698754|mammal|argentina|4_3_1_1_2_1_1_3|2023-08-08,H5N1,EPI_ISL_18698754,A/Sea Lion/Argentina/3849-4/2023,2023-08-08,2023-08,2023,mammal,mammal,NA,NA,NA,NA,wild,mammal,south america,argentina,arg,-34.6877265175387,-64.7468967526828,tierra del fuego,ar.tf,-54.3319371060893,-67.4125966256164,NA,NA,4_3_1_1_2_1_1_3,H5N1/2022/R7_NAmerica,2344b,2023-08-08,cluster003,FALSE
H5N1|2344b|EPI_ISL_18698755|mammal|argentina|4_3_1_1_2_1_1_3|2023-08-11,H5N1,EPI_ISL_18698755,A/Sea Lion/Argentina/3893-1/2023,2023-08-11,2023-08,2023,mammal,mammal,NA,NA,NA,NA,wild,mammal,south america,argentina,arg,-34.6877265175387,-64.7468967526828,río negro,ar.rn,-40.4108256408088,-67.2098045960294,NA,NA,4_3_1_1_2_1_1_3,H5N1/2022/R7_NAmerica,2344b,2023-08-11,cluster003,FALSE
H5N1|2344b|EPI_ISL_18939722|charadriiformes|chile|4_3_1_1_2_1_1_3|2023-02-12,H5N1,EPI_ISL_18939722,A/Franklin's gull/OHiggins/236195-1/2023,2023-02-12,2023-02,2023,charadriiformes,charadriiformes,NA,NA,NA,NA,wild,charadriiformes-wild,south america,chile,chl,-36.352932692973,-71.0631434301439,libertador general bernardo o'hi,cl.li,-34.4357789812144,-71.0464648196043,NA,NA,4_3_1_1_2_1_1_3,H5N1/2022/R7_NAmerica,2344b,2023-02-12,cluster003,FALSE
H5N1|2344b|EPI_ISL_18975372|suliformes|brazil|4_3_1_1_2_1_1_3|2023-07-25,H5N1,EPI_ISL_18975372,A/Sula_leucogaster/Brazil-PR/A0001-IBTEC,2023-07-25,2023-07,2023,avian other,suliformes,NA,NA,NA,NA,wild,other,south america,brazil,bra,-10.6270293883904,-53.1872965549782,paraná,br.pr,-24.6354542918816,-51.619585090531,NA,NA,4_3_1_1_2_1_1_3,H5N1/2022/R7_NAmerica,2344b,2023-07-25,cluster003,FALSE
H5N1|NA|EPI_ISL_16854395|pelecaniformes|venezuela|NA|2022-11-25,H5N1,EPI_ISL_16854395,A/Pelecanus_occidentalis/Venezuela/3S2/2022,2022-11-25,2022-11,2022,Aves,pelecaniformes,pelecanidae,pelecanus sp.,pelican sp.,TRUE,wild,other,south america,venezuela,ven,7.13172612392755,-66.1349690012146,NA,NA,NA,NA,NA,NA,NA,NA,2344b,2022-11-25,clusterNA,FALSE
H5N1|NA|EPI_ISL_16631973|pelecaniformes|venezuela|NA|2022-12-12,H5N1,EPI_ISL_16631973,A/Pelican/Venezuela/Inf9/2022,2022-12-12,2022-12,2022,Aves,pelecaniformes,pelecanidae,pelecanus sp.,pelican sp.,TRUE,wild,other,south america,venezuela,ven,7.13172612392755,-66.1349690012146,NA,NA,NA,NA,NA,NA,NA,NA,2344b,2022-12-12,clusterNA,FALSE
H5N1|2344b|EPI_ISL_18107018|anseriformes|united_states|5_1_1_1_2_1_1_3|2022-09-22,H5N1,EPI_ISL_18107018,A/blue_winged_teal/Louisiana/CEIRR-4050/2022,2022-09-22,2022-09,2022,Aves,anseriformes,anatidae,spatula discors,blue-winged teal,TRUE,wild,anseriformes-wild,northern america,united states,usa,44.75294654392,-103.651025114044,louisiana,us.la,31.0706065513525,-91.9998874220998,NA,NA,5_1_1_1_2_1_1_3,H5N1/2022/R19_NAmerica,2344b,2022-09-22,cluster001,FALSE
H5N1|2344b|EPI_ISL_18107047|anseriformes|united_states|2_1_1_1_1_1_1_1|2022-01-25,H5N1,EPI_ISL_18107047,A/mallard_duck/Tennessee/CEIRR-293/2022,2022-01-25,2022-01,2022,Aves,anseriformes,anatidae,anas platyrhynchos,mallard,TRUE,wild,anseriformes-wild,northern america,united states,usa,44.75294654392,-103.651025114044,tennessee,us.tn,35.859232079721,-86.3497234635721,NA,NA,2_1_1_1_1_1_1_1,H5N1/2020/R1_Europe,2344b,2022-01-25,cluster001,FALSE
H5N1|2344b|EPI_ISL_18107041|anseriformes|united_states|2_1_1_1_1_1_1_1|2022-01-25,H5N1,EPI_ISL_18107041,A/mallard_duck/Tennessee/CEIRR-290/2022,2022-01-25,2022-01,2022,Aves,anseriformes,anatidae,anas platyrhynchos,mallard,TRUE,wild,anseriformes-wild,northern america,united states,usa,44.75294654392,-103.651025114044,tennessee,us.tn,35.859232079721,-86.3497234635721,NA,NA,2_1_1_1_1_1_1_1,H5N1/2020/R1_Europe,2344b,2022-01-25,cluster001,FALSE
H5N1|2344b|EPI_ISL_18107035|anseriformes|united_states|2_1_1_1_1_1_1_1|2022-01-25,H5N1,EPI_ISL_18107035,A/mallard_duck/Tennessee/CEIRR-288/2022,2022-01-25,2022-01,2022,Aves,anseriformes,anatidae,anas platyrhynchos,mallard,TRUE,wild,anseriformes-wild,northern america,united states,usa,44.75294654392,-103.651025114044,tennessee,us.tn,35.859232079721,-86.3497234635721,NA,NA,2_1_1_1_1_1_1_1,H5N1/2020/R1_Europe,2344b,2022-01-25,cluster001,FALSE
H5N1|2344b|EPI_ISL_18107021|anseriformes|united_states|2_1_1_1_1_1_1_1|2022-01-25,H5N1,EPI_ISL_18107021,A/gadwall_duck/Tennessee/CEIRR-296/2022,2022-01-25,2022-01,2022,Aves,anseriformes,anatidae,mareca strepera,gadwall,TRUE,wild,anseriformes-wild,northern america,united states,usa,44.75294654392,-103.651025114044,tennessee,us.tn,35.859232079721,-86.3497234635721,NA,NA,2_1_1_1_1_1_1_1,H5N1/2020/R1_Europe,2344b,2022-01-25,cluster001,FALSE
H5N1|2344b|EPI_ISL_18107020|anseriformes|united_states|2_1_1_1_1_1_1_1|2022-01-25,H5N1,EPI_ISL_18107020,A/gadwall_duck/Tennessee/CEIRR-295/2022,2022-01-25,2022-01,2022,Aves,anseriformes,anatidae,mareca strepera,gadwall,TRUE,wild,anseriformes-wild,northern america,united states,usa,44.75294654392,-103.651025114044,tennessee,us.tn,35.859232079721,-86.3497234635721,NA,NA,2_1_1_1_1_1_1_1,H5N1/2020/R1_Europe,2344b,2022-01-25,cluster001,FALSE
H5N1|2344b|EPI_ISL_18107046|anseriformes|united_states|2_1_1_1_1_1_1_1|2022-01-25,H5N1,EPI_ISL_18107046,A/mallard_duck/Tennessee/CEIRR-291/2022,2022-01-25,2022-01,2022,Aves,anseriformes,anatidae,anas platyrhynchos,mallard,TRUE,wild,anseriformes-wild,northern america,united states,usa,44.75294654392,-103.651025114044,tennessee,us.tn,35.859232079721,-86.3497234635721,NA,NA,2_1_1_1_1_1_1_1,H5N1/2020/R1_Europe,2344b,2022-01-25,cluster001,FALSE
H5N1|2344b|EPI_ISL_18107055|anseriformes|united_states|2_1_1_1_1_1_1_1|2022-01-30,H5N1,EPI_ISL_18107055,A/american_wigeon/Tennessee/CEIRR-301/2022,2022-01-30,2022-01,2022,Aves,anseriformes,anatidae,mareca americana,american wigeon,TRUE,wild,anseriformes-wild,northern america,united states,usa,44.75294654392,-103.651025114044,tennessee,us.tn,35.859232079721,-86.3497234635721,NA,NA,2_1_1_1_1_1_1_1,H5N1/2020/R1_Europe,2344b,2022-01-30,cluster001,FALSE
H5N1|2344b|EPI_ISL_18107030|anseriformes|united_states|2_1_1_1_1_1_1_1|2022-01-25,H5N1,EPI_ISL_18107030,A/mallard_duck/Tennessee/CEIRR-287/2022,2022-01-25,2022-01,2022,Aves,anseriformes,anatidae,anas platyrhynchos,mallard,TRUE,wild,anseriformes-wild,northern america,united states,usa,44.75294654392,-103.651025114044,tennessee,us.tn,35.859232079721,-86.3497234635721,NA,NA,2_1_1_1_1_1_1_1,H5N1/2020/R1_Europe,2344b,2022-01-25,cluster001,FALSE
H5N1|NA|EPI_ISL_17885929|pelecaniformes|chile|NA|2022-12-18,H5N1,EPI_ISL_17885929,A/pelican/Antofagasta/228272-1/2022,2022-12-18,2022-12,2022,Aves,pelecaniformes,pelecanidae,pelecanus sp.,pelican sp.,TRUE,wild,other,south america,chile,chl,-36.352932692973,-71.0631434301439,antofagasta,cl.an,-23.5276504572593,-69.1155261199782,NA,NA,NA,NA,2344b,2022-12-18,clusterNA,FALSE
H5N1|NA|EPI_ISL_17885921|pelecaniformes|chile|NA|2023-01-09,H5N1,EPI_ISL_17885921,A/pelican/Maule/231155-2/2023,2023-01-09,2023-01,2023,Aves,pelecaniformes,pelecanidae,pelecanus sp.,pelican sp.,TRUE,wild,other,south america,chile,chl,-36.352932692973,-71.0631434301439,maule,cl.ml,-35.6204383329149,-71.4454635697529,NA,NA,NA,NA,2344b,2023-01-09,clusterNA,FALSE
H5N1|NA|EPI_ISL_17885925|pelecaniformes|chile|NA|2022-12-30,H5N1,EPI_ISL_17885925,A/pelican/Atacama/230158-1/2022,2022-12-30,2022-12,2022,Aves,pelecaniformes,pelecanidae,pelecanus sp.,pelican sp.,TRUE,wild,other,south america,chile,chl,-36.352932692973,-71.0631434301439,atacama,cl.at,-27.3880384326825,-69.902133937498,NA,NA,NA,NA,2344b,2022-12-30,clusterNA,FALSE
H5N1|NA|EPI_ISL_17885969|pelecaniformes|chile|NA|2022-12-20,H5N1,EPI_ISL_17885969,A/heron/Antofagasta/228705-3/2022,2022-12-20,2022-12,2022,Aves,pelecaniformes,ardeidae,ardeidae sp.,heron sp.,TRUE,wild,other,south america,chile,chl,-36.352932692973,-71.0631434301439,antofagasta,cl.an,-23.5276504572593,-69.1155261199782,NA,NA,NA,NA,2344b,2022-12-20,clusterNA,FALSE
H5N1|2344b|EPI_ISL_18107069|anseriformes|united_states|5_4_9_1_2_1_1_1|2022-09-15,H5N1,EPI_ISL_18107069,A/redhead_duck/Minnesota/CEIRR-4003/2022,2022-09-15,2022-09,2022,Aves,anseriformes,anatidae,aythya americana,redhead,TRUE,wild,anseriformes-wild,northern america,united states,usa,44.75294654392,-103.651025114044,minnesota,us.mn,46.3193148536411,-94.1968042401401,NA,NA,5_4_9_1_2_1_1_1,H5N1/2022/R29_NAmerica,2344b,2022-09-15,cluster004,FALSE
H5N1|2344b|EPI_ISL_18107023|anseriformes|united_states|5_4_9_1_2_1_1_1|2022-09-17,H5N1,EPI_ISL_18107023,A/green_winged_teal/Minnesota/CEIRR-3856/2022,2022-09-17,2022-09,2022,Aves,anseriformes,anatidae,anas crecca,green-winged teal,TRUE,wild,anseriformes-wild,northern america,united states,usa,44.75294654392,-103.651025114044,minnesota,us.mn,46.3193148536411,-94.1968042401401,NA,NA,5_4_9_1_2_1_1_1,H5N1/2022/R29_NAmerica,2344b,2022-09-17,cluster004,FALSE
H5N1|2344b|EPI_ISL_18107045|anseriformes|united_states|5_4_9_1_2_1_1_1|2022-09-19,H5N1,EPI_ISL_18107045,A/redhead_duck/Minnesota/CEIRR-4017/2022,2022-09-19,2022-09,2022,Aves,anseriformes,anatidae,aythya americana,redhead,TRUE,wild,anseriformes-wild,northern america,united states,usa,44.75294654392,-103.651025114044,minnesota,us.mn,46.3193148536411,-94.1968042401401,NA,NA,5_4_9_1_2_1_1_1,H5N1/2022/R29_NAmerica,2344b,2022-09-19,cluster004,FALSE
H5N1|2344b|EPI_ISL_18107024|anseriformes|united_states|5_4_9_1_2_1_1_1|2022-09-17,H5N1,EPI_ISL_18107024,A/green_winged_teal/Minnesota/CEIRR-4011/2022,2022-09-17,2022-09,2022,Aves,anseriformes,anatidae,anas crecca,green-winged teal,TRUE,wild,anseriformes-wild,northern america,united states,usa,44.75294654392,-103.651025114044,minnesota,us.mn,46.3193148536411,-94.1968042401401,NA,NA,5_4_9_1_2_1_1_1,H5N1/2022/R29_NAmerica,2344b,2022-09-17,cluster004,FALSE
H5N1|2344b|EPI_ISL_17851860|galliformes|united_states|5_4_9_1_2_1_1_1|2022-08-31,H5N1,EPI_ISL_17851860,A/silver_pheasant/Ohio/OH22-20552/2022,2022-08-31,2022-08,2022,Aves,galliformes,phasianidae,lophura nycthemera,silver pheasant,TRUE,wild,galliformes-wild,northern america,united states,usa,44.75294654392,-103.651025114044,ohio,us.oh,40.470536265191,-82.6389467524245,NA,NA,5_4_9_1_2_1_1_1,H5N1/2022/R29_NAmerica,2344b,2022-08-31,cluster004,FALSE
H5N1|2344b|EPI_ISL_17851873|galliformes|united_states|5_4_9_1_2_1_1_1|2022-09-12,H5N1,EPI_ISL_17851873,A/chicken/Ohio/OH22-21172-2/2022,2022-09-12,2022-09,2022,Aves,galliformes,phasianidae,gallus gallus (domestic type),red junglefowl (domestic type),TRUE,domestic,galliformes-domestic,northern america,united states,usa,44.75294654392,-103.651025114044,ohio,us.oh,40.470536265191,-82.6389467524245,NA,NA,5_4_9_1_2_1_1_1,H5N1/2022/R29_NAmerica,2344b,2022-09-12,cluster004,FALSE
H5N1|2344b|EPI_ISL_17851854|galliformes|united_states|5_4_9_1_2_1_1_1|2022-09-12,H5N1,EPI_ISL_17851854,A/turkey/Ohio/OH22-21172-1/2022,2022-09-12,2022-09,2022,Aves,galliformes,phasianidae,meleagris gallopavo (domestic type),wild turkey (domestic type),TRUE,domestic,galliformes-domestic,northern america,united states,usa,44.75294654392,-103.651025114044,ohio,us.oh,40.470536265191,-82.6389467524245,NA,NA,5_4_9_1_2_1_1_1,H5N1/2022/R29_NAmerica,2344b,2022-09-12,cluster004,FALSE
H5N1|2344b|EPI_ISL_17851850|anseriformes|united_states|5_4_9_1_2_1_1_1|2022-08-31,H5N1,EPI_ISL_17851850,A/duck/Ohio/OH22-20551/2022,2022-08-31,2022-08,2022,Aves,anseriformes,anatidae,anatidae (duck sp.),duck sp.,TRUE,wild,anseriformes-wild,northern america,united states,usa,44.75294654392,-103.651025114044,ohio,us.oh,40.470536265191,-82.6389467524245,NA,NA,5_4_9_1_2_1_1_1,H5N1/2022/R29_NAmerica,2344b,2022-08-31,cluster004,FALSE
H5N1|2344b|EPI_ISL_17851876|galliformes|united_states|5_4_9_1_2_1_1_1|2022-11-03,H5N1,EPI_ISL_17851876,A/chicken/Ohio/OH22-26275-1/2022,2022-11-03,2022-11,2022,Aves,galliformes,phasianidae,gallus gallus (domestic type),red junglefowl (domestic type),TRUE,domestic,galliformes-domestic,northern america,united states,usa,44.75294654392,-103.651025114044,ohio,us.oh,40.470536265191,-82.6389467524245,NA,NA,5_4_9_1_2_1_1_1,H5N1/2022/R29_NAmerica,2344b,2022-11-03,cluster004,FALSE
H5N1|2344b|EPI_ISL_17851903|galliformes|united_states|5_4_9_1_2_1_1_1|2022-11-03,H5N1,EPI_ISL_17851903,A/chicken/Ohio/OH22-26275-3/2022,2022-11-03,2022-11,2022,Aves,galliformes,phasianidae,gallus gallus (domestic type),red junglefowl (domestic type),TRUE,domestic,galliformes-domestic,northern america,united states,usa,44.75294654392,-103.651025114044,ohio,us.oh,40.470536265191,-82.6389467524245,NA,NA,5_4_9_1_2_1_1_1,H5N1/2022/R29_NAmerica,2344b,2022-11-03,cluster004,FALSE
H5N1|2344b|EPI_ISL_17851880|galliformes|united_states|5_4_9_1_2_1_1_1|2022-11-03,H5N1,EPI_ISL_17851880,A/chicken/Ohio/OH22-26275-2/2022,2022-11-03,2022-11,2022,Aves,galliformes,phasianidae,gallus gallus (domestic type),red junglefowl (domestic type),TRUE,domestic,galliformes-domestic,northern america,united states,usa,44.75294654392,-103.651025114044,ohio,us.oh,40.470536265191,-82.6389467524245,NA,NA,5_4_9_1_2_1_1_1,H5N1/2022/R29_NAmerica,2344b,2022-11-03,cluster004,FALSE
H3N8|NA|EPI_ISL_16215780|anseriformes|canada|NA|2022-08-22,H3N8,EPI_ISL_16215780,A/Mallard/Alberta/357/2022,2022-08-22,2022-08,2022,Aves,anseriformes,anatidae,anas platyrhynchos,mallard,TRUE,wild,anseriformes-wild,northern america,canada,can,60.4247452861293,-96.5129185126773,alberta,ca.ab,54.9859148218572,-114.405475342745,NA,NA,NA,NA,2344b,2022-08-22,cluster004,FALSE
H5N1|2344b|EPI_ISL_17394090|anseriformes|canada|5_4_9_1_2_1_1_1|2022-08-19,H5N1,EPI_ISL_17394090,A/Blue_Winged_teal/MB/FAV-0913/2022,2022-08-19,2022-08,2022,Aves,anseriformes,anatidae,spatula discors,blue-winged teal,TRUE,wild,anseriformes-wild,northern america,canada,can,60.4247452861293,-96.5129185126773,manitoba,ca.mb,54.7409130620601,-97.4886310680955,NA,NA,5_4_9_1_2_1_1_1,H5N1/2022/R29_NAmerica,2344b,2022-08-19,cluster004,FALSE
H3N8|NA|EPI_ISL_16919035|anseriformes|canada|NA|2022-08-20,H3N8,EPI_ISL_16919035,A/Mallard/Alberta/56/2022,2022-08-20,2022-08,2022,Aves,anseriformes,anatidae,anas platyrhynchos,mallard,TRUE,wild,anseriformes-wild,northern america,canada,can,60.4247452861293,-96.5129185126773,alberta,ca.ab,54.9859148218572,-114.405475342745,NA,NA,NA,NA,NA,2022-08-20,clusterNA,FALSE
H4N6|NA|EPI_ISL_16215976|anseriformes|canada|NA|2022-08-23,H4N6,EPI_ISL_16215976,A/Northern_Pintail/Alberta/516/2022,2022-08-23,2022-08,2022,Aves,anseriformes,anatidae,anas acuta,northern pintail,TRUE,wild,anseriformes-wild,northern america,canada,can,60.4247452861293,-96.5129185126773,alberta,ca.ab,54.9859148218572,-114.405475342745,NA,NA,NA,NA,NA,2022-08-23,clusterNA,FALSE
H3N8|NA|EPI_ISL_16215776|anseriformes|canada|NA|2022-08-22,H3N8,EPI_ISL_16215776,A/Mallard/Alberta/361/2022,2022-08-22,2022-08,2022,Aves,anseriformes,anatidae,anas platyrhynchos,mallard,TRUE,wild,anseriformes-wild,northern america,canada,can,60.4247452861293,-96.5129185126773,alberta,ca.ab,54.9859148218572,-114.405475342745,NA,NA,NA,NA,NA,2022-08-22,clusterNA,FALSE
H3N8|NA|EPI_ISL_16215775|anseriformes|canada|NA|2022-08-22,H3N8,EPI_ISL_16215775,A/Mallard/Alberta/362/2022,2022-08-22,2022-08,2022,Aves,anseriformes,anatidae,anas platyrhynchos,mallard,TRUE,wild,anseriformes-wild,northern america,canada,can,60.4247452861293,-96.5129185126773,alberta,ca.ab,54.9859148218572,-114.405475342745,NA,NA,NA,NA,NA,2022-08-22,clusterNA,FALSE
H3N8|NA|EPI_ISL_16215766|anseriformes|canada|NA|2022-08-22,H3N8,EPI_ISL_16215766,A/Mallard/Alberta/359/2022,2022-08-22,2022-08,2022,Aves,anseriformes,anatidae,anas platyrhynchos,mallard,TRUE,wild,anseriformes-wild,northern america,canada,can,60.4247452861293,-96.5129185126773,alberta,ca.ab,54.9859148218572,-114.405475342745,NA,NA,NA,NA,NA,2022-08-22,clusterNA,FALSE
