weighted_diff_coeff,median_anseriformes_wild,median_charadriiformes_wild,segment,collection_regionname,season
0,0,0,mp,asia,migrating_spring
206711.7,0.23990701938322267,0,mp,europe,migrating_autumn
112569.2,0.04159784119424081,0,mp,europe,breeding
503527.4,0.06245876940838713,0.15696723235732346,mp,europe,breeding
409633.7,0.23653759302744423,0,mp,europe,migrating_autumn
0,0.04964253772685279,0,mp,europe,migrating_autumn
0,0.120074520124966,0,mp,europe,migrating_autumn
0,0.1278205525477265,0,mp,europe,overwintering
0,0.26304821584508264,0,mp,europe,migrating_autumn
479.8216,0.19710120059337477,0,mp,europe,migrating_autumn
10980.52,0.22587358171476613,0,mp,europe,overwintering
185116,1.1453327687359725,0,mp,europe,overwintering
716886,0.34017066365692017,0,mp,europe,overwintering
185099.9,0.6435449090401413,0,mp,europe,migrating_autumn
285694.5,1.018587778400576,0,mp,europe,migrating_autumn
145591.3,0.03631036717806957,0.15843802309678168,mp,europe,overwintering
0,0.09716739368985829,0,mp,europe,migrating_autumn
0,0.05215065053250001,0,mp,europe,migrating_spring
0,0.24936986167991115,0,mp,europe,breeding
0,0.2706748006214852,0,mp,europe,breeding
0,0,0,mp,europe,migrating_autumn
245513.5,0.6025599302363833,0.20104864246511767,mp,europe,breeding
418309.1,0.17081326393602936,0,mp,europe,migrating_autumn
0,0.19236050969175444,0.02857326312454322,mp,europe,migrating_spring
157773.8,0,0.38915675560157936,mp,europe,migrating_autumn
3270.737,0,0,mp,europe,breeding
2347.128,0,0,mp,europe,breeding
0,0,0,mp,europe,breeding
0,0,0.10641077702764525,mp,europe,migrating_autumn
0,0.09712831445609817,0.161391043143718,mp,europe,overwintering
0,0.0696726190931205,0,mp,europe,migrating_autumn
0,0.0732806019676655,0,mp,europe,migrating_autumn
0,0.2937756830467997,0,mp,europe,migrating_autumn
0,0.42698472749327365,0,mp,europe,migrating_autumn
109971.7,0.2724853022189997,0.04687865023912074,mp,asia,migrating_spring
351015.8,0,0,mp,europe,migrating_autumn
0,0,0.0736275461365814,mp,europe,migrating_autumn
0,0,0,mp,europe,overwintering
0,0,0,mp,europe,overwintering
0,0.0519631015851969,0.10035788288981706,mp,asia,migrating_spring
0,0.6047115380692354,0,mp,europe,overwintering
4380.534,0.23296307139422368,0.00219630502020429,mp,asia,migrating_spring
0,0.08302283294434964,0,mp,asia,breeding
0,0.06551505265538005,0,mp,europe,migrating_autumn
0,0.3135044765419899,0,mp,europe,overwintering
0,0.11919052266030404,0,mp,asia,breeding
203739.9,0.27992783932758325,0,mp,asia,migrating_spring
0,0.1538831573837003,0,mp,asia,overwintering
0,0,0,mp,europe,migrating_spring
0,0,0.18497485976889383,mp,europe,migrating_autumn
0,0,0.1691031108537402,mp,europe,overwintering
419655.3,0,0.3398152219074486,mp,europe,migrating_autumn
130747,0.5170372080976824,0.08178299271189537,mp,europe,overwintering
5874.822,0.02706025643769827,0,mp,europe,migrating_autumn
0,3.760149642566635,0,mp,europe,overwintering
0,0.1929012661064089,0,mp,europe,migrating_spring
11093.1,0,0,mp,europe,overwintering
0,0.3718461788112677,0,mp,europe,migrating_autumn
0,0,0,nx,europe,migrating_autumn
0,0,0,nx,europe,migrating_autumn
0,0,0,nx,europe,migrating_autumn
166440.6,0,0,nx,europe,breeding
35923.6,0,0,nx,europe,breeding
201314.1,0,0,nx,europe,breeding
0,0,0,nx,europe,migrating_autumn
3110.888,0,0,nx,europe,overwintering
0,0,0,nx,europe,migrating_autumn
0,0,0,nx,europe,overwintering
0,0,0,nx,europe,migrating_autumn
0,0,0,nx,europe,migrating_spring
299308.7,0,0,nx,europe,migrating_autumn
0,0,0,nx,europe,overwintering
0,0,0,nx,europe,migrating_autumn
0,0,0,nx,europe,overwintering
272222.7,0,0,nx,europe,breeding
270409.4,0,0,nx,europe,breeding
0,0,0,nx,europe,overwintering
0,0,0,nx,europe,breeding
140050.3,0,0,nx,europe,migrating_autumn
6464.782,0,0,nx,europe,breeding
5296.578,0,0,nx,europe,breeding
0,0,0,nx,europe,breeding
15391.21,0,0,nx,europe,breeding
0,0,0,nx,europe,migrating_spring
113888.1,0,0,nx,europe,migrating_autumn
148158,0,0,nx,europe,overwintering
93514.86,0,0,nx,europe,migrating_autumn
184531.6,0,0,nx,europe,overwintering
0,0,0,nx,europe,migrating_autumn
0,0,0,nx,europe,migrating_autumn
0,0,0,nx,europe,breeding
0,0,0,nx,central & northern america,overwintering
177029.6,0,0,nx,europe,breeding
0,0,0,nx,asia,migrating_autumn
120109.1,0,0,nx,europe,migrating_autumn
0,0,0,nx,europe,breeding
3051.296,0,0,nx,europe,overwintering
127038.5,0,0,nx,europe,breeding
80742.26,0,0,nx,europe,migrating_autumn
187229.5,0,0,nx,europe,migrating_autumn
171182,0,0,nx,europe,breeding
16807.3,0,0,nx,europe,overwintering
232449.5,0,0,nx,europe,migrating_autumn
110407.8,0,0,nx,europe,migrating_autumn
1617.051,0,0,nx,europe,overwintering
155843.8,0,0,nx,europe,migrating_autumn
0,0,0,nx,europe,migrating_spring
0,0,0,nx,europe,migrating_spring
8946.725,0,0,nx,asia,breeding
2430.689,0,0,nx,europe,breeding
79936.97,0,0,nx,europe,overwintering
41689.63,0,0,nx,europe,overwintering
0,0,0,nx,europe,migrating_spring
0,0,0,nx,europe,overwintering
0,0,0,nx,europe,overwintering
50091.38,0,0,nx,asia,breeding
0,0,0,nx,europe,migrating_autumn
0,10.89242998950179,0,np,europe,migrating_spring
0,11.610790396187992,0,np,europe,migrating_spring
149567.1,0,0.655127087544578,np,europe,breeding
5685.506,0,0,np,europe,overwintering
2992.88,0,0,np,europe,overwintering
0,9.83384079448932,0,np,asia,migrating_autumn
31293.68,2.3527720912274805,0,np,europe,overwintering
0,0.7054605378253207,0,np,europe,breeding
0,0.7931317707021215,0,np,europe,breeding
740.4561,0,0,np,europe,breeding
12214.33,3.9787234393384967,0,np,europe,breeding
0,5.524086574789553,0,np,europe,migrating_autumn
18602.38,0,0,np,europe,migrating_autumn
0,1.058792469031335,0,np,europe,overwintering
0,0.6699660790838671,0,np,europe,overwintering
3535.278,3.5722057450297804,0,np,europe,overwintering
151364.2,4.057300867493506,1.8910391302653071,np,europe,overwintering
0,0,0.973230911087212,np,europe,migrating_spring
104984.5,0,2.9250428131581554,np,europe,breeding
0,4.77214808785282,0,np,europe,migrating_spring
0,3.1749561457765765,0,np,europe,migrating_autumn
67317.95,0,2.360425905620131,np,europe,overwintering
0,0,5.957399094392198,np,europe,breeding
213473.4,0.14582037437145523,0,np,europe,breeding
8409.905,3.7166851661168376,0,np,europe,migrating_autumn
0,0,0,np,europe,overwintering
383393,0.4280807382608476,0,np,europe,migrating_autumn
0,0.7011205366822342,0,np,europe,migrating_autumn
10871.32,0,0,np,europe,breeding
14662.85,0,0,np,europe,breeding
0,0,0,np,europe,breeding
56439.48,3.383070954238045,0,np,europe,migrating_autumn
54625.34,0.13363256166933546,0,np,europe,overwintering
0,2.930694754210501,0,np,europe,migrating_spring
507243.9,0,2.98883087323724,np,europe,migrating_autumn
110181.9,0,0.2075518331734276,np,europe,migrating_autumn
0,0.7816444598686516,0,np,europe,breeding
237417.1,1.217770202904287,0,np,europe,overwintering
192369.4,0.8359289748370191,0,np,asia,overwintering
0,0,0.4515297432060592,np,europe,migrating_autumn
155642.2,0.713970489609812,0.28190636999349294,np,europe,migrating_spring
251995.4,0.3635128714778233,0,np,europe,migrating_autumn
0,0.1807829448055962,0,np,europe,migrating_autumn
1117825,0.332412550414773,0,np,europe,breeding
0,0.04251470075465136,0,np,europe,overwintering
0,0.43554122995332634,0,np,europe,breeding
0,0.26464303611415474,0,np,europe,breeding
50114.58,0.609565641109695,0,np,europe,migrating_autumn
22406.76,0,0,np,asia,breeding
36069.97,0.29291719711225106,0,np,asia,migrating_spring
530.3482,0,0,np,europe,migrating_autumn
0,3.9723353016811505,0,np,europe,migrating_spring
0,0.5197942059763356,0,np,asia,migrating_autumn
96921.76,0.13373703492707278,0,np,asia,migrating_autumn
0,0.2267375179529587,0,np,europe,migrating_autumn
0,0,0,np,europe,migrating_autumn
259725.3,0.5240721690019079,0,np,europe,breeding
109501.2,0.6453032866177075,0.06511525356355996,np,europe,migrating_autumn
58977.36,1.0757928758295812,0,np,europe,migrating_autumn
0,0.9611788797958808,0,np,europe,breeding
113880.3,10.74497852747184,0,np,europe,migrating_autumn
0,10.647628604814123,0,ns,europe,overwintering
0,0,0,ns,europe,migrating_autumn
0,0.437666448123867,0,ns,europe,breeding
51424.18,0.25350326698036696,0,ns,europe,breeding
235716.2,0.09903303369579676,0,ns,europe,breeding
4112.698,0,0,ns,europe,overwintering
0,0,0,ns,europe,migrating_autumn
0,0,0,ns,europe,migrating_autumn
0,0.23743155360809,0,ns,europe,overwintering
53788.85,0.05635968435485239,0,ns,europe,overwintering
69403.46,0.18066582082933635,0,ns,europe,migrating_autumn
168562.5,0.3374673585644068,0.29024599667811657,ns,europe,migrating_autumn
0,0.2824742781981655,0,ns,europe,migrating_autumn
132552.2,0.11329317612700508,0,ns,asia,migrating_spring
0,0.16712891722997725,0.07362365649320424,ns,europe,overwintering
0,0,0,ns,europe,overwintering
0,0.02224605612551045,0.09585298763282424,ns,europe,migrating_autumn
25775.29,0.3246939028891944,0,ns,europe,migrating_autumn
0,0.46055924822864824,0,ns,europe,overwintering
0,0,0,ns,europe,migrating_spring
5795.028,0,0,ns,europe,overwintering
0,0.19800851998338945,0,ns,asia,breeding
61549.64,0,0,ns,asia,breeding
0,0.11142865586372608,0,ns,asia,breeding
141190,0,0,ns,europe,migrating_autumn
0,1.8880082546786736,0,ns,europe,migrating_autumn
1655.09,0.4724179329208198,0,ns,europe,migrating_spring
0,0.5708508088337734,0,ns,europe,overwintering
289828.5,0,1.1214479706905962,ns,europe,overwintering
123969.6,0,0,ns,europe,breeding
322620.5,0.2712929504182391,0,ns,europe,migrating_spring
175640,0.4023048365748352,0,ns,europe,migrating_autumn
160680.9,0.8350367677598456,0,ns,europe,overwintering
36662.01,0.3594012737731038,0,ns,europe,overwintering
4662.793,0,0,ns,europe,breeding
1974.355,0,0,ns,europe,migrating_spring
145864.8,1.1033424649300656,0,ns,europe,migrating_autumn
241506.3,0,0.5078503226396727,ns,europe,migrating_autumn
0,0.06148117445725631,0,ns,europe,migrating_autumn
0,0.40475340707090623,0,ns,europe,migrating_autumn
0,0.14362018254675846,0.16983973053146784,ns,europe,overwintering
312674.5,0.20844274562540477,0,ns,europe,migrating_autumn
0,0.32719938363968026,0,ns,europe,breeding
0,0.1464078260386117,0,ns,europe,breeding
0,0.5020437453633484,0,ns,europe,breeding
97881.67,0.0695611668972056,0.16121273505065403,ns,europe,breeding
209130,0.3939158510666161,0,ns,europe,overwintering
0,0.13621983459305653,0,ns,europe,migrating_autumn
242587.6,0.19353838243034005,0,ns,europe,overwintering
0,0.1612127350506576,0,ns,europe,overwintering
0,0.1935383824303436,0,ns,europe,overwintering
0,0.07616128120572085,0,ns,europe,migrating_spring
0,0.0781349202170567,0,ns,europe,migrating_autumn
0,0.06685459708590002,0,ns,europe,migrating_autumn
0,0.7721958734683341,0,ns,europe,overwintering
183380.1,0.5854746902728216,0.26956376888769285,ns,europe,breeding
280059.9,0,0.28927210077822707,ns,europe,migrating_autumn
0,0,0.02397433869465004,ns,europe,breeding
191400.4,0.10419306670038608,0,ns,europe,breeding
108386.2,0.28915927036656086,0,ns,europe,migrating_autumn
0,0,3.825340604056727,ns,europe,migrating_autumn
0,0,0.10801168485048152,ns,europe,overwintering
20229.75,0,0,pa,europe,overwintering
46395.92,0,4.260563585374618,pa,europe,migrating_autumn
0,3.3734008468872236,0,pa,asia,migrating_autumn
59344.15,0,0,pa,asia,breeding
174528.4,0.1757788452062199,0,pa,europe,migrating_spring
0,0.3509818487788525,0,pa,asia,migrating_spring
92121.57,0.48540784942755977,0,pa,europe,migrating_autumn
90659.85,0.13567986796232034,0,pa,europe,migrating_spring
0,0,0,pa,europe,migrating_spring
0,0.2907103818600305,0,pa,europe,migrating_autumn
216010.4,0.0933791379377027,0.38254807694757353,pa,europe,migrating_spring
11774.26,0.3508405640677985,0,pa,europe,migrating_autumn
0,0.354797119084747,0,pa,europe,migrating_autumn
0,0.5496576979556345,0,pa,europe,migrating_autumn
0,0.4471480982826144,0,pa,europe,breeding
369885.4,0.8903137935548635,0,pa,europe,breeding
0,0.16497108801554283,0,pa,europe,migrating_autumn
51.24422,0.17519301317907665,0,pa,europe,overwintering
0,0.09122226766401909,0,pa,europe,migrating_spring
6433.476,2.4435470547566496,0,pa,asia,overwintering
28602.65,0,0,pa,europe,migrating_autumn
58713.23,2.705642921152009,0.15703856716477205,pa,europe,overwintering
391421.7,3.2231698002833085,0,pa,asia,migrating_autumn
0,0.30016584105287514,2.763221746565609,pa,asia,breeding
215969.8,2.5714589617508956,0,pa,europe,migrating_autumn
0,3.329792627538577,0,pa,europe,breeding
0,2.3325323535659734,0,pa,europe,breeding
0,0,0.873438882890202,pa,europe,migrating_spring
184663.9,0,0.5516632608794865,pa,europe,migrating_autumn
420728.6,0,4.1322008102455925,pa,europe,overwintering
275511.3,0.16061834503284622,0,pa,europe,migrating_autumn
0,0.11810010874483012,0,pa,europe,overwintering
0,1.0941591009057454,0,pa,europe,overwintering
0,0.19861840932323105,0,pa,europe,migrating_autumn
142888.6,1.338702021761403,0,pa,europe,breeding
195891.8,1.1580217491924572,0,pa,europe,migrating_autumn
88654.05,0,0.1893556170019224,pa,europe,overwintering
174314.5,0.9606284418521084,0,pa,europe,overwintering
0,0.2540198530746416,0,pa,europe,migrating_autumn
2062.658,0,0,pa,europe,breeding
818.5949,0,0,pa,europe,migrating_spring
0,4.126517174243755,0,pa,europe,migrating_autumn
92287.91,0.2409606505847579,0,pa,europe,migrating_autumn
0,0.12144586971613336,0,pa,europe,overwintering
40305.29,0.19789030269487107,0,pa,europe,overwintering
0,0.20891382831376504,0,pa,europe,migrating_autumn
875.6087,0.29859238511503605,0,pa,europe,migrating_autumn
17.17344,0.5575903420465744,0,pa,europe,overwintering
0,1.1093990767253885,0,pa,europe,migrating_spring
215537.9,1.336796336999459,0.09854864191651204,pa,europe,breeding
0,2.5256417542515397,0,pa,asia,migrating_spring
0,3.5506826179816313,0,pa,asia,migrating_spring
1944.722,0,0,pa,europe,breeding
0,0.04799365953687662,4.139769180809115,pa,asia,breeding
26399.62,1.358281633023406,0,pa,europe,breeding
0,0.22838670604651412,0,pa,europe,migrating_spring
88293.25,0,0.3699328737564276,pa,europe,migrating_autumn
0,0,0.05628487467379628,pa,europe,migrating_spring
1630.172,0.779665426290677,0,pa,europe,migrating_spring
0,0,0,pa,europe,overwintering
0,0,0,pa,europe,migrating_autumn
0,9.884910081657369,0,pb1,europe,migrating_spring
27133.04,0.21757587810087564,0.34064497532446936,pb1,europe,migrating_autumn
1245.881,0,0,pb1,europe,breeding
432.8131,0,0,pb1,europe,overwintering
126484.2,0.3103762321716861,0,pb1,europe,migrating_autumn
42211.25,0.8283566736533725,0,pb1,europe,breeding
97157.42,0.03084873868663606,0,pb1,europe,overwintering
1883.28,0.2943420216107313,0,pb1,europe,overwintering
0,0.03840445830895689,0,pb1,europe,overwintering
0,0.2780673295956202,0,pb1,europe,migrating_autumn
227622.3,0,0,pb1,europe,migrating_autumn
0,0.2138429343756183,0,pb1,europe,breeding
42628.12,0.1140744161073215,0,pb1,europe,migrating_autumn
0,4.118699769251982,0,pb1,europe,migrating_autumn
765.0714,0.8169552805786182,0,pb1,europe,breeding
0,3.336289403919194,0,pb1,asia,migrating_spring
24045.35,0,0.2144774764739754,pb1,europe,migrating_autumn
483727.9,0,0.5250297764298884,pb1,europe,migrating_autumn
303872.7,0.2974373670111099,0,pb1,asia,overwintering
204975.4,0,1.4920308396773443,pb1,europe,breeding
273271.5,0.06266546781530913,0.1703288880197107,pb1,asia,overwintering
207.1298,0,0,pb1,europe,overwintering
0,2.6876195709699005,0,pb1,europe,overwintering
69711.6,5.290691787742477,0,pb1,europe,overwintering
0,0,3.157073020458677,pb1,asia,migrating_autumn
79494.04,0.7324510837651061,0,pb1,europe,overwintering
0,0.6447798508883071,0,pb1,europe,migrating_autumn
634978.4,0.527434265554195,0,pb1,europe,overwintering
0,0.22886140503440977,0,pb1,europe,migrating_autumn
1316.273,0.25911229165926564,0,pb1,europe,migrating_autumn
112.7735,0.3437487312864942,0,pb1,europe,overwintering
0,0.5878859742480369,0,pb1,europe,migrating_spring
0,0.31104821072939615,0,pb1,europe,migrating_autumn
0,0.17657724007364806,0,pb1,europe,migrating_autumn
0,0.2881621021830236,0,pb1,europe,migrating_autumn
0,0.12994348307457138,0.3798211108532694,pb1,europe,migrating_autumn
311273.5,0.22529171164870343,0,pb1,europe,migrating_autumn
0,0.10893172613947044,0,pb1,europe,breeding
0,0.12218342770929702,0.08672196990071868,pb1,europe,migrating_spring
106496,0,0.41872967866543753,pb1,europe,migrating_autumn
0,0,0.16596771668072563,pb1,europe,breeding
2368.424,0,0,pb1,europe,breeding
172029.7,0.55519410758167,0.22224469526391477,pb1,europe,breeding
0,0.5524271376826775,0,pb1,europe,breeding
0,0.3092493228656572,0,pb1,europe,breeding
100480.5,0.5752418747589205,0,pb1,europe,migrating_autumn
0,0.460016109364048,0,pb1,europe,migrating_spring
312230.1,0.1412468550511612,0,pb1,europe,breeding
4876.51,0,0,pb1,asia,breeding
11635.84,0,0,pb1,europe,overwintering
0,0.30655328063276954,4.893766878097738,pb1,asia,breeding
0,0,0,pb1,europe,breeding
0,0,0,pb1,europe,overwintering
243756.3,0.08433498367079828,0,pb1,europe,breeding
0,1.7571565071966244,0,pb1,europe,overwintering
1236.755,0,0,pb1,europe,breeding
0,0,0,pb1,europe,migrating_autumn
41857.2,0,1.4306575072006975,pb1,europe,overwintering
90160.04,0.8464444324698981,0,pb1,europe,overwintering
90999.97,0.4932152937389862,0,pb1,europe,migrating_autumn
67150.06,0,0.93868085771944,pb2,europe,overwintering
247423.3,11.657384692217178,0,pb2,asia,migrating_spring
156220.5,7.290686682428545,0,pb2,europe,migrating_autumn
0,3.278703088745445,0,pb2,europe,migrating_spring
143229.1,0.8606670290398002,0,pb2,europe,migrating_autumn
0,2.9370872585141203,0,pb2,asia,migrating_autumn
191765.2,2.09517816357657,0,pb2,europe,overwintering
0,0,3.607625194709255,pb2,europe,breeding
0,0,1.3657163801422456,pb2,europe,overwintering
210596.6,0,4.9585358116363984,pb2,europe,migrating_autumn
1209.434,1.6547176384970417,0,pb2,europe,overwintering
0,2.2056619981733885,0,pb2,europe,breeding
226932,0.9514934244457508,0.3740193539178147,pb2,europe,migrating_autumn
30078.42,0,0.27395886945453185,pb2,europe,migrating_autumn
0,0.64970343714789,0,pb2,europe,migrating_spring
0,0.08356598480799349,0.10175823166847132,pb2,europe,overwintering
76477.81,0,0.5111574569672133,pb2,europe,migrating_autumn
0,0,0.12089859888229172,pb2,europe,breeding
198048.9,0.3827707975869714,0,pb2,europe,migrating_autumn
0,0.04695409321012533,0,pb2,europe,migrating_spring
0,0.2743852465368395,0,pb2,europe,breeding
0,0.33000551678912693,0,pb2,europe,breeding
0,0.17832383007260866,0,pb2,europe,migrating_autumn
54116.5,2.976301656835032,0,pb2,europe,breeding
1274.608,2.3601861541918936,0,pb2,europe,breeding
44501.17,0,0,pb2,europe,migrating_autumn
9771.584,0,0,pb2,europe,overwintering
85574.36,6.117111316887776,0,pb2,europe,migrating_autumn
0,0.48807248280886206,0,pb2,asia,migrating_spring
26988.47,0.33889339710888855,0,pb2,europe,migrating_autumn
0,0.7007440482366363,0,pb2,asia,breeding
68921.36,0.24780489859898935,0,pb2,europe,migrating_autumn
468492.4,1.051501169349514,0,pb2,europe,breeding
52122.29,0.23490270261323687,0,pb2,asia,overwintering
841.2384,0.3275878148234632,0,pb2,europe,overwintering
0,0.20414947988395585,0,pb2,europe,migrating_spring
1361.296,0,0,pb2,europe,overwintering
0,0,0,pb2,europe,migrating_autumn
0,0.15379127954196292,0.05400485811417255,pb2,europe,migrating_autumn
0,0.11219752584342936,0,pb2,europe,migrating_autumn
94432.77,0.5712278629964906,0.1966763044718931,pb2,europe,migrating_autumn
0,3.909039299663407,0,pb2,europe,overwintering
0,5.449623894554838,0,pb2,europe,migrating_spring
0,0.18518659353068223,0,pb2,europe,migrating_autumn
2306.497,0,0,pb2,europe,breeding
0,0,0,pb2,europe,breeding
0,0,0,pb2,europe,overwintering
4330.276,0,0,pb2,asia,breeding
91299.14,0.08063364665667816,0.2291958883129568,pb2,europe,migrating_spring
0,0.27004255357853957,0,pb2,europe,migrating_autumn
0,0.22076628171019053,0,pb2,europe,migrating_autumn
0,0.5298508770340362,0,pb2,europe,migrating_spring
23.24717,0.49883344273663083,0,pb2,europe,migrating_spring
107275.4,1.4414102035563623,0.30716489992919804,pb2,europe,migrating_spring
241585.2,0.7334036142491609,0,pb2,europe,breeding
264162.1,0.8721603568571306,0,pb2,europe,breeding
0,1.826502954657496,0,pb2,europe,breeding
0,6.457823597079942,0,pb2,europe,overwintering
36337.78,0.2804453763096513,0,pb2,europe,migrating_autumn
0,0.2141531405408248,0,ha,asia,breeding
102223.6,0.1235659666344988,0,ha,africa,overwintering
0,2.772513325446406,0,ha,europe,migrating_autumn
1419.501,1.1169634210512331,0,ha,africa,migrating_autumn
957.3652,1.1388812292703134,0,ha,africa,overwintering
0,0,0,ha,africa,overwintering
0,0,0,ha,africa,overwintering
0,0,0,ha,africa,migrating_autumn
71376.95,0.0921831036057883,0,ha,africa,breeding
54777.86,0,0,ha,africa,breeding
4641.445,2.379489527140258,0,ha,africa,migrating_spring
0,0,0,ha,asia,breeding
0,0.8070344289009574,0,ha,asia,overwintering
0,0.08076147508479181,0,ha,asia,migrating_autumn
0,0.03782198994085029,0,ha,asia,migrating_autumn
30395.12,0.3726581592720288,0,ha,asia,breeding
23058.08,0.21679529116829332,0,ha,asia,migrating_spring
