weighted_diff_coeff,median_anseriformes_wild,median_charadriiformes_wild,segment,collection_regionname,season
0,0.2414445351574459,0,ha,asia,migrating_autumn
0,0,0,ha,asia,breeding
0,0.07381810353579965,0,ha,asia,migrating_autumn
0,0.12141692264152848,0,ha,asia,migrating_autumn
5875.422,0.37268006035647794,0,ha,asia,migrating_autumn
0,0,0,ha,asia,migrating_autumn
0,0,0,ha,asia,overwintering
0,0.02542573231697975,0,ha,asia,migrating_autumn
0,0,0,ha,asia,overwintering
345381.6,0.01962312004240463,0,ha,asia,migrating_autumn
0,0.7507380480780248,0,ha,asia,migrating_autumn
0,0,0,ha,asia,migrating_autumn
418653.9,0.2200674657024102,0.08009561581740421,ha,asia,migrating_spring
204406.2,0.1190944857213072,0,ha,asia,breeding
0,0.07582477891639439,0,ha,asia,migrating_autumn
0,0,0,ha,asia,migrating_autumn
0,0,0,ha,asia,migrating_autumn
39297.06,0.17752622554431507,0,ha,asia,migrating_autumn
801343.1,0,0,ha,asia,breeding
309204.7,0.0940525413065395,0,ha,asia,breeding
0,0.23711660821380495,0,ha,asia,breeding
0,0.12083219814618662,0,ha,asia,migrating_autumn
233745.7,0.579755142379403,0,ha,asia,breeding
0,0,0,ha,asia,migrating_autumn
0,0,0,ha,asia,migrating_autumn
0,0.12083219814618662,0,ha,asia,breeding
0,0,0,ha,asia,migrating_autumn
0,0.21323804961175696,0,ha,asia,migrating_autumn
0,0.1443295758131402,0,ha,asia,migrating_autumn
0,0,0,ha,asia,migrating_autumn
208352.6,0,0,ha,asia,breeding
261460.3,0.14624896264207798,0,ha,asia,breeding
0,0,0,ha,asia,migrating_autumn
0,0,0,ha,asia,migrating_autumn
81375.47,0,0,ha,asia,migrating_autumn
0,0,0,ha,asia,migrating_autumn
0,0.3615121906376446,0,ha,asia,migrating_autumn
0,0.6578640015918422,0,ha,asia,overwintering
0,0.2941772308955537,0,ha,asia,migrating_autumn
95784.97,0.9026711987572982,0,ha,asia,migrating_autumn
0,0.25393524345259166,0,ha,asia,breeding
191907.5,0.3440519400804811,0,ha,asia,overwintering
0,0.2889375311569444,0,ha,asia,migrating_spring
0,0.7290047100665511,0,ha,asia,breeding
0,0,0,ha,asia,migrating_autumn
0,0.14374406735508005,0,ha,asia,migrating_spring
181652.5,0,0,ha,asia,breeding
0,0,0,ha,asia,migrating_spring
0,0.23172114783429265,0,ha,asia,migrating_spring
0,0.3185088972926904,0,ha,asia,breeding
0,0.439554450614188,0,ha,asia,breeding
0,0.3927666875522444,0,ha,asia,breeding
11867.51,0.263951166076982,0,ha,asia,overwintering
31905.16,0.8234602894353298,0,ha,asia,migrating_autumn
0,0.08041079090126191,0,ha,asia,migrating_spring
1460.825,0.6030264005414034,0,ha,asia,breeding
0,0.23381417977559416,0,ha,asia,overwintering
60857.23,0.5844356208534296,0,ha,asia,breeding
3395.205,0.8809562136775027,0,ha,asia,overwintering
0,0.05647302089929207,0,ha,asia,overwintering
0,0.2497910777727026,0,ha,central & northern america,breeding
0,0.1165399548299586,0,ha,asia,migrating_autumn
656478.5,0.09389054089660044,0,ha,asia,breeding
4482792,0,0,ha,asia,breeding
2866141,0,0,ha,asia,breeding
0,0.13237174276386376,0,ha,asia,migrating_autumn
231046.7,0.08640386179994408,0,ha,asia,breeding
707350.9,0.15771475453848227,0,ha,asia,breeding
3740694,0,0,ha,asia,breeding
0,0.3436804665498334,0,ha,asia,migrating_autumn
3488289,0,0,ha,asia,migrating_autumn
18289.53,0.34545763627249126,0,ha,asia,migrating_autumn
0,0,0,ha,asia,migrating_autumn
0,0,0,ha,asia,migrating_autumn
736.1139,0,0,ha,europe,overwintering
0,3.857410733784028,0,ha,asia,overwintering
165579.6,0.05436489675386102,0,ha,asia,breeding
0,0,0.5206038223313574,ha,europe,overwintering
119615.7,0,0.11833423053070646,ha,europe,overwintering
0,0.10105368625912936,0,ha,europe,migrating_autumn
0,0.03011567451532482,0.04751011375570258,ha,europe,migrating_autumn
0,0,0,ha,europe,overwintering
0,0,0,ha,europe,overwintering
149561.4,0,0,ha,europe,migrating_autumn
0,0.08644247472360966,0,ha,europe,migrating_autumn
497941.9,0.02457510265484419,0.14856204805922335,ha,europe,migrating_autumn
6330.13,0.4529497582216506,0,ha,europe,overwintering
0,0,0,ha,europe,overwintering
842.4498,0,0,ha,europe,overwintering
0,0.06586230996004883,0,ha,asia,breeding
0,0.10895808655721684,0,ha,asia,breeding
83117.15,0.3860933445302521,0,ha,europe,migrating_autumn
243843.2,0.3437191901475378,0,ha,europe,migrating_autumn
219783.2,0.01176782488155403,0.18583312892816695,ha,europe,breeding
4863.875,0.28688543163998315,0,ha,europe,overwintering
0,0.25882895622495594,0,ha,europe,migrating_autumn
0,0.17115772334815604,0,ha,europe,migrating_autumn
34009.69,0.4400359813315793,0,ha,europe,overwintering
17405.41,0.09725662433730342,0,ha,europe,migrating_autumn
218904.4,0.3150702369426637,0,ha,europe,overwintering
0,0.22387167165984412,0,ha,europe,breeding
0,0.13836142438630006,0,ha,europe,migrating_autumn
0,0.1499275040453978,0,ha,europe,migrating_autumn
167129.8,1.0009890008689029,0,ha,europe,overwintering
546797.5,0.21730550993993636,0,ha,europe,breeding
140576.5,1.3203304874403985,0,ha,europe,migrating_autumn
144336.3,0.5177215280904357,0,ha,europe,migrating_autumn
89878.81,0,0.2542396758825465,ha,europe,overwintering
0,0.09087520538738314,0,ha,europe,migrating_autumn
0,0.38613026314563736,0,ha,europe,breeding
340483.7,0.20637407369671568,0,ha,europe,migrating_autumn
0,0.2695931892917516,0,ha,europe,breeding
0,0.08069187243459686,0,ha,europe,breeding
0,0.10016580417366638,0,ha,europe,overwintering
0,0.03419626788719165,0,ha,europe,migrating_autumn
0,0,0.07479911539179618,ha,europe,overwintering
133356.8,0,0.3708050909422971,ha,europe,overwintering
4813.803,0,0,ha,europe,breeding
2376.941,0,0,ha,europe,breeding
0,0,0.1215302723407059,ha,europe,breeding
331.6956,0,0,ha,europe,breeding
0,0.10638233426214994,0.01498918995710063,ha,europe,migrating_spring
187561.1,0.5127450985829562,0.11187631300950795,ha,europe,breeding
0,0.73090616890729,0,ha,europe,breeding
0,0.5523384887032168,0,ha,europe,migrating_spring
62196.95,0.11458977294040772,0,ha,europe,breeding
0,0.0804961239186266,0.1796301698599403,ha,europe,migrating_autumn
32288.5,0.25403243034495215,0,ha,europe,migrating_autumn
0,0.1733306881781802,0,ha,europe,overwintering
0,0.13709962635610173,0,ha,asia,breeding
92922.92,0.31053609464656695,0.07015166873003187,ha,europe,migrating_autumn
222746.8,0.17420221855718365,0,ha,europe,breeding
9397.67,0,0,ha,europe,overwintering
5716.812,0.4768833146116913,0,ha,europe,migrating_autumn
0,0,0,ha,central & northern america,migrating_autumn
1446.992,0.18171435067359232,0,ha,central & northern america,breeding
243443.6,0,0.38366030712718224,ha,central & northern america,breeding
0,0,0,ha,central & northern america,migrating_autumn
28026.7,0.02397104237561986,0,ha,central & northern america,overwintering
1292468,0.38566145852880984,0.24770534879299588,ha,central & northern america,overwintering
1679186,0.00696639873610838,0.10166233586798867,ha,central & northern america,overwintering
9664.642,0.11185874332476996,0,ha,central & northern america,overwintering
0,0.08068180224552446,0,ha,central & northern america,migrating_autumn
0,0.26082174321951346,0,ha,central & northern america,migrating_autumn
0,0,0,ha,central & northern america,migrating_autumn
0,0.2551663635928372,0,ha,central & northern america,migrating_spring
1136495,0.22742274084129965,0.0741290305537019,ha,central & northern america,overwintering
0,0.20515577785606043,0,ha,central & northern america,overwintering
0,0,0,ha,central & northern america,breeding
1085326,0.09066061304386852,0,ha,central & northern america,overwintering
2026181,0.2020480879669143,0.2219494006207103,ha,central & northern america,migrating_autumn
652265.2,0.21686435244325897,0,ha,central & northern america,migrating_autumn
461136.3,0.12698171174886852,0,ha,central & northern america,migrating_autumn
1609117,0.21603791533756267,0,ha,central & northern america,migrating_autumn
1333971,0.2324187995857886,0,ha,central & northern america,migrating_autumn
0,0,0,ha,central & northern america,overwintering
0,0.18335967637324124,0,ha,central & northern america,migrating_autumn
45889.27,0.48048505438982225,0,ha,central & northern america,migrating_spring
0,0.32181767471106193,0,ha,central & northern america,breeding
197798.3,0,0,ha,central & northern america,migrating_autumn
25831.03,0.1506998277553242,0,ha,central & northern america,migrating_spring
0,0.04862948663600552,0,ha,central & northern america,overwintering
0,0.1730561757002671,0,ha,central & northern america,migrating_spring
101502.4,0.05914908924933049,0,ha,central & northern america,migrating_autumn
19771.12,0,0,ha,central & northern america,migrating_autumn
924632.8,0.3745530074281116,0.09752493374902604,ha,central & northern america,overwintering
7783.134,0.04144927480896543,0,ha,central & northern america,migrating_spring
0,0.29582941371931737,0,ha,central & northern america,migrating_spring
535361.8,0.3715715285385732,0.11186077070473166,ha,central & northern america,overwintering
134.6142,0,0,ha,central & northern america,overwintering
0,0.06663832755223575,0,ha,central & northern america,breeding
0,0,0,ha,central & northern america,migrating_autumn
0,0.3745530074281116,0.09752493374902604,ha,central & northern america,migrating_spring
1323.536,0.7099050488131518,0,mp,africa,migrating_autumn
1005.831,1.1532996622068317,0,mp,africa,overwintering
0,0,0,mp,africa,migrating_spring
0,3.101040205787021,0,mp,africa,migrating_autumn
0,0,0,mp,africa,migrating_autumn
0,0,0,mp,africa,migrating_autumn
361145.4,0.09709522704130258,0,mp,africa,breeding
70644.67,0,0,mp,africa,breeding
48822.47,0.10215224963607827,0,mp,africa,migrating_spring
210111.1,0.4649259065852993,0,mp,africa,migrating_autumn
0,1.470875859893722,0,mp,africa,migrating_autumn
0,0,0,mp,asia,migrating_autumn
0,0.2511449679342004,0,mp,asia,overwintering
1076601,0.05190956288993087,0,mp,asia,migrating_autumn
548849.2,0.12768397472657345,0,mp,asia,breeding
0,0,0,mp,asia,migrating_autumn
2784824,0,0,mp,asia,migrating_autumn
0,0,0,mp,asia,migrating_autumn
87496.94,0.1276657434094206,0,mp,asia,migrating_autumn
505328.5,0.11974956630805432,0,mp,asia,migrating_autumn
0,0.05482694509801877,0,mp,asia,migrating_autumn
0,0,0,mp,asia,migrating_autumn
0,0.06759625913631506,0,mp,asia,overwintering
1525149,0,0,mp,asia,migrating_autumn
0,0.03600232046794538,0,mp,central & northern america,migrating_autumn
0,0.2063232561355477,0,mp,asia,overwintering
0,0.291254762984992,0,mp,asia,overwintering
221618.4,0.22217629057893615,0,mp,asia,overwintering
0,0,0,mp,asia,migrating_autumn
0,0.32547373546626535,0,mp,asia,migrating_autumn
121865.4,0.19668804375805227,0,mp,asia,migrating_autumn
0,-0.01963658795664802,0,mp,asia,overwintering
117407.3,0.47994783585802514,0,mp,asia,migrating_autumn
0,0.2881218329471782,0,mp,asia,migrating_spring
6377.815,0.2953340012566299,0,mp,asia,migrating_autumn
0,0.06785886041810407,0,mp,asia,overwintering
22571.32,0.27534389277998184,0,mp,asia,overwintering
0,0.20124890030677367,0,mp,asia,breeding
0,0.3832317461823549,0,mp,asia,migrating_spring
44511.89,0.6471064609064694,0,mp,asia,overwintering
269428.7,0.42822887754212857,0,mp,asia,breeding
0,0,0,mp,asia,migrating_spring
706668.5,0,0,mp,asia,breeding
0,0.16881179538513447,0,mp,asia,migrating_autumn
0,0.34748380530121104,0,mp,asia,migrating_spring
0,0.40028024145044494,0,mp,asia,migrating_autumn
1685995,0.11054228463475324,0,mp,asia,overwintering
0,0.100120491445427,0,mp,asia,migrating_autumn
21613.49,0.2091890451151519,0,mp,asia,migrating_autumn
0,1.4738986590083138,0,mp,asia,migrating_spring
32541.81,0.10869500879891224,0,mp,asia,breeding
0,0,0,mp,asia,migrating_autumn
0,0.23267905826214008,0,mp,asia,migrating_autumn
0,0.1183759776865525,0,mp,asia,migrating_autumn
0,0.16482016744654882,0,mp,asia,migrating_autumn
0,0,0,mp,asia,migrating_autumn
0,0.06795991358457876,0,mp,asia,migrating_autumn
20932.82,0.08850136796615626,0.15006625878505475,mp,central & northern america,overwintering
815428.8,0.2855925158018413,0.06741086481926728,mp,central & northern america,overwintering
0,0,0,mp,asia,migrating_autumn
622153.3,0.06282105720473918,0,mp,asia,migrating_autumn
0,0,0,mp,asia,overwintering
0,0,0,mp,asia,overwintering
0,0,0,mp,asia,migrating_autumn
953213.9,0.03210016446083941,0.1987553497177128,mp,asia,overwintering
0,0.01814839977511972,0,mp,asia,breeding
0,0.07309736794963051,0,mp,asia,migrating_autumn
0,0.09640779350633188,0,mp,asia,migrating_spring
0,0.10411785163596043,0,mp,asia,breeding
0,0.00138824430679029,0,mp,asia,migrating_autumn
0,0,0,mp,asia,migrating_autumn
0,0,0,mp,asia,migrating_autumn
0,0,0,mp,asia,overwintering
0,0.6973954667949718,0,mp,asia,overwintering
0,0.07977079257104247,0,mp,asia,migrating_autumn
177281.3,0.35578454831857886,0,mp,asia,migrating_autumn
170269.5,0.01265510481507981,0,mp,asia,migrating_spring
0,0.03934346904999586,0,mp,asia,migrating_spring
0,0,0,mp,asia,migrating_autumn
0,0.13006800823570153,0,mp,asia,migrating_autumn
0,0,0,mp,asia,migrating_autumn
0,0,0,mp,asia,breeding
276852,0.4949460674922097,0,mp,asia,breeding
0,0,0,mp,asia,migrating_autumn
329367.5,0,0,mp,asia,migrating_spring
0,0,0,mp,asia,breeding
0,0,0,mp,asia,migrating_autumn
0,0.09075918123230586,0,mp,asia,migrating_autumn
0,0.16129102361677017,0,mp,asia,migrating_autumn
24260.31,0,0,mp,asia,migrating_autumn
0,0,0,mp,asia,migrating_autumn
3175285,0.14274117474052606,0,mp,asia,migrating_spring
843503.7,0.06321639408028701,0,mp,central & northern america,migrating_spring
2053708,0.1810573441152901,0.03428228791967092,mp,central & northern america,overwintering
1553946,0.2855925158018413,0.06741086481926728,mp,central & northern america,overwintering
620520.7,0.2487329985080864,0,mp,central & northern america,migrating_autumn
0,0,0,mp,central & northern america,migrating_autumn
0,0,0,mp,central & northern america,migrating_autumn
93774.17,0,0.02441731021015414,mp,central & northern america,migrating_spring
4523160,0.30424795258407866,0,mp,central & northern america,migrating_autumn
639879.7,0.3027083363894967,0.0814490425462644,mp,central & northern america,migrating_spring
1006055,0.08850136796615626,0.15006625878505475,mp,central & northern america,overwintering
3965493,0.11295920555859816,0.0166697570735872,mp,central & northern america,migrating_spring
236645.2,0.21418224206379977,0,mp,central & northern america,breeding
0,0.1603718296239509,0,mp,central & northern america,migrating_spring
5868.869,0,0,mp,central & northern america,overwintering
0,0.04371119386079525,0,mp,central & northern america,overwintering
126044.3,0.01933527810372126,0,mp,central & northern america,migrating_spring
6954.944,0.05819040012714582,0,mp,central & northern america,breeding
0,0,0,mp,central & northern america,migrating_autumn
28512.19,0.03863125508284604,0,mp,central & northern america,migrating_spring
0,0,0,mp,central & northern america,migrating_autumn
0,0.41412307360139256,0,mp,central & northern america,migrating_spring
0,0,0,mp,central & northern america,migrating_autumn
0,0.04804256765759973,0,mp,central & northern america,migrating_spring
0,0.06573243434488996,0,mp,central & northern america,migrating_spring
0,0.1944781618257312,0,mp,central & northern america,migrating_autumn
757130.7,0,0,mp,central & northern america,overwintering
243765.7,0,0,mp,central & northern america,migrating_autumn
100454.2,0.25678662674636854,0,mp,central & northern america,migrating_spring
0,0.2793182275862216,0,mp,central & northern america,breeding
0,0,0,mp,central & northern america,migrating_spring
1937701,0.14257215002294,0.2062625957786528,mp,central & northern america,overwintering
777336.4,0.10477379879649652,0,mp,central & northern america,migrating_autumn
0,0.12595440661839563,0,mp,central & northern america,migrating_spring
0,0.1860586302467244,0,mp,central & northern america,migrating_autumn
17093.07,0.22776972639544055,0,mp,central & northern america,migrating_autumn
0,0.32364606251058636,0,mp,central & northern america,migrating_autumn
0,0,0,mp,central & northern america,migrating_spring
0,0.08907772390350566,0,mp,central & northern america,migrating_spring
0,0,0,mp,central & northern america,migrating_spring
0,0.17986573140146067,0,mp,central & northern america,breeding
0,0.08850136796615626,0.15006625878505475,mp,central & northern america,migrating_spring
72199.74,0,0,nx,africa,migrating_autumn
1915.93,0,0,nx,africa,breeding
66102.69,0,0,nx,asia,migrating_autumn
0,0,0,nx,asia,migrating_autumn
0,0,0,nx,asia,migrating_autumn
0,0,0,nx,asia,migrating_spring
32297.68,0,0,nx,asia,migrating_spring
0,0,0,nx,asia,breeding
0,0,0,nx,asia,migrating_autumn
5050.758,0,0,nx,asia,migrating_spring
0,0,0,nx,asia,breeding
0,0,0,nx,asia,breeding
0,0,0,nx,asia,breeding
10128.39,0,0,nx,asia,migrating_spring
0,0,0,nx,asia,migrating_autumn
0,0,0,nx,asia,breeding
93885.01,0,0,nx,asia,migrating_autumn
0,0,0,nx,asia,migrating_autumn
0,0,0,nx,asia,breeding
842149.9,0,0,nx,asia,migrating_spring
0,0,0,nx,asia,migrating_autumn
0,0,0,nx,asia,migrating_spring
29876.72,0,0,nx,asia,breeding
7712.46,0,0,nx,asia,migrating_spring
0,0,0,nx,asia,migrating_autumn
0,0,0,nx,asia,breeding
0,0,0,nx,asia,breeding
0,0,0,nx,asia,migrating_spring
0,0,0,nx,asia,breeding
0,0,0,nx,asia,breeding
0,0,0,nx,asia,migrating_spring
0,0,0,nx,asia,migrating_autumn
0,0,0,nx,asia,breeding
366418.6,0,0,nx,asia,migrating_autumn
25163.72,0,0,nx,asia,migrating_spring
0,0,0,nx,asia,migrating_spring
0,0,0,nx,asia,breeding
0,0,0,nx,asia,migrating_autumn
0,0,0,nx,asia,migrating_autumn
0,0,0,nx,asia,migrating_autumn
8078.021,0,0,nx,asia,breeding
0,0,0,nx,asia,breeding
0,0,0,nx,asia,breeding
787.4861,0,0,nx,asia,migrating_spring
0,0,0,nx,central & northern america,migrating_autumn
17701.02,0,0,nx,central & northern america,migrating_autumn
0,0,0,nx,central & northern america,migrating_autumn
0,0,0,nx,central & northern america,migrating_autumn
74844.87,0,0,nx,central & northern america,breeding
0,0,0,nx,central & northern america,migrating_autumn
0,0,0,nx,central & northern america,migrating_spring
7610920,0,0,nx,central & northern america,overwintering
217456.2,0,0,nx,central & northern america,overwintering
1068900,0,0,nx,central & northern america,overwintering
127984.1,0,0,nx,central & northern america,overwintering
2422466,0,0,nx,central & northern america,migrating_spring
1916.591,0,0,nx,central & northern america,migrating_spring
0,0,0,nx,central & northern america,migrating_spring
871145.8,0,0,nx,central & northern america,overwintering
0,0,0,nx,central & northern america,overwintering
0,0,0,nx,central & northern america,migrating_spring
14107.91,0,0,nx,central & northern america,overwintering
0,0,0,nx,central & northern america,migrating_spring
2577.624,0,0,nx,central & northern america,migrating_spring
240802.6,0,0,nx,central & northern america,overwintering
94952.69,0,0,nx,central & northern america,migrating_spring
193524.3,0,0,nx,central & northern america,migrating_spring
1570334,0,0,nx,central & northern america,overwintering
1892516,0,0,nx,central & northern america,migrating_autumn
798841.2,0,0,nx,central & northern america,migrating_autumn
557683.7,0,0,nx,central & northern america,migrating_autumn
0,0,0,nx,central & northern america,migrating_autumn
215109.1,0,0,nx,central & northern america,migrating_autumn
0,0,0,nx,central & northern america,migrating_autumn
0,0,0,nx,central & northern america,migrating_autumn
0,0,0,nx,central & northern america,breeding
0,0,0,nx,central & northern america,migrating_spring
0,0,0,nx,central & northern america,migrating_autumn
0,0,0,nx,central & northern america,migrating_autumn
0,0,0,nx,central & northern america,overwintering
218933.1,0,0,nx,central & northern america,migrating_autumn
0,0,0,nx,central & northern america,migrating_spring
94589.61,0,0,nx,africa,breeding
0,0,0,nx,asia,breeding
309017.7,0,0,nx,asia,breeding
3619.625,0,0,nx,asia,migrating_autumn
0,0,0,nx,asia,overwintering
0,0,0,nx,asia,breeding
0,0,0,nx,asia,breeding
0,0,0,nx,asia,migrating_autumn
0,0,0,nx,asia,overwintering
875991.8,0,0,nx,central & northern america,overwintering
0,0,0,nx,asia,breeding
0,0,0,nx,asia,migrating_spring
70194.86,0,0,nx,asia,migrating_spring
0,0,0,nx,asia,migrating_spring
169942.8,0,0,nx,asia,migrating_autumn
0,0,0,nx,asia,breeding
0,0,0,nx,asia,migrating_spring
1701.863,0,0,nx,asia,overwintering
0,0,0,nx,asia,migrating_spring
7426.248,0,0,nx,asia,migrating_autumn
0,0,0,nx,asia,migrating_spring
0,0,0,nx,asia,breeding
41968.12,0,0,nx,asia,migrating_autumn
41.02079,0,0,nx,asia,migrating_spring
178732,0,0,nx,africa,migrating_autumn
0,0,0,nx,africa,migrating_autumn
21928.94,0,0,nx,africa,overwintering
81169.89,0,0,nx,africa,breeding
0,0,0,nx,africa,overwintering
0,0,0,nx,africa,migrating_spring
1575.651,0,0,nx,africa,breeding
452293.6,0,0,nx,asia,migrating_autumn
613973,0,0,nx,asia,migrating_autumn
5834950,0,0,nx,asia,migrating_autumn
65613.89,0,0,nx,asia,migrating_autumn
0,0,0,nx,asia,overwintering
8723978,0,0,nx,asia,migrating_autumn
0,0,0,nx,asia,migrating_autumn
677432.3,0,0,nx,asia,overwintering
0,0,0,nx,asia,overwintering
7307589,0,0,nx,asia,overwintering
5861752,0,0,nx,asia,migrating_autumn
9382014,0,0,nx,asia,migrating_autumn
9994179,0,0,nx,asia,migrating_autumn
0,0,0,nx,asia,migrating_autumn
