weighted_diff_coeff,median_anseriformes_wild,median_charadriiformes_wild,segment,collection_regionname,season
0,0,0,nx,asia,overwintering
0,0,0,nx,asia,overwintering
0,0,0,nx,asia,migrating_autumn
0,0,0,nx,asia,migrating_autumn
177868.7,0,0,nx,asia,migrating_spring
118125.1,0,0,nx,asia,breeding
391476.1,0.14304403537194688,0,np,africa,breeding
0,0,0,np,asia,migrating_autumn
0,3.798363698959868,0,np,europe,overwintering
19621.73,2.264643593868554,0,np,africa,overwintering
0,0,0,np,africa,migrating_autumn
0,0,0,np,africa,breeding
1859.149,1.2097223469484604,0,np,africa,overwintering
267.4355,1.1086419004616523,0,np,africa,overwintering
14330.37,0,0,np,africa,migrating_autumn
0,0.26464303611415474,0,np,europe,migrating_autumn
0,0,0,np,africa,migrating_autumn
81595.47,0.3674422529269652,0,np,africa,breeding
0,3.372618788064269,0,np,asia,overwintering
0,1.043543450571196,0,np,asia,migrating_autumn
142868.1,1.5351717316518432,0,np,asia,migrating_autumn
352183.4,0.37748371794665303,0,np,asia,migrating_spring
2366065,0,0,np,asia,migrating_autumn
28079.34,0.4391326466727117,0,np,asia,breeding
176153.6,0.16484341661520396,0,np,asia,breeding
259564.3,0.3160992328536345,0,np,asia,migrating_autumn
0,1.0942093524549217,0,np,asia,breeding
0,0.45698839091553545,0,np,asia,migrating_spring
0,0.26464303611415474,0,np,asia,breeding
361600.5,0.04397023504132136,0,np,asia,migrating_autumn
0,0,0,np,asia,breeding
1391526,0,0,np,asia,migrating_autumn
0,0,0,np,asia,migrating_autumn
113034.9,0.29291719711225106,0,np,asia,migrating_spring
0,0.03924531961938982,0,np,asia,overwintering
0,0.13805886347159557,0,np,asia,overwintering
33883.21,0.22905568852194236,0,np,asia,breeding
0,0.8378581916214998,0,np,asia,migrating_autumn
0,0.03552441350781166,0,np,asia,migrating_autumn
0,0.3080021323066653,0,np,asia,migrating_autumn
0,1.7702604189675668,0,np,asia,migrating_spring
0,0.1798540323047142,0,np,asia,migrating_autumn
0,0,0,np,asia,migrating_autumn
0,0,0,np,asia,migrating_autumn
2615744,0,0,np,asia,migrating_spring
2784845,0.02815412461710709,0,np,asia,migrating_spring
0,0,0,np,asia,migrating_autumn
0,1.243320471671861,0,np,asia,migrating_spring
0,0.2238025046448051,0,np,central & northern america,migrating_autumn
165860.9,0.23240975578306244,0,np,asia,breeding
0,0.4822505996844786,0,np,asia,breeding
0,0.36787461762099216,0,np,asia,migrating_spring
0,0.29531951206738327,0,np,asia,breeding
0,0.3143916926587833,0,np,asia,migrating_autumn
0,0.361857265430487,0,np,asia,migrating_autumn
0,0.1934161230820468,0,np,asia,overwintering
0,0,0,np,asia,migrating_autumn
0,2.8958694022703337,0,np,asia,migrating_spring
1887.308,3.503981091385077,0,np,asia,overwintering
0,0.44273548492268944,0,np,asia,migrating_spring
221.5617,0,0,np,asia,migrating_spring
0,3.2590653208018754,0,np,asia,overwintering
91296.97,3.0452022421302125,0,np,asia,overwintering
0,0,0,np,asia,breeding
483.5644,3.7544092412800154,0,np,asia,migrating_autumn
0,0.1698489463224213,0,np,asia,overwintering
1543.06,0.4275430165181806,0,np,asia,migrating_spring
0,0,0,np,asia,breeding
33583.37,1.59520146382493,0,np,asia,migrating_autumn
6997,0.9985999875116924,0,np,asia,breeding
0,0.23428881658845313,0,np,asia,migrating_autumn
1363111,0.7149871777486521,0.06912695749967135,np,asia,migrating_spring
0,0,0,np,asia,migrating_autumn
0,0,0,np,asia,migrating_autumn
3677.075,0,0,np,asia,migrating_autumn
0,0,0,np,asia,migrating_autumn
0,0.1950383961406139,0,np,asia,migrating_autumn
165392.1,0.7774269788801362,0,np,asia,breeding
0,0.2115068051263016,0,np,asia,migrating_autumn
0,0.1016300868453044,0,np,asia,migrating_autumn
0,0,0,np,asia,migrating_spring
0,0,0,np,asia,migrating_autumn
0,0,0,np,asia,migrating_autumn
0,0,0,np,asia,migrating_autumn
64272.88,0,0,np,asia,migrating_autumn
0,0.26922711037192215,0,np,asia,migrating_autumn
0,0.1522285584453691,0,np,asia,migrating_autumn
206275.9,0,0,np,asia,breeding
0,0,0,np,asia,migrating_autumn
134825.2,0.3228916486553661,0,np,asia,migrating_spring
59459.82,0.4104967647076343,0,np,asia,migrating_autumn
119078.4,0,0,np,asia,migrating_autumn
0,0.40749955400684,0,np,asia,migrating_autumn
3144.673,0.6809494434030592,0,np,asia,migrating_autumn
0,1.3284806963709457,0,np,asia,breeding
11141.28,1.17938472988134,0,np,asia,migrating_spring
0,3.0529368792050446,0,np,asia,overwintering
40384.93,2.2082208675250907,0,np,asia,migrating_autumn
0,4.003226931101287,0,np,asia,migrating_autumn
0,0.14109187532139345,0,np,asia,migrating_autumn
870.7445,0.02233871307435997,0,np,central & northern america,migrating_spring
0,2.3700402172944184,0,np,central & northern america,migrating_autumn
323443.9,0.14763411805089088,0,np,central & northern america,overwintering
742794,0.2459506593998615,0,np,central & northern america,overwintering
0,1.199260485755488,0,np,central & northern america,migrating_spring
0,0,0,np,central & northern america,migrating_autumn
5151.931,0,0,np,central & northern america,overwintering
0,2.0543816600200113,0,np,central & northern america,overwintering
0,0.05702789731755331,0,np,central & northern america,migrating_spring
0,0.04606899320812729,0,np,central & northern america,migrating_spring
37970.54,0,0.03870059987136898,np,central & northern america,migrating_autumn
1343073,0.1954935869207688,0,np,central & northern america,migrating_autumn
78092.89,0,0,np,central & northern america,overwintering
794966,1.4271096791059603,0.11387435397491784,np,central & northern america,migrating_autumn
0,0.4033701794029909,0,np,central & northern america,migrating_autumn
0,0,0,np,central & northern america,migrating_autumn
1677259,0.38869456282233195,0.1844305708616805,np,central & northern america,migrating_autumn
1304441,0,0.12976891468285243,np,central & northern america,migrating_autumn
939576.8,0.06821067797113489,0.07005926993864442,np,central & northern america,overwintering
128374,0,0,np,central & northern america,migrating_autumn
1139499,0.20894139891888663,0.13491670921233911,np,central & northern america,overwintering
4867.708,0,0,np,central & northern america,overwintering
0,0,0,np,central & northern america,migrating_autumn
0,0.1963180761247969,0,np,central & northern america,migrating_spring
2443.623,1.5884740067879797,0,np,central & northern america,migrating_spring
996895,1.3958394635434497,0.08761740702467868,np,central & northern america,migrating_spring
180151.3,0,0,np,central & northern america,migrating_autumn
460383.4,1.5910744506416954,0,np,central & northern america,migrating_autumn
0,0.23281435289470132,0,np,central & northern america,breeding
1172259,0.2534550781587015,0,np,central & northern america,breeding
981678.3,0.1712318326488509,0,np,central & northern america,overwintering
0,0,0,np,central & northern america,migrating_autumn
58482.05,0.11049800966931043,0,np,central & northern america,migrating_spring
0,0.523264174591997,0,np,central & northern america,migrating_autumn
6663.179,0.2425469248248593,0,np,central & northern america,migrating_spring
552336.6,0,0,np,central & northern america,migrating_autumn
0,0,0,np,central & northern america,breeding
679143.9,0.13061205573028012,0,np,central & northern america,overwintering
0,0.06493907417995892,0,np,central & northern america,breeding
0,0,0,np,central & northern america,overwintering
0,0.20894139891888663,0.13491670921233911,np,central & northern america,migrating_spring
0,0,0,ns,africa,migrating_autumn
1414.488,0.5552875476085593,0,ns,africa,migrating_spring
957.4254,0.5772053558276462,0,ns,africa,overwintering
48206.47,1.642129696552011,0,ns,africa,breeding
0,0,0,ns,africa,overwintering
0,2.5141062001991283,0,ns,europe,breeding
0,0,0,ns,africa,breeding
73346.72,0,0,ns,africa,breeding
0,0,0,ns,africa,overwintering
102251,0.1347602468291473,0,ns,africa,breeding
283025.7,0.1293954174394898,0,ns,africa,migrating_autumn
0,0,0,ns,africa,migrating_spring
22764.63,1.8512212079361203,0,ns,asia,migrating_spring
506094.6,0.01762332472863193,0,ns,asia,migrating_spring
0,0,0,ns,asia,migrating_autumn
0,0.1493290929693103,0,ns,asia,migrating_autumn
0,0,0,ns,asia,migrating_autumn
0,0,0,ns,asia,migrating_autumn
0,0,0,ns,asia,breeding
160391.4,0,0,ns,asia,breeding
0,0,0,ns,asia,migrating_autumn
6957.898,1.0132020238095087,0,ns,asia,breeding
11845.18,1.0464436806410902,0,ns,asia,migrating_spring
0,0,0,ns,asia,migrating_autumn
0,0,0,ns,asia,migrating_autumn
0,0,0,ns,asia,migrating_autumn
1236376,4.162926548901982,0.11233336792296456,ns,asia,overwintering
0,0.1742678800457682,0,ns,asia,migrating_autumn
0,0,0,ns,asia,migrating_autumn
0,0.28715409359946875,0,ns,asia,overwintering
0,0.27849972182946914,0,ns,asia,overwintering
0,3.533538614807778,0,ns,asia,breeding
0,0,0,ns,asia,overwintering
675.5008,4.437285574214295,0,ns,asia,migrating_autumn
186569.5,2.155557858099499,0,ns,asia,overwintering
0,0.2832663217201592,0,ns,asia,migrating_spring
0,0.1641860237071917,0,ns,asia,breeding
2621.518,2.9295461344240508,0,ns,asia,breeding
426480.5,0.19998893140891028,0,ns,asia,breeding
0,0.8159217002691754,0,ns,asia,migrating_spring
0,0,0,ns,asia,breeding
0,0,0,ns,asia,migrating_autumn
0,0,0,ns,asia,breeding
0,0,0,ns,asia,migrating_autumn
0,0.536141053952754,0,ns,asia,breeding
0,0.8326598954546967,0,ns,asia,breeding
0,0.43156732725338287,0,ns,asia,migrating_autumn
0,0.3688357170061849,0,ns,asia,breeding
0,0.2561670906193285,0,ns,asia,migrating_autumn
0,0.40526263518056993,0,ns,asia,migrating_spring
1715062,0,0,ns,asia,migrating_autumn
2315772,0,0,ns,asia,migrating_spring
1900579,0,0,ns,asia,overwintering
112628.7,0,0,ns,asia,breeding
0,0,0,ns,asia,migrating_autumn
290127,0.5692566499705265,0,ns,asia,overwintering
13049.57,0.29866146732507204,0,ns,asia,migrating_spring
255947,0.5951806366072461,0,ns,asia,breeding
0,0.0996138415530794,0,ns,asia,breeding
0,0.3966346984763831,0,ns,asia,migrating_autumn
0,0.0747294115521413,0,ns,asia,migrating_autumn
0,0.73947044289649,0,ns,asia,migrating_autumn
0,0.1303370437147322,0,ns,asia,migrating_autumn
0,0.25298523925513194,0,ns,asia,migrating_autumn
58390.24,0.9945825902875,0,ns,asia,breeding
503412.9,0.3853648072085605,0,ns,asia,breeding
1681.371,1.3279139954266412,0,ns,asia,migrating_autumn
0,0.1379116808170835,0,ns,asia,migrating_autumn
0,0.21863340271622175,0,ns,asia,overwintering
0,0.3035649095656723,0,ns,asia,overwintering
0,0.23383564783129884,0,ns,central & northern america,migrating_autumn
21435.42,2.430648718353794,0,ns,asia,breeding
0,1.029197305542752,0,ns,asia,breeding
0,0,0,ns,asia,migrating_autumn
0,0,0,ns,asia,migrating_autumn
0,0,0,ns,asia,breeding
246474.9,0.6812900778014992,0,ns,asia,migrating_autumn
0,0.9467964197287309,0,ns,asia,migrating_spring
0,0.1387186123484625,0,ns,asia,migrating_autumn
0,0.1387186123484625,0,ns,asia,migrating_autumn
32615.7,0.23589741305390888,0,ns,asia,breeding
5699.86,0.3414687025511256,0,ns,asia,breeding
0,0.2337499191539152,0,ns,asia,migrating_autumn
0,0.08193314097871252,0,ns,asia,breeding
0,1.69166355585142,0,ns,asia,overwintering
95279.66,0.4317939429901614,0,ns,asia,migrating_spring
0,0,0,ns,asia,breeding
2081.361,12.033368491857658,0,ns,asia,breeding
62683.95,3.0283195127900058,0,ns,asia,overwintering
0,0.2516735922654618,0,ns,asia,migrating_autumn
0,0.47797608996045327,0,ns,asia,migrating_spring
0,0.2610610604599657,0,ns,asia,breeding
0,0.5921251148961773,0,ns,asia,breeding
0,0.7390855231671551,0,ns,asia,migrating_autumn
436.0146,2.3210028728308956,0,ns,asia,breeding
994.2497,0.03664713731133418,0,ns,central & northern america,migrating_spring
369783.9,0,0,ns,central & northern america,overwintering
80172.09,0.1460684476504568,0,ns,central & northern america,migrating_spring
0,0.1860489583079783,0,ns,central & northern america,migrating_autumn
3929733,0.05336187918130264,0,ns,central & northern america,overwintering
1400058,0.08566045265484412,0.06177763372921419,ns,central & northern america,migrating_autumn
1086679,0.2201158771547611,0,ns,central & northern america,migrating_autumn
805100.8,0.08711277143742358,0,ns,central & northern america,migrating_autumn
677420.9,0.18926574837531973,0,ns,central & northern america,overwintering
184055.4,0.04657332232242695,0,ns,central & northern america,migrating_autumn
0,0,0,ns,central & northern america,overwintering
0,0,0,ns,central & northern america,migrating_spring
0,0,0,ns,central & northern america,breeding
0,2.61679987336732,1.495375980828806,ns,central & northern america,migrating_spring
80135.5,0.06065244695716032,0,ns,central & northern america,breeding
52845.84,0,0.32964466033365625,ns,central & northern america,migrating_autumn
66601.22,0,0,ns,central & northern america,overwintering
544908.2,0.11607860324793152,0,ns,central & northern america,overwintering
11582.41,0,0,ns,central & northern america,migrating_autumn
0,0,0,ns,central & northern america,breeding
845017.5,0.4284915460411014,0.1586057768905178,ns,central & northern america,migrating_autumn
0,0.03260952274779072,0,ns,central & northern america,breeding
2415192,0.19614594441141975,0.02586354947579039,ns,central & northern america,migrating_autumn
0,0,0.01085076833537357,ns,central & northern america,overwintering
0,0,0,ns,central & northern america,migrating_autumn
13157.46,0,0,ns,central & northern america,migrating_autumn
1208107,0.2632879250042919,0.03616362759887082,ns,central & northern america,overwintering
2100071,0.1594159247293092,0,ns,central & northern america,migrating_autumn
0,0,0,ns,central & northern america,migrating_autumn
0,0.18138914525656705,0,ns,central & northern america,migrating_autumn
0,0,0,ns,central & northern america,migrating_autumn
0,0.11624070252594264,0,ns,central & northern america,breeding
1165233,0.2033886785432486,0.04768766016623971,ns,central & northern america,migrating_spring
0,0.12022012826413332,0,ns,central & northern america,migrating_spring
122860.9,0,0,ns,central & northern america,migrating_autumn
0,0,0,ns,central & northern america,migrating_spring
0,0.02420027996354434,0,ns,central & northern america,migrating_spring
0,0.14874073084034478,0,ns,central & northern america,migrating_spring
2007.63,0.01982240908604282,0,ns,central & northern america,migrating_spring
0,0,0,ns,central & northern america,overwintering
169695.2,0.12504257083885406,0,pa,africa,migrating_autumn
0,0.04488962889607961,0,pa,asia,overwintering
0,0.05855887793780212,0,pa,asia,overwintering
33042.46,1.5757068335505036,0,pa,africa,migrating_spring
3702.322,1.1958324759607528,0,pa,africa,overwintering
0,0,0,pa,africa,migrating_spring
0,0,0,pa,africa,overwintering
11152.74,2.0373401189109863,0,pa,africa,breeding
0,2.626998697029451,0,pa,africa,migrating_autumn
0,0,0,pa,africa,overwintering
97221.4,0.29280609520089484,0,pa,africa,breeding
35603.73,0,0,pa,africa,overwintering
0,0.5304099369570068,0,pa,asia,overwintering
1257.631,9.749415863654727,0,pa,asia,migrating_autumn
0,0,0,pa,asia,migrating_spring
0,0,0,pa,asia,breeding
411700.2,0.02767904138229227,0,pa,asia,migrating_autumn
2578628,0,0,pa,asia,overwintering
0,0,0,pa,asia,breeding
0,0,0,pa,asia,breeding
61723.87,0,0,pa,asia,breeding
1715575,0,0,pa,asia,migrating_autumn
2756525,0,0,pa,asia,migrating_autumn
1594224,0,0,pa,asia,migrating_spring
0,0.16350004817989827,0,pa,asia,migrating_autumn
269092.7,0.25150709843757824,0,pa,asia,migrating_spring
2930303,0,0,pa,asia,migrating_spring
3699215,0,0,pa,asia,migrating_autumn
0,0.612164618281529,0,pa,asia,migrating_autumn
0,0.5506628918190053,0,pa,asia,breeding
495966.6,0.17798890907209142,0,pa,asia,breeding
0,0,0,pa,asia,overwintering
76266.68,2.3500274487713604,0,pa,asia,migrating_autumn
0,0.4227757377373713,0,pa,asia,breeding
0,0.27491335125164085,0,pa,asia,migrating_autumn
24006.88,0.25983595912225255,0,pa,asia,migrating_spring
0,0,0,pa,asia,breeding
0,0.22749160607892804,0,pa,asia,migrating_autumn
0,0,0,pa,asia,migrating_autumn
0,0,0,pa,asia,migrating_autumn
0,1.068568867374104,0,pa,asia,migrating_autumn
0,1.8182663988989844,0,pa,asia,overwintering
323.0291,0.8776280031520471,0,pa,asia,migrating_spring
0,0,0,pa,asia,breeding
0,0,0,pa,asia,migrating_autumn
0,1.486536881762614,0,pa,asia,breeding
0,0,0,pa,asia,breeding
7526.445,0.10226494542552889,0.02506724594639386,pa,central & northern america,overwintering
0,3.3734008468872236,0,pa,asia,overwintering
0,1.0201276177000658,0,pa,asia,migrating_spring
0,0,0,pa,asia,overwintering
494602.6,0,0,pa,asia,breeding
14934.11,0.5985986646043386,0,pa,asia,breeding
317154.9,0.47010757598720687,0,pa,asia,migrating_autumn
39103.94,2.5375982158031665,0,pa,asia,migrating_autumn
65440.94,0,0,pa,asia,migrating_autumn
0,0,0,pa,asia,migrating_autumn
278807,0,0,pa,asia,migrating_spring
103768.1,0.2521080769748334,0,pa,asia,migrating_spring
53521.64,0.2759155125395445,0,pa,asia,migrating_autumn
0,0,0,pa,asia,breeding
0,0.05891556959593203,0,pa,asia,migrating_autumn
3139.461,0.9129723293025016,0,pa,asia,migrating_autumn
0,0.17279479812587084,0,pa,asia,overwintering
0,0.3971052039600824,0,pa,asia,migrating_spring
0,0.5613355892939538,0,pa,asia,migrating_spring
0,0.8972631916255018,0,pa,asia,overwintering
0,0.18766310058648372,0,pa,central & northern america,migrating_autumn
0,1.2650476842841911,0,pa,asia,breeding
0,0,0,pa,asia,migrating_autumn
56731.01,0.8151067614631025,0,pa,asia,migrating_autumn
0,0.4481806170343337,0,pa,asia,overwintering
47687.07,0.3113599035872596,0,pa,asia,migrating_spring
0,0.4224795127508969,0,pa,asia,migrating_autumn
0,0.18044604155647548,0,pa,asia,overwintering
18768.24,0.7521386275530944,0,pa,asia,migrating_spring
1441683,0.19734989795138969,0,pa,asia,overwintering
0,0.6336848488859168,0,pa,asia,migrating_spring
47355.72,3.5506826179816313,0,pa,asia,migrating_spring
0,0.4024608227290471,0,pa,asia,migrating_autumn
0,0.6324820131289357,0,pa,asia,breeding
0,1.2637162422833086,0,pa,asia,migrating_autumn
20627.6,1.498272771707354,0,pa,asia,overwintering
601504.9,1.4681094284277574,0.13481512153233055,pa,asia,migrating_spring
62849.09,0.8014752359243396,0,pa,asia,breeding
0,0,0,pa,asia,migrating_autumn
0,0.3846174227802947,0,pa,asia,breeding
0,0.2794604491151169,0,pa,asia,migrating_autumn
0,0,0,pa,asia,migrating_autumn
0,0,0,pa,asia,migrating_autumn
0,0,0,pa,asia,migrating_autumn
0,1.4731371449459765,0,pa,asia,migrating_spring
34979.88,0.944903810429622,0,pa,asia,migrating_autumn
0,3.4200504858610756,0,pa,asia,breeding
834.9233,0,0,pa,asia,migrating_spring
721515.2,0.228372294293294,0.24187572438754937,pa,central & northern america,overwintering
0,0.10515143778769342,0,pa,central & northern america,migrating_spring
0,1.1112438130576727,0,pa,central & northern america,migrating_autumn
0,0,0,pa,central & northern america,migrating_autumn
85738.19,0,0,pa,central & northern america,overwintering
343323.6,10.825657692431928,0,pa,central & northern america,migrating_autumn
835.886,0.08271497927930938,0,pa,central & northern america,migrating_spring
395908.5,0.3767950455107254,0,pa,central & northern america,migrating_autumn
1498373,0.10226494542552889,0.02506724594639386,pa,central & northern america,migrating_autumn
0,0,0,pa,central & northern america,overwintering
1676.412,0.1378547809830266,0,pa,central & northern america,migrating_spring
0,0,0,pa,central & northern america,migrating_autumn
36699.83,0,0.0373869262351576,pa,central & northern america,migrating_spring
35374.18,0,0,pa,central & northern america,overwintering
20378.56,0,0,pa,central & northern america,migrating_autumn
0,0,0,pa,central & northern america,overwintering
1534797,0.06529118666614853,0.13448082112195792,pa,central & northern america,overwintering
0,0.07613785172991072,0,pa,central & northern america,migrating_spring
2258407,0,0.01819388433137447,pa,central & northern america,overwintering
0,0.10983220907525926,0,pa,central & northern america,migrating_spring
205294.4,0.1871262929328328,0,pa,central & northern america,migrating_spring
312583.3,0,0,pa,central & northern america,overwintering
17611.76,0.19987162116747825,0,pa,central & northern america,migrating_spring
0,0,0,pa,central & northern america,breeding
241395.7,0,0,pa,central & northern america,migrating_autumn
1120564,0.19334594682007025,0,pa,central & northern america,overwintering
999795.3,0.0837960833676874,0,pa,central & northern america,migrating_autumn
2058605,0.11161439810402209,0.23402683029390303,pa,central & northern america,migrating_autumn
1338752,0.16052924924960266,0,pa,central & northern america,migrating_autumn
1269493,0.14160491955524002,0,pa,central & northern america,migrating_autumn
0,0,0,pa,central & northern america,overwintering
2267757,0.07645925976289103,0,pa,central & northern america,migrating_spring
0,0,0,pa,central & northern america,migrating_autumn
0,0.05430703765064493,0,pa,central & northern america,migrating_autumn
0,0.10971720649309802,0,pa,central & northern america,migrating_autumn
0,0,0,pa,central & northern america,migrating_autumn
98352.99,0.2516477296924666,0,pa,central & northern america,breeding
486733.9,0.17820559890552268,0.07943046973667123,pa,central & northern america,overwintering
0,0.35204547056341795,0,pa,central & northern america,breeding
0,0,0,pa,central & northern america,overwintering
