tipnames,sequence_isolate,sequence_id,virus_subtype,collection_date,collection_year,host_commonname,host_sciname,host_order,host_family,host_class,collection_country,collection_subdiv1,collection_subdiv1_hanzi,collection_subdiv2,collection_subdiv2_hanzi,geometry,elevation,elevation_class,old_tipnames
H5N8|2344b|EPI_ISL_14836593|anseriformes|china|NA|2020-12-06,EPI_ISL_14836593,B312,H5N8,2020-12-06,2020,whooper swan,cygnus cygnus,anseriformes,anatidae,Aves,China,Henan,河南,Sanmenxia,三门峡市,"c(111.137646, 34.779495)",345,sea-level,A_Whooper_swan_Sanmenxia_B312_2020_H5N8
H5N8|2344b|EPI_ISL_14840107|anseriformes|china|NA|2021-03-15,EPI_ISL_14840107,B413,H5N8,2021-03-15,2021,whooper swan,cygnus cygnus,anseriformes,anatidae,Aves,China,Henan,河南,Sanmenxia,三门峡市,"c(111.137646, 34.779495)",345,sea-level,A_Whooper_swan_Sanmenxia_B413_2021_H5N8
H5N8|2344b|EPI_ISL_14838179|anseriformes|china|NA|2020-12-12,EPI_ISL_14838179,B497,H5N8,2020-12-12,2020,whooper swan,cygnus cygnus,anseriformes,anatidae,Aves,China,Henan,河南,Sanmenxia,三门峡市,"c(111.137646, 34.779495)",345,sea-level,A_Whooper_swan_Sanmenxia_B497_2020_H5N8
H5N8|2344b|EPI_ISL_14836426|anseriformes|china|NA|2020-12-01,EPI_ISL_14836426,B560,H5N8,2020-12-01,2020,whooper swan,cygnus cygnus,anseriformes,anatidae,Aves,China,Henan,河南,Sanmenxia,三门峡市,"c(111.137646, 34.779495)",345,sea-level,A_Whooper_swan_Sanmenxia_B560_2020_H5N8
H5N8|2344b|EPI_ISL_14839943|anseriformes|china|NA|2021-01-15,EPI_ISL_14839943,B1109,H5N8,2021-01-15,2021,whooper swan,cygnus cygnus,anseriformes,anatidae,Aves,China,Henan,河南,Sanmenxia,三门峡市,"c(111.137646, 34.779495)",345,sea-level,A_Whooper_swan_Sanmenxia_B1109_2021_H5N8
H5N8|2344b|EPI_ISL_14840034|anseriformes|china|NA|2020-01-15,EPI_ISL_14840034,B1770,H5N8,2020-01-15,2020,whooper swan,cygnus cygnus,anseriformes,anatidae,Aves,China,Henan,河南,Sanmenxia,三门峡市,"c(111.137646, 34.779495)",345,sea-level,A_Whooper_swan_Sanmenxia_B1770_2020_H5N8
H5N8|2344b|EPI_ISL_14840053|anseriformes|china|NA|2021-01-21,EPI_ISL_14840053,B2465,H5N8,2021-01-21,2021,whooper swan,cygnus cygnus,anseriformes,anatidae,Aves,China,Henan,河南,Sanmenxia,三门峡市,"c(111.137646, 34.779495)",345,sea-level,A_Whooper_swan_Sanmenxia_B2465_2021_H5N8
H5N8|2344b|EPI_ISL_14823424|anseriformes|china|NA|2020-10-30,EPI_ISL_14823424,Y1,H5N8,2020-10-30,2020,whooper swan,cygnus cygnus,anseriformes,anatidae,Aves,China,Henan,河南,Sanmenxia,三门峡市,"c(111.2000526, 34.7727068)",391,sea-level,A_Whooper_swan_Sanmenxia_Y1_2020_H5N8
H5N8|2344b|EPI_ISL_14823425|anseriformes|china|NA|2020-11-04,EPI_ISL_14823425,G2,H5N8,2020-11-04,2020,whooper swan,cygnus cygnus,anseriformes,anatidae,Aves,China,Henan,河南,Sanmenxia,三门峡市,"c(111.2000526, 34.7727068)",391,sea-level,A_Whooper_swan_Sanmenxia_G2_2020_H5N8
H5N8|2344b|EPI_ISL_14823426|anseriformes|china|NA|2020-11-05,EPI_ISL_14823426,Y6,H5N8,2020-11-05,2020,whooper swan,cygnus cygnus,anseriformes,anatidae,Aves,China,Henan,河南,Sanmenxia,三门峡市,"c(111.2000526, 34.7727068)",391,sea-level,A_Whooper_swan_Sanmenxia_Y6_2020_H5N8
H5N8|2344b|EPI_ISL_14823549|anseriformes|china|NA|2020-11-05,EPI_ISL_14823549,Y8,H5N8,2020-11-05,2020,whooper swan,cygnus cygnus,anseriformes,anatidae,Aves,China,Henan,河南,Sanmenxia,三门峡市,"c(111.2000526, 34.7727068)",391,sea-level,A_Whooper_swan_Sanmenxia_Y8_2020_H5N8
H5N8|2344b|EPI_ISL_14823646|anseriformes|china|NA|2020-11-08,EPI_ISL_14823646,Y10,H5N8,2020-11-08,2020,whooper swan,cygnus cygnus,anseriformes,anatidae,Aves,China,Henan,河南,Sanmenxia,三门峡市,"c(111.2000526, 34.7727068)",391,sea-level,A_Whooper_swan_Sanmenxia_Y10_2020_H5N8
H5N8|2344b|EPI_ISL_14823672|anseriformes|china|NA|2020-11-08,EPI_ISL_14823672,Y11,H5N8,2020-11-08,2020,whooper swan,cygnus cygnus,anseriformes,anatidae,Aves,China,Henan,河南,Sanmenxia,三门峡市,"c(111.2000526, 34.7727068)",391,sea-level,A_Whooper_swan_Sanmenxia_Y11_2020_H5N8
H5N8|2344b|EPI_ISL_14823811|anseriformes|china|NA|2020-11-08,EPI_ISL_14823811,Y12,H5N8,2020-11-08,2020,whooper swan,cygnus cygnus,anseriformes,anatidae,Aves,China,Henan,河南,Sanmenxia,三门峡市,"c(111.2000526, 34.7727068)",391,sea-level,A_Whooper_swan_Sanmenxia_Y12_2020_H5N8
H5N8|2344b|EPI_ISL_14823812|anseriformes|china|NA|2020-11-09,EPI_ISL_14823812,G13,H5N8,2020-11-09,2020,whooper swan,cygnus cygnus,anseriformes,anatidae,Aves,China,Henan,河南,Sanmenxia,三门峡市,"c(111.2000526, 34.7727068)",391,sea-level,A_Whooper_swan_Sanmenxia_G13_2020_H5N8
H5N8|2344b|EPI_ISL_14823813|anseriformes|china|NA|2020-11-09,EPI_ISL_14823813,Y14,H5N8,2020-11-09,2020,whooper swan,cygnus cygnus,anseriformes,anatidae,Aves,China,Henan,河南,Sanmenxia,三门峡市,"c(111.2000526, 34.7727068)",391,sea-level,A_Whooper_swan_Sanmenxia_Y14_2020_H5N8
H5N8|2344b|EPI_ISL_14823863|anseriformes|china|NA|2020-11-09,EPI_ISL_14823863,Y51,H5N8,2020-11-09,2020,whooper swan,cygnus cygnus,anseriformes,anatidae,Aves,China,Henan,河南,Sanmenxia,三门峡市,"c(111.2000526, 34.7727068)",391,sea-level,A_Whooper_swan_Sanmenxia_Y51_2020_H5N8
H5N8|2344b|EPI_ISL_14824026|anseriformes|china|NA|2020-11-10,EPI_ISL_14824026,G15,H5N8,2020-11-10,2020,whooper swan,cygnus cygnus,anseriformes,anatidae,Aves,China,Henan,河南,Sanmenxia,三门峡市,"c(111.2000526, 34.7727068)",391,sea-level,A_Whooper_swan_Sanmenxia_G15_2020_H5N8
H5N8|2344b|EPI_ISL_14824091|anseriformes|china|NA|2020-11-10,EPI_ISL_14824091,Y15,H5N8,2020-11-10,2020,whooper swan,cygnus cygnus,anseriformes,anatidae,Aves,China,Henan,河南,Sanmenxia,三门峡市,"c(111.2000526, 34.7727068)",391,sea-level,A_Whooper_swan_Sanmenxia_Y15_2020_H5N8
H5N8|2344b|EPI_ISL_14824095|anseriformes|china|NA|2020-11-10,EPI_ISL_14824095,Y16,H5N8,2020-11-10,2020,whooper swan,cygnus cygnus,anseriformes,anatidae,Aves,China,Henan,河南,Sanmenxia,三门峡市,"c(111.2000526, 34.7727068)",391,sea-level,A_Whooper_swan_Sanmenxia_Y16_2020_H5N8
H5N8|2344b|EPI_ISL_14824122|anseriformes|china|NA|2020-11-10,EPI_ISL_14824122,Y52,H5N8,2020-11-10,2020,whooper swan,cygnus cygnus,anseriformes,anatidae,Aves,China,Henan,河南,Sanmenxia,三门峡市,"c(111.2000526, 34.7727068)",391,sea-level,A_Whooper_swan_Sanmenxia_Y52_2020_H5N8
H5N8|2344b|EPI_ISL_14835960|anseriformes|china|NA|2020-11-11,EPI_ISL_14835960,H1,H5N8,2020-11-11,2020,whooper swan,cygnus cygnus,anseriformes,anatidae,Aves,China,Henan,河南,Sanmenxia,三门峡市,"c(111.2000526, 34.7727068)",391,sea-level,A_Whooper_swan_Sanmenxia_H1_2020_H5N8
H5N8|2344b|EPI_ISL_14835963|anseriformes|china|NA|2020-11-11,EPI_ISL_14835963,H615,H5N8,2020-11-11,2020,whooper swan,cygnus cygnus,anseriformes,anatidae,Aves,China,Henan,河南,Sanmenxia,三门峡市,"c(111.2000526, 34.7727068)",391,sea-level,A_Whooper_swan_Sanmenxia_H615_2020_H5N8
H5N8|2344b|EPI_ISL_14835964|anseriformes|china|NA|2020-11-11,EPI_ISL_14835964,H735,H5N8,2020-11-11,2020,whooper swan,cygnus cygnus,anseriformes,anatidae,Aves,China,Henan,河南,Sanmenxia,三门峡市,"c(111.2000526, 34.7727068)",391,sea-level,A_Whooper_swan_Sanmenxia_H735_2020_H5N8
H5N8|2344b|EPI_ISL_14835965|anseriformes|china|NA|2020-11-11,EPI_ISL_14835965,H810,H5N8,2020-11-11,2020,whooper swan,cygnus cygnus,anseriformes,anatidae,Aves,China,Henan,河南,Sanmenxia,三门峡市,"c(111.2000526, 34.7727068)",391,sea-level,A_Whooper_swan_Sanmenxia_H810_2020_H5N8
H5N8|2344b|EPI_ISL_14835968|anseriformes|china|NA|2020-11-12,EPI_ISL_14835968,Y24,H5N8,2020-11-12,2020,whooper swan,cygnus cygnus,anseriformes,anatidae,Aves,China,Henan,河南,Sanmenxia,三门峡市,"c(111.2000526, 34.7727068)",391,sea-level,A_Whooper_swan_Sanmenxia_Y24_2020_H5N8
H5N8|2344b|EPI_ISL_14835971|anseriformes|china|NA|2020-11-13,EPI_ISL_14835971,Y17,H5N8,2020-11-13,2020,whooper swan,cygnus cygnus,anseriformes,anatidae,Aves,China,Henan,河南,Sanmenxia,三门峡市,"c(111.2000526, 34.7727068)",391,sea-level,A_Whooper_swan_Sanmenxia_Y17_2020_H5N8
H5N8|2344b|EPI_ISL_14835974|anseriformes|china|NA|2020-11-13,EPI_ISL_14835974,Y18,H5N8,2020-11-13,2020,whooper swan,cygnus cygnus,anseriformes,anatidae,Aves,China,Henan,河南,Sanmenxia,三门峡市,"c(111.2000526, 34.7727068)",391,sea-level,A_Whooper_swan_Sanmenxia_Y18_2020_H5N8
H5N8|2344b|EPI_ISL_14835976|anseriformes|china|NA|2020-11-13,EPI_ISL_14835976,Y56,H5N8,2020-11-13,2020,whooper swan,cygnus cygnus,anseriformes,anatidae,Aves,China,Henan,河南,Sanmenxia,三门峡市,"c(111.2000526, 34.7727068)",391,sea-level,A_Whooper_swan_Sanmenxia_Y56_2020_H5N8
H5N8|2344b|EPI_ISL_14836024|anseriformes|china|NA|2020-11-14,EPI_ISL_14836024,Y19,H5N8,2020-11-14,2020,whooper swan,cygnus cygnus,anseriformes,anatidae,Aves,China,Henan,河南,Sanmenxia,三门峡市,"c(111.2000526, 34.7727068)",391,sea-level,A_Whooper_swan_Sanmenxia_Y19_2020_H5N8
H5N8|2344b|EPI_ISL_14836025|anseriformes|china|NA|2020-11-14,EPI_ISL_14836025,Y20,H5N8,2020-11-14,2020,whooper swan,cygnus cygnus,anseriformes,anatidae,Aves,China,Henan,河南,Sanmenxia,三门峡市,"c(111.2000526, 34.7727068)",391,sea-level,A_Whooper_swan_Sanmenxia_Y20_2020_H5N8
H5N8|2344b|EPI_ISL_14836026|anseriformes|china|NA|2020-11-14,EPI_ISL_14836026,Y21,H5N8,2020-11-14,2020,whooper swan,cygnus cygnus,anseriformes,anatidae,Aves,China,Henan,河南,Sanmenxia,三门峡市,"c(111.2000526, 34.7727068)",391,sea-level,A_Whooper_swan_Sanmenxia_Y21_2020_H5N8
H5N8|2344b|EPI_ISL_14836027|anseriformes|china|NA|2020-11-14,EPI_ISL_14836027,Y23-1,H5N8,2020-11-14,2020,whooper swan,cygnus cygnus,anseriformes,anatidae,Aves,China,Henan,河南,Sanmenxia,三门峡市,"c(111.2000526, 34.7727068)",391,sea-level,A_Whooper_swan_Sanmenxia_Y23-1_2020_H5N8
H5N8|2344b|EPI_ISL_14836077|anseriformes|china|NA|2020-11-14,EPI_ISL_14836077,Y23-2,H5N8,2020-11-14,2020,whooper swan,cygnus cygnus,anseriformes,anatidae,Aves,China,Henan,河南,Sanmenxia,三门峡市,"c(111.2000526, 34.7727068)",391,sea-level,A_Whooper_swan_Sanmenxia_Y23-2_2020_H5N8
H5N8|2344b|EPI_ISL_14836078|anseriformes|china|NA|2020-11-16,EPI_ISL_14836078,G27,H5N8,2020-11-16,2020,whooper swan,cygnus cygnus,anseriformes,anatidae,Aves,China,Henan,河南,Sanmenxia,三门峡市,"c(111.2000526, 34.7727068)",391,sea-level,A_Whooper_swan_Sanmenxia_G27_2020_H5N8
H5N8|2344b|EPI_ISL_14836079|anseriformes|china|NA|2020-11-16,EPI_ISL_14836079,G28,H5N8,2020-11-16,2020,whooper swan,cygnus cygnus,anseriformes,anatidae,Aves,China,Henan,河南,Sanmenxia,三门峡市,"c(111.2000526, 34.7727068)",391,sea-level,A_Whooper_swan_Sanmenxia_G28_2020_H5N8
H5N8|2344b|EPI_ISL_14836080|anseriformes|china|NA|2020-11-16,EPI_ISL_14836080,G29,H5N8,2020-11-16,2020,whooper swan,cygnus cygnus,anseriformes,anatidae,Aves,China,Henan,河南,Sanmenxia,三门峡市,"c(111.2000526, 34.7727068)",391,sea-level,A_Whooper_swan_Sanmenxia_G29_2020_H5N8
H5N8|2344b|EPI_ISL_14836081|anseriformes|china|NA|2020-11-16,EPI_ISL_14836081,Y26,H5N8,2020-11-16,2020,whooper swan,cygnus cygnus,anseriformes,anatidae,Aves,China,Henan,河南,Sanmenxia,三门峡市,"c(111.2000526, 34.7727068)",391,sea-level,A_Whooper_swan_Sanmenxia_Y26_2020_H5N8
H5N8|2344b|EPI_ISL_14836082|anseriformes|china|NA|2020-11-16,EPI_ISL_14836082,Y27,H5N8,2020-11-16,2020,whooper swan,cygnus cygnus,anseriformes,anatidae,Aves,China,Henan,河南,Sanmenxia,三门峡市,"c(111.2000526, 34.7727068)",391,sea-level,A_Whooper_swan_Sanmenxia_Y27_2020_H5N8
H5N8|2344b|EPI_ISL_14836083|anseriformes|china|NA|2020-11-16,EPI_ISL_14836083,Y31,H5N8,2020-11-16,2020,whooper swan,cygnus cygnus,anseriformes,anatidae,Aves,China,Henan,河南,Sanmenxia,三门峡市,"c(111.2000526, 34.7727068)",391,sea-level,A_Whooper_swan_Sanmenxia_Y31_2020_H5N8
H5N8|2344b|EPI_ISL_14836086|anseriformes|china|NA|2020-11-16,EPI_ISL_14836086,Y36,H5N8,2020-11-16,2020,whooper swan,cygnus cygnus,anseriformes,anatidae,Aves,China,Henan,河南,Sanmenxia,三门峡市,"c(111.2000526, 34.7727068)",391,sea-level,A_Whooper_swan_Sanmenxia_Y36_2020_H5N8
H5N8|2344b|EPI_ISL_14836088|anseriformes|china|NA|2020-11-16,EPI_ISL_14836088,Y48A,H5N8,2020-11-16,2020,whooper swan,cygnus cygnus,anseriformes,anatidae,Aves,China,Henan,河南,Sanmenxia,三门峡市,"c(111.2000526, 34.7727068)",391,sea-level,A_Whooper_swan_Sanmenxia_Y48A_2020_H5N8
H5N8|2344b|EPI_ISL_14836098|anseriformes|china|NA|2020-11-16,EPI_ISL_14836098,Y54,H5N8,2020-11-16,2020,whooper swan,cygnus cygnus,anseriformes,anatidae,Aves,China,Henan,河南,Sanmenxia,三门峡市,"c(111.2000526, 34.7727068)",391,sea-level,A_Whooper_swan_Sanmenxia_Y54_2020_H5N8
H5N8|2344b|EPI_ISL_14836101|anseriformes|china|NA|2020-11-16,EPI_ISL_14836101,Y57,H5N8,2020-11-16,2020,whooper swan,cygnus cygnus,anseriformes,anatidae,Aves,China,Henan,河南,Sanmenxia,三门峡市,"c(111.2000526, 34.7727068)",391,sea-level,A_Whooper_swan_Sanmenxia_Y57_2020_H5N8
H5N8|2344b|EPI_ISL_14836104|anseriformes|china|NA|2020-11-17,EPI_ISL_14836104,G48B,H5N8,2020-11-17,2020,whooper swan,cygnus cygnus,anseriformes,anatidae,Aves,China,Henan,河南,Sanmenxia,三门峡市,"c(111.2000526, 34.7727068)",391,sea-level,A_Whooper_swan_Sanmenxia_G48B_2020_H5N8
H5N8|2344b|EPI_ISL_14836369|anseriformes|china|NA|2020-11-17,EPI_ISL_14836369,Y48B,H5N8,2020-11-17,2020,whooper swan,cygnus cygnus,anseriformes,anatidae,Aves,China,Henan,河南,Sanmenxia,三门峡市,"c(111.2000526, 34.7727068)",391,sea-level,A_Whooper_swan_Sanmenxia_Y48B_2020_H5N8
H5N8|2344b|EPI_ISL_14836371|anseriformes|china|NA|2020-11-17,EPI_ISL_14836371,Y49,H5N8,2020-11-17,2020,whooper swan,cygnus cygnus,anseriformes,anatidae,Aves,China,Henan,河南,Sanmenxia,三门峡市,"c(111.2000526, 34.7727068)",391,sea-level,A_Whooper_swan_Sanmenxia_Y49_2020_H5N8
H5N8|2344b|EPI_ISL_14836374|anseriformes|china|NA|2020-11-18,EPI_ISL_14836374,G25,H5N8,2020-11-18,2020,whooper swan,cygnus cygnus,anseriformes,anatidae,Aves,China,Henan,河南,Sanmenxia,三门峡市,"c(111.2000526, 34.7727068)",391,sea-level,A_Whooper_swan_Sanmenxia_G25_2020_H5N8
H5N8|2344b|EPI_ISL_14836376|anseriformes|china|NA|2020-11-18,EPI_ISL_14836376,Y25,H5N8,2020-11-18,2020,whooper swan,cygnus cygnus,anseriformes,anatidae,Aves,China,Henan,河南,Sanmenxia,三门峡市,"c(111.2000526, 34.7727068)",391,sea-level,A_Whooper_swan_Sanmenxia_Y25_2020_H5N8
H5N8|2344b|EPI_ISL_14822451|anseriformes|china|NA|2021-03-12,EPI_ISL_14822451,P1908,H5N8,2021-03-12,2021,bar-headed goose,anser indicus,anseriformes,anatidae,Aves,China,Xizang,西藏自治區|西藏自治区,Shannan,山南地区,"c(91.76141, 29.2248399)",3729,high,A_Bar-headed_Goose_Tibet_P1908_2021_H5N8
H5N8|2344b|EPI_ISL_14822452|anseriformes|china|NA|2021-03-12,EPI_ISL_14822452,P1910,H5N8,2021-03-12,2021,bar-headed goose,anser indicus,anseriformes,anatidae,Aves,China,Xizang,西藏自治區|西藏自治区,Shannan,山南地区,"c(91.76141, 29.2248399)",3729,high,A_Bar-headed_Goose_Tibet_P1910_2021_H5N8
H5N8|2344b|EPI_ISL_14822547|anseriformes|china|NA|2021-03-12,EPI_ISL_14822547,P1987,H5N8,2021-03-12,2021,bar-headed goose,anser indicus,anseriformes,anatidae,Aves,China,Xizang,西藏自治區|西藏自治区,Shannan,山南地区,"c(91.76141, 29.2248399)",3729,high,A_Bar-headed_Goose_Tibet_P1987_2021_H5N8
H5N8|2344b|EPI_ISL_14822358|anseriformes|china|NA|2021-03-11,EPI_ISL_14822358,P2098,H5N8,2021-03-11,2021,bar-headed goose,anser indicus,anseriformes,anatidae,Aves,China,Xizang,西藏自治區|西藏自治区,Shannan,山南地区,"c(90.98421, 29.2894699)",3539,high,A_Bar-headed_Goose_Tibet_P2098_2021_H5N8
H5N8|2344b|EPI_ISL_14822426|anseriformes|china|NA|2021-03-11,EPI_ISL_14822426,P2320,H5N8,2021-03-11,2021,bar-headed goose,anser indicus,anseriformes,anatidae,Aves,China,Xizang,西藏自治區|西藏自治区,Shannan,山南地区,"c(90.98421, 29.2894699)",3539,high,A_Bar-headed_Goose_Tibet_P2320_2021_H5N8
H5N8|2344b|EPI_ISL_14819895|anseriformes|china|NA|2020-10-16,EPI_ISL_14819895,BY246,H5N8,2020-10-16,2020,mallard,anas platyrhynchos,anseriformes,anatidae,Aves,China,Ningxia Hui,寧夏回族自治區|宁夏回族自治区,Zhongwei,中卫市,"c(105.69609, 37.25493)",1315,low,A_Mallard_Ningxia_BY246_2020_H5N8
H5N8|2344b|EPI_ISL_14819896|anseriformes|china|NA|2020-10-16,EPI_ISL_14819896,BY247,H5N8,2020-10-16,2020,mallard,anas platyrhynchos,anseriformes,anatidae,Aves,China,Ningxia Hui,寧夏回族自治區|宁夏回族自治区,Zhongwei,中卫市,"c(105.69609, 37.25493)",1315,low,A_Mallard_Ningxia_BY247_2020_H5N8
H5N8|2344b|EPI_ISL_14819897|anseriformes|china|NA|2020-10-16,EPI_ISL_14819897,BY249,H5N8,2020-10-16,2020,mallard,anas platyrhynchos,anseriformes,anatidae,Aves,China,Ningxia Hui,寧夏回族自治區|宁夏回族自治区,Zhongwei,中卫市,"c(105.69609, 37.25493)",1315,low,A_Mallard_Ningxia_BY249_2020_H5N8
