tipnames,sequence_isolate,sequence_id,virus_subtype,collection_date,collection_year,host_commonname,host_sciname,host_order,host_family,host_class,collection_country,collection_subdiv1,collection_subdiv1_hanzi,collection_subdiv2,collection_subdiv2_hanzi,geometry,elevation,elevation_class,old_tipnames
H5N8|2344b|EPI_ISL_14819900|anseriformes|china|NA|2021-03-11,EPI_ISL_14819900,Y16,H5N8,2021-03-11,2021,eastern spot-billed duck,anas zonorhyncha,anseriformes,anatidae,Aves,China,Ningxia Hui,寧夏回族自治區|宁夏回族自治区,Shizuishan,石嘴山市,"c(106.52304, 38.9133499)",1099,low,A_Spot-billed_Duck_Ningxia_Y16_2021_H5N8
H5N8|2344b|EPI_ISL_14822356|anseriformes|china|NA|2021-03-11,EPI_ISL_14822356,Y26,H5N8,2021-03-11,2021,eastern spot-billed duck,anas zonorhyncha,anseriformes,anatidae,Aves,China,Ningxia Hui,寧夏回族自治區|宁夏回族自治区,Shizuishan,石嘴山市,"c(106.52304, 38.9133499)",1099,low,A_Spot-billed_Duck_Ningxia_Y26_2021_H5N8
H5N8|2344b|EPI_ISL_14822357|anseriformes|china|NA|2021-03-09,EPI_ISL_14822357,Y54,H5N8,2021-03-09,2021,duck sp.,anatidae (duck sp.),anseriformes,anatidae,Aves,China,Ningxia Hui,寧夏回族自治區|宁夏回族自治区,Shizuishan,石嘴山市,"c(106.52304, 38.9133499)",1099,low,A_Wild_Duck_Ningxia_Y54_2021_H5N8
H5N8|2344b|EPI_ISL_14819898|anseriformes|china|NA|2021-03-09,EPI_ISL_14819898,Y95,H5N8,2021-03-09,2021,duck sp.,anatidae (duck sp.),anseriformes,anatidae,Aves,China,Ningxia Hui,寧夏回族自治區|宁夏回族自治区,Shizuishan,石嘴山市,"c(106.52304, 38.9133499)",1099,low,A_Wild_Duck_Ningxia_Y95_2021_H5N8
H5N8|2344b|EPI_ISL_14819899|anseriformes|china|NA|2021-03-09,EPI_ISL_14819899,Y99,H5N8,2021-03-09,2021,duck sp.,anatidae (duck sp.),anseriformes,anatidae,Aves,China,Ningxia Hui,寧夏回族自治區|宁夏回族自治区,Shizuishan,石嘴山市,"c(106.52304, 38.9133499)",1099,low,A_Wild_Duck_Ningxia_Y99_2021_H5N8
H5N8|2344b|EPI_ISL_14819894|charadriiformes|china|NA|2021-01-17,EPI_ISL_14819894,D197,H5N8,2021-01-17,2021,black-headed gull,chroicocephalus ridibundus,charadriiformes,laridae,Aves,China,Yunnan,雲南|云南,Kunming,昆明市,"c(102.64049, 24.66663)",1918,low,A_Black-headed_Gull_Yunnan_D197_2021_H5N8
H5N8|2344b|EPI_ISL_14823423|anseriformes|china|NA|2021-01-17,EPI_ISL_14823423,H68,H5N8,2021-01-17,2021,goose sp.,anatidae (goose sp.),anseriformes,anatidae,Aves,China,Hubei,湖北,Huangshi,黄石市,"c(115.384364, 29.875847)",15,sea-level,A_Wild_geese_Hubei_H68_2021_H5N8
H5N8|2344b|EPI_ISL_14823215|anseriformes|china|NA|2021-01-17,EPI_ISL_14823215,H159,H5N8,2021-01-17,2021,goose sp.,anatidae (goose sp.),anseriformes,anatidae,Aves,China,Hubei,湖北,Huangshi,黄石市,"c(115.384364, 29.875847)",15,sea-level,A_Wild_geese_Hubei_H159_2021_H5N8
H5N8|2344b|EPI_ISL_14823308|anseriformes|china|NA|2021-01-17,EPI_ISL_14823308,H262,H5N8,2021-01-17,2021,goose sp.,anatidae (goose sp.),anseriformes,anatidae,Aves,China,Hubei,湖北,Huangshi,黄石市,"c(115.384364, 29.875847)",15,sea-level,A_Wild_geese_Hubei_H262_2021_H5N8
H5N8|2344b|EPI_ISL_14823421|anseriformes|china|NA|2021-01-17,EPI_ISL_14823421,H418,H5N8,2021-01-17,2021,goose sp.,anatidae (goose sp.),anseriformes,anatidae,Aves,China,Hubei,湖北,Huangshi,黄石市,"c(115.384364, 29.875847)",15,sea-level,A_Wild_geese_Hubei_H418_2021_H5N8
H5N8|2344b|EPI_ISL_14823405|anseriformes|china|NA|2021-01-17,EPI_ISL_14823405,H358,H5N8,2021-01-17,2021,goose sp.,anatidae (goose sp.),anseriformes,anatidae,Aves,China,Hubei,湖北,Huangshi,黄石市,"c(115.384364, 29.875847)",15,sea-level,A_Wild_geese_Hubei_H358_2021_H5N8
H5N8|2344b|EPI_ISL_14823422|anseriformes|china|NA|2021-01-17,EPI_ISL_14823422,H549,H5N8,2021-01-17,2021,goose sp.,anatidae (goose sp.),anseriformes,anatidae,Aves,China,Hubei,湖北,Huangshi,黄石市,"c(115.384364, 29.875847)",15,sea-level,A_Wild_geese_Hubei_H549_2021_H5N8
H5N8|2344b|EPI_ISL_14822549|NA|china|NA|2021-05-18,EPI_ISL_14822549,T1640,H5N8,2021-05-18,2021,NA,NA,NA,NA,NA,China,Xizang,西藏自治區|西藏自治区,Nagchu,那曲地区,"c(92.05136, 31.4761399)",4539,high,NA
H5N8|2344b|EPI_ISL_14822756|NA|china|NA|2021-05-19,EPI_ISL_14822756,T1707,H5N8,2021-05-19,2021,NA,NA,NA,NA,NA,China,Xizang,西藏自治區|西藏自治区,Nagchu,那曲地区,"c(92.05136, 31.4761399)",4539,high,NA
H5N8|2344b|EPI_ISL_14822757|NA|china|NA|2021-05-24,EPI_ISL_14822757,N38,H5N8,2021-05-24,2021,NA,NA,NA,NA,NA,China,Xizang,西藏自治區|西藏自治区,Nagchu,那曲地区,"c(92.05136, 31.4761399)",4539,high,NA
H5N8|2344b|EPI_ISL_14819793|NA|china|NA|2020-05-25,EPI_ISL_14819793,TJ1533,H5N8,2020-05-25,2020,aves,NA,NA,NA,Aves,China,Nei Mongol,內蒙古自治區|内蒙古自治区,Xing'an,兴安盟,"c(123.0288, 46.28811)",138,sea-level,A_wild_bird_Tumuji_TJ1533_2020_H5N8
H5N8|2344b|EPI_ISL_14819814|anseriformes|china|NA|2020-09-24,EPI_ISL_14819814,Q24,H5N8,2020-09-24,2020,bar-headed goose,anser indicus,anseriformes,anatidae,Aves,China,Qinghai,青海,Haibei Tibetan,海北藏族自治州,"c(100.5076, 36.86661)",3195,high,A_Bar-headed_Goose_Qinghai_Q24_2020_H5N8
H5N8|2344b|A26|anseriformes|china|NA|2021-07-09,NA,A26,H5N8,2021-07-09,2021,bar-headed goose,anser indicus,anseriformes,anatidae,Aves,China,Qinghai,青海,Haibei Tibetan,海北藏族自治州,"c(100.5076, 36.86661)",3195,high,A_Bar-headed_Goose_Qinghai_A26_2021-7-9_H5N8
H5N8|2344b|A1715|anseriformes|china|NA|2021-07-09,NA,A1715,H5N8,2021-07-09,2021,bar-headed goose,anser indicus,anseriformes,anatidae,Aves,China,Qinghai,青海,Haibei Tibetan,海北藏族自治州,"c(100.5076, 36.86661)",3195,high,A_Bar-headed_Goose_Qinghai_A1715_2021-7-9_H5N8
H5N8|2344b|A1903|anseriformes|china|NA|2021-07-09,NA,A1903,H5N8,2021-07-09,2021,bar-headed goose,anser indicus,anseriformes,anatidae,Aves,China,Qinghai,青海,Haibei Tibetan,海北藏族自治州,"c(100.5076, 36.86661)",3195,high,A_Bar-headed_Goose_Qinghai_A1903_2021-7-9_H5N8
H5N8|2344b|A2029|anseriformes|china|NA|2021-07-09,NA,A2029,H5N8,2021-07-09,2021,bar-headed goose,anser indicus,anseriformes,anatidae,Aves,China,Qinghai,青海,Haibei Tibetan,海北藏族自治州,"c(100.5076, 36.86661)",3195,high,A_Bar-headed_Goose_Qinghai_A2029_2021-7-9_H5N8
H5N8|2344b|Z29|podicipediformes|china|NA|2021-06-17,NA,Z29,H5N8,2021-06-17,2021,eared grebe,podiceps nigricollis,podicipediformes,podicipedidae,Aves,China,Ningxia Hui,寧夏回族自治區|宁夏回族自治区,Yinchuan,银川市,"c(106.791155, 37.787222)",1352,low,A_Black-necked_Grebe_Ningxia_Z29_2021-6-17_H5N8
H5N8|2344b|Z31|podicipediformes|china|NA|2021-07-06,NA,Z31,H5N8,2021-07-06,2021,eared grebe,podiceps nigricollis,podicipediformes,podicipedidae,Aves,China,Ningxia Hui,寧夏回族自治區|宁夏回族自治区,Yinchuan,银川市,"c(106.791155, 37.787222)",1352,low,A_Black-necked_Grebe_Ningxia_Z31_2021-7-6_H5N8
H5N8|2344b|Z45|podicipediformes|china|NA|2021-07-06,NA,Z45,H5N8,2021-07-06,2021,eared grebe,podiceps nigricollis,podicipediformes,podicipedidae,Aves,China,Ningxia Hui,寧夏回族自治區|宁夏回族自治区,Yinchuan,银川市,"c(106.791155, 37.787222)",1352,low,A_Black-necked_Grebe_Ningxia_Z45_2021-7-6_H5N8
H5N1|2344b|G56|anseriformes|china|NA|2021-10-20,NA,G56,H5N1,2021-10-20,2021,duck sp.,anatidae (duck sp.),anseriformes,anatidae,Aves,China,Ningxia Hui,寧夏回族自治區|宁夏回族自治区,Yinchuan,银川市,"c(105.913735, 38.403079)",1309,low,A_wild_duck_Ningxia_G56_2021-10-20_H5N1
H5N1|2344b|BY1|anseriformes|china|NA|2021-12-01,NA,BY1,H5N1,2021-12-01,2021,whooper swan,cygnus cygnus,anseriformes,anatidae,Aves,China,Henan,河南,Sanmenxia,三门峡市,"c(111.2000526, 34.7727068)",391,sea-level,A_whooper_swan_Sanmenxia_BY1_2021-12-01_H5N1
H5N1|2344b|TY01|anseriformes|china|NA|2021-11-16,NA,TY01,H5N1,2021-11-16,2021,whooper swan,cygnus cygnus,anseriformes,anatidae,Aves,China,Guangdong,廣東|广东,Foshan,佛山市,"c(113.0235861, 23.2194569)",3,sea-level,A_whooper_swan_Sanmenxia_TY01_2021-11-16_H5N1
H5N1|2344b|R57|anseriformes|china|NA|2021-11-14,NA,R57,H5N1,2021-11-14,2021,whooper swan,cygnus cygnus,anseriformes,anatidae,Aves,China,Henan,河南,Sanmenxia,三门峡市,"c(111.2000526, 34.7727068)",391,sea-level,A_whooper_swan_Sanmenxia_R57_2021-11-14_H5N1
H5N1|2344b|K135|anseriformes|china|NA|2022-01-28,NA,K135,H5N1,2022-01-28,2022,bar-headed goose,anser indicus,anseriformes,anatidae,Aves,China,Xizang,西藏自治區|西藏自治区,Shigatse,日喀则地区,"c(88.88116, 29.2670499)",3859,high,A_bar-headed_goose_Tibet_K135_2022-01-28_H5N1
H5N1|2344b|K154|anseriformes|china|NA|2022-01-28,NA,K154,H5N1,2022-01-28,2022,bar-headed goose,anser indicus,anseriformes,anatidae,Aves,China,Xizang,西藏自治區|西藏自治区,Shigatse,日喀则地区,"c(88.88116, 29.2670499)",3859,high,A_bar-headed_goose_Tibet_K154_2022-01-28_H5N1
H5N1|2344b|K312|anseriformes|china|NA|2022-01-27,NA,K312,H5N1,2022-01-27,2022,bar-headed goose,anser indicus,anseriformes,anatidae,Aves,China,Xizang,西藏自治區|西藏自治区,Shigatse,日喀则地区,"c(88.936052, 29.184234)",3978,high,A_bar-headed_goose_Tibet_K312_2022-01-27_H5N1
H5N1|2344b|K339|anseriformes|china|NA|2022-01-27,NA,K339,H5N1,2022-01-27,2022,bar-headed goose,anser indicus,anseriformes,anatidae,Aves,China,Xizang,西藏自治區|西藏自治区,Shigatse,日喀则地区,"c(88.936052, 29.184234)",3978,high,A_bar-headed_goose_Tibet_K339_2022-01-27_H5N1
H5N1|2344b|K363|anseriformes|china|NA|2022-01-27,NA,K363,H5N1,2022-01-27,2022,bar-headed goose,anser indicus,anseriformes,anatidae,Aves,China,Xizang,西藏自治區|西藏自治区,Shigatse,日喀则地区,"c(88.936052, 29.184234)",3978,high,A_bar-headed_goose_Tibet_K363_2022-01-27_H5N1
H5N1|2344b|K565|anseriformes|china|NA|2022-01-28,NA,K565,H5N1,2022-01-28,2022,bar-headed goose,anser indicus,anseriformes,anatidae,Aves,China,Xizang,西藏自治區|西藏自治区,Shigatse,日喀则地区,"c(88.936052, 29.184234)",3978,high,A_bar-headed_goose_Tibet_K565_2022-01-28_H5N1
H5N1|2344b|A624|anseriformes|china|NA|2022-07-11,NA,A624,H5N1,2022-07-11,2022,bar-headed goose,anser indicus,anseriformes,anatidae,Aves,China,Qinghai,青海,Hainan Tibetan,海南藏族自治州,"c(100.3497895, 36.7599029)",3194,high,A_bar-headed_goose_QinghaiLake_A624_2022-07-11_H5N1
H5N1|2344b|A716|anseriformes|china|NA|2022-07-11,NA,A716,H5N1,2022-07-11,2022,bar-headed goose,anser indicus,anseriformes,anatidae,Aves,China,Qinghai,青海,Hainan Tibetan,海南藏族自治州,"c(100.3497895, 36.7599029)",3194,high,A_bar-headed_goose_QinghaiLake_A716_2022-07-11_H5N1
H5N1|2344b|AY37|anseriformes|china|NA|2022-07-19,NA,AY37,H5N1,2022-07-19,2022,dabbling duck sp.,anatidae sp. (dabbling duck sp.),anseriformes,anatidae,Aves,China,Qinghai,青海,Hainan Tibetan,海南藏族自治州,"c(100.3497895, 36.7599029)",3194,high,A_ruddy_shelduck_QinghaiLake_AY37_2022-07-19_H5N1
H5N1|2344b|AM11|podicipediformes|china|NA|2022-07-06,NA,AM11,H5N1,2022-07-06,2022,great crested grebe,podiceps cristatus,podicipediformes,podicipedidae,Aves,China,Qinghai,青海,Hainan Tibetan,海南藏族自治州,"c(99.8633333, 36.9591667)",3195,high,A_great_crested_grebe_QinghaiLake_AM11_2022-07-06_H5N1
H5N1|2344b|AM12|podicipediformes|china|NA|2022-07-06,NA,AM12,H5N1,2022-07-06,2022,great crested grebe,podiceps cristatus,podicipediformes,podicipedidae,Aves,China,Qinghai,青海,Hainan Tibetan,海南藏族自治州,"c(99.8633333, 36.9591667)",3195,high,A_great_crested_grebe_QinghaiLake_AM12_2022-07-06_H5N1
H5N1|2344b|AM22|podicipediformes|china|NA|2022-07-15,NA,AM22,H5N1,2022-07-15,2022,great crested grebe,podiceps cristatus,podicipediformes,podicipedidae,Aves,China,Qinghai,青海,Hainan Tibetan,海南藏族自治州,"c(99.8633333, 36.9591667)",3195,high,A_great_crested_grebe_QinghaiLake_AM22_2022-07-15_H5N1
H5N1|2344b|AM62|charadriiformes|china|NA|2022-07-12,NA,AM62,H5N1,2022-07-12,2022,brown-headed gull,chroicocephalus brunnicephalus,charadriiformes,laridae,Aves,China,Qinghai,青海,Haibei Tibetan,海北藏族自治州,"c(100.507598, 36.866536)",3195,high,A_brown-headed_gull_QinghaiLake_AM62_2022-07-12_H5N1
H5N1|2344b|AM92|charadriiformes|china|NA|2022-07-11,NA,AM92,H5N1,2022-07-11,2022,brown-headed gull,chroicocephalus brunnicephalus,charadriiformes,laridae,Aves,China,Qinghai,青海,Hainan Tibetan,海南藏族自治州,"c(100.3497895, 36.7599029)",3194,high,A_brown-headed_gull_QinghaiLake_AM92_2022-07-11_H5N1
H5N1|2344b|AM118|charadriiformes|china|NA|2022-07-11,NA,AM118,H5N1,2022-07-11,2022,brown-headed gull,chroicocephalus brunnicephalus,charadriiformes,laridae,Aves,China,Qinghai,青海,Hainan Tibetan,海南藏族自治州,"c(100.3497895, 36.7599029)",3194,high,A_brown-headed_gull_QinghaiLake_AM118_2022-07-11_H5N1
H5N1|2344b|AM137|charadriiformes|china|NA|2022-07-18,NA,AM137,H5N1,2022-07-18,2022,brown-headed gull,chroicocephalus brunnicephalus,charadriiformes,laridae,Aves,China,Qinghai,青海,Hainan Tibetan,海南藏族自治州,"c(100.3497895, 36.7599029)",3194,high,A_brown-headed_gull_QinghaiLake_AM137_2022-07-18_H5N1
H5N1|2344b|AM150|podicipediformes|china|NA|2022-07-18,NA,AM150,H5N1,2022-07-18,2022,great crested grebe,podiceps cristatus,podicipediformes,podicipedidae,Aves,China,Qinghai,青海,Hainan Tibetan,海南藏族自治州,"c(100.3497895, 36.7599029)",3194,high,A_great_crested_grebe_QinghaiLake_AM150_2022-07-18_H5N1
H5N1|2344b|AM161|charadriiformes|china|NA|2022-07-18,NA,AM161,H5N1,2022-07-18,2022,brown-headed gull,chroicocephalus brunnicephalus,charadriiformes,laridae,Aves,China,Qinghai,青海,Hainan Tibetan,海南藏族自治州,"c(100.3497895, 36.7599029)",3194,high,A_brown-headed_gull_QinghaiLake_AM161_2022-07-18_H5N1
H5N1|2344b|AM168|podicipediformes|china|NA|2022-07-16,NA,AM168,H5N1,2022-07-16,2022,great crested grebe,podiceps cristatus,podicipediformes,podicipedidae,Aves,China,Qinghai,青海,Hainan Tibetan,海南藏族自治州,"c(100.3497895, 36.7599029)",3194,high,A_great_crested_grebe_QinghaiLake_AM168_2022-07-16_H5N1
H5N1|2344b|AM173|NA|china|NA|2022-07-16,NA,AM173,H5N1,2022-07-16,2022,NA,NA,NA,NA,NA,China,Qinghai,青海,Hainan Tibetan,海南藏族自治州,"c(100.3497895, 36.7599029)",3194,high,NA
H5N1|2344b|AM197|charadriiformes|china|NA|2022-07-16,NA,AM197,H5N1,2022-07-16,2022,brown-headed gull,chroicocephalus brunnicephalus,charadriiformes,laridae,Aves,China,Qinghai,青海,Hainan Tibetan,海南藏族自治州,"c(100.3497895, 36.7599029)",3194,high,A_brown-headed_gull_QinghaiLake_AM197_2022-07-16_H5N1
H5N1|2344b|X30|anseriformes|china|NA|2023-07-12,NA,X30,H5N1,2023-07-12,2023,dabbling duck sp.,anatidae sp. (dabbling duck sp.),anseriformes,anatidae,Aves,China,Xizang,西藏自治區|西藏自治区,Ngari,阿里地区,"c(84.9609464, 31.2328288)",4622,high,A_ruddy_shelduck_Tibet_X30_2023-7-12_H5N1
H5N1|2344b|X38|anseriformes|china|NA|2023-07-12,NA,X38,H5N1,2023-07-12,2023,dabbling duck sp.,anatidae sp. (dabbling duck sp.),anseriformes,anatidae,Aves,China,Xizang,西藏自治區|西藏自治区,Ngari,阿里地区,"c(84.9609464, 31.2328288)",4622,high,A_ruddy_shelduck_Tibet_X38_2023-7-12_H5N1
H5N1|2344b|X92|anseriformes|china|NA|2023-07-12,NA,X92,H5N1,2023-07-12,2023,dabbling duck sp.,anatidae sp. (dabbling duck sp.),anseriformes,anatidae,Aves,China,Xizang,西藏自治區|西藏自治区,Ngari,阿里地区,"c(84.9609464, 31.2328288)",4622,high,A_ruddy_shelduck_Tibet_X92_2023-7-12_H5N1
H5N1|2344b|X114|charadriiformes|china|NA|2023-07-11,NA,X114,H5N1,2023-07-11,2023,brown-headed gull,chroicocephalus brunnicephalus,charadriiformes,laridae,Aves,China,Xizang,西藏自治區|西藏自治区,Nagchu,那曲地区,"c(87.1223362, 31.024502)",4682,high,A_brown-headed_gull_Tibet_X114_2023-7-11_H5N1
H5N1|2344b|XR2|charadriiformes|china|NA|2023-07-11,NA,XR2,H5N1,2023-07-11,2023,brown-headed gull,chroicocephalus brunnicephalus,charadriiformes,laridae,Aves,China,Xizang,西藏自治區|西藏自治区,Nagchu,那曲地区,"c(87.1223362, 31.024502)",4682,high,A_brown-headed_gull_Tibet_XR2_2023-7-11_H5N1
H5N1|2344b|XR13|charadriiformes|china|NA|2023-07-11,NA,XR13,H5N1,2023-07-11,2023,brown-headed gull,chroicocephalus brunnicephalus,charadriiformes,laridae,Aves,China,Xizang,西藏自治區|西藏自治区,Nagchu,那曲地区,"c(87.1223362, 31.024502)",4682,high,A_brown-headed_gull_Tibet_XR13_2023-7-11_H5N1
H5N1|2344b|XR15|charadriiformes|china|NA|2023-07-11,NA,XR15,H5N1,2023-07-11,2023,brown-headed gull,chroicocephalus brunnicephalus,charadriiformes,laridae,Aves,China,Xizang,西藏自治區|西藏自治区,Nagchu,那曲地区,"c(87.1223362, 31.024502)",4682,high,A_brown-headed_gull_Tibet_XR15_2023-7-11_H5N1
H5N1|2344b|XR28|charadriiformes|china|NA|2023-07-12,NA,XR28,H5N1,2023-07-12,2023,brown-headed gull,chroicocephalus brunnicephalus,charadriiformes,laridae,Aves,China,Xizang,西藏自治區|西藏自治区,Ngari,阿里地区,"c(84.9609464, 31.2328288)",4622,high,A_brown-headed_gull_Tibet_XR28_2023-7-12_H5N1
H5N1|2344b|XR35|charadriiformes|china|NA|2023-07-11,NA,XR35,H5N1,2023-07-11,2023,brown-headed gull,chroicocephalus brunnicephalus,charadriiformes,laridae,Aves,China,Xizang,西藏自治區|西藏自治区,Nagchu,那曲地区,"c(87.1223362, 31.024502)",4682,high,A_brown-headed_gull_Tibet_XR35_2023-7-11_H5N1
H5N1|2344b|XR37|charadriiformes|china|NA|2023-07-11,NA,XR37,H5N1,2023-07-11,2023,brown-headed gull,chroicocephalus brunnicephalus,charadriiformes,laridae,Aves,China,Xizang,西藏自治區|西藏自治区,Nagchu,那曲地区,"c(87.1223362, 31.024502)",4682,high,A_brown-headed_gull_Tibet_XR37_2023-7-11_H5N1
