tipnames,sequence_isolate,sequence_id,virus_subtype,collection_date,collection_year,host_commonname,host_sciname,host_order,host_family,host_class,collection_country,collection_subdiv1,collection_subdiv1_hanzi,collection_subdiv2,collection_subdiv2_hanzi,geometry,elevation,elevation_class,old_tipnames
H5N1|2344b|XR38|charadriiformes|china|NA|2023-07-11,NA,XR38,H5N1,2023-07-11,2023,brown-headed gull,chroicocephalus brunnicephalus,charadriiformes,laridae,Aves,China,Xizang,西藏自治區|西藏自治区,Nagchu,那曲地区,"c(87.1223362, 31.024502)",4682,high,A_brown-headed_gull_Tibet_XR38_2023-7-11_H5N1
H5N1|2344b|XR41|charadriiformes|china|NA|2023-07-11,NA,XR41,H5N1,2023-07-11,2023,brown-headed gull,chroicocephalus brunnicephalus,charadriiformes,laridae,Aves,China,Xizang,西藏自治區|西藏自治区,Nagchu,那曲地区,"c(87.1223362, 31.024502)",4682,high,A_brown-headed_gull_Tibet_XR41_2023-7-11_H5N1
H5N1|2344b|XR49|charadriiformes|china|NA|2023-07-12,NA,XR49,H5N1,2023-07-12,2023,brown-headed gull,chroicocephalus brunnicephalus,charadriiformes,laridae,Aves,China,Xizang,西藏自治區|西藏自治区,Ngari,阿里地区,"c(84.9609464, 31.2328288)",4622,high,A_brown-headed_gull_Tibet_XR49_2023-7-12_H5N1
H5N1|2344b|XR52|charadriiformes|china|NA|2023-07-11,NA,XR52,H5N1,2023-07-11,2023,brown-headed gull,chroicocephalus brunnicephalus,charadriiformes,laridae,Aves,China,Xizang,西藏自治區|西藏自治区,Nagchu,那曲地区,"c(87.1223362, 31.024502)",4682,high,A_brown-headed_gull_Tibet_XR52_2023-7-11_H5N1
H5N1|2344b|XR53|charadriiformes|china|NA|2023-07-11,NA,XR53,H5N1,2023-07-11,2023,brown-headed gull,chroicocephalus brunnicephalus,charadriiformes,laridae,Aves,China,Xizang,西藏自治區|西藏自治区,Nagchu,那曲地区,"c(87.1223362, 31.024502)",4682,high,A_brown-headed_gull_Tibet_XR53_2023-7-11_H5N1
H5N1|2344b|XR55|charadriiformes|china|NA|2023-07-11,NA,XR55,H5N1,2023-07-11,2023,brown-headed gull,chroicocephalus brunnicephalus,charadriiformes,laridae,Aves,China,Xizang,西藏自治區|西藏自治区,Nagchu,那曲地区,"c(87.1223362, 31.024502)",4682,high,A_brown-headed_gull_Tibet_XR55_2023-7-11_H5N1
H5N1|2344b|XR56|charadriiformes|china|NA|2023-07-11,NA,XR56,H5N1,2023-07-11,2023,brown-headed gull,chroicocephalus brunnicephalus,charadriiformes,laridae,Aves,China,Xizang,西藏自治區|西藏自治区,Nagchu,那曲地区,"c(87.1223362, 31.024502)",4682,high,A_brown-headed_gull_Tibet_XR56_2023-7-11_H5N1
H5N1|2344b|XR57|charadriiformes|china|NA|2023-07-11,NA,XR57,H5N1,2023-07-11,2023,brown-headed gull,chroicocephalus brunnicephalus,charadriiformes,laridae,Aves,China,Xizang,西藏自治區|西藏自治区,Nagchu,那曲地区,"c(87.1223362, 31.024502)",4682,high,A_brown-headed_gull_Tibet_XR57_2023-7-11_H5N1
H5N1|2344b|XR67|charadriiformes|china|NA|2023-07-11,NA,XR67,H5N1,2023-07-11,2023,brown-headed gull,chroicocephalus brunnicephalus,charadriiformes,laridae,Aves,China,Xizang,西藏自治區|西藏自治区,Nagchu,那曲地区,"c(87.1223362, 31.024502)",4682,high,A_brown-headed_gull_Tibet_XR67_2023-7-11_H5N1
H5N1|2344b|XR71|charadriiformes|china|NA|2023-07-11,NA,XR71,H5N1,2023-07-11,2023,brown-headed gull,chroicocephalus brunnicephalus,charadriiformes,laridae,Aves,China,Xizang,西藏自治區|西藏自治区,Nagchu,那曲地区,"c(87.1223362, 31.024502)",4682,high,A_brown-headed_gull_Tibet_XR71_2023-7-11_H5N1
H5N1|2344b|XR72|charadriiformes|china|NA|2023-07-11,NA,XR72,H5N1,2023-07-11,2023,brown-headed gull,chroicocephalus brunnicephalus,charadriiformes,laridae,Aves,China,Xizang,西藏自治區|西藏自治区,Nagchu,那曲地区,"c(87.1223362, 31.024502)",4682,high,A_brown-headed_gull_Tibet_XR72_2023-7-11_H5N1
H5N1|2344b|XR73|charadriiformes|china|NA|2023-07-11,NA,XR73,H5N1,2023-07-11,2023,brown-headed gull,chroicocephalus brunnicephalus,charadriiformes,laridae,Aves,China,Xizang,西藏自治區|西藏自治区,Nagchu,那曲地区,"c(87.1223362, 31.024502)",4682,high,A_brown-headed_gull_Tibet_XR73_2023-7-11_H5N1
H5N1|2344b|XR74|charadriiformes|china|NA|2023-07-11,NA,XR74,H5N1,2023-07-11,2023,brown-headed gull,chroicocephalus brunnicephalus,charadriiformes,laridae,Aves,China,Xizang,西藏自治區|西藏自治区,Nagchu,那曲地区,"c(87.1223362, 31.024502)",4682,high,A_brown-headed_gull_Tibet_XR74_2023-7-11_H5N1
H5N1|2344b|XR78|charadriiformes|china|NA|2023-07-11,NA,XR78,H5N1,2023-07-11,2023,brown-headed gull,chroicocephalus brunnicephalus,charadriiformes,laridae,Aves,China,Xizang,西藏自治區|西藏自治区,Nagchu,那曲地区,"c(87.1223362, 31.024502)",4682,high,A_brown-headed_gull_Tibet_XR78_2023-7-11_H5N1
H5N1|2344b|XR79|charadriiformes|china|NA|2023-07-11,NA,XR79,H5N1,2023-07-11,2023,brown-headed gull,chroicocephalus brunnicephalus,charadriiformes,laridae,Aves,China,Xizang,西藏自治區|西藏自治区,Nagchu,那曲地区,"c(87.1223362, 31.024502)",4682,high,A_brown-headed_gull_Tibet_XR79_2023-7-11_H5N1
H5N1|2344b|XR89|charadriiformes|china|NA|2023-07-11,NA,XR89,H5N1,2023-07-11,2023,brown-headed gull,chroicocephalus brunnicephalus,charadriiformes,laridae,Aves,China,Xizang,西藏自治區|西藏自治区,Nagchu,那曲地区,"c(87.1223362, 31.024502)",4682,high,A_brown-headed_gull_Tibet_XR89_2023-7-11_H5N1
H5N1|2344b|SR54|anseriformes|china|NA|2022-12-29,NA,SR54,H5N1,2022-12-29,2022,whooper swan,cygnus cygnus,anseriformes,anatidae,Aves,China,Henan,河南,Sanmenxia,三门峡市,"c(111.14693, 34.76073)",345,sea-level,A_whooper_swan_Sanmenxia_SR54_2022-12-29_H5N1
H5N1|2344b|SR67|anseriformes|china|NA|2022-12-27,NA,SR67,H5N1,2022-12-27,2022,whooper swan,cygnus cygnus,anseriformes,anatidae,Aves,China,Henan,河南,Sanmenxia,三门峡市,"c(111.14693, 34.76073)",345,sea-level,A_whooper_swan_Sanmenxia_SR67_2022-12-27_H5N1
H5N1|2344b|SR71|anseriformes|china|NA|2022-12-27,NA,SR71,H5N1,2022-12-27,2022,whooper swan,cygnus cygnus,anseriformes,anatidae,Aves,China,Henan,河南,Sanmenxia,三门峡市,"c(111.14693, 34.76073)",345,sea-level,A_whooper_swan_Sanmenxia_SR71_2022-12-27_H5N1
H5N1|2344b|SR77|anseriformes|china|NA|2022-12-27,NA,SR77,H5N1,2022-12-27,2022,whooper swan,cygnus cygnus,anseriformes,anatidae,Aves,China,Henan,河南,Sanmenxia,三门峡市,"c(111.14693, 34.76073)",345,sea-level,A_whooper_swan_Sanmenxia_SR77_2022-12-27_H5N1
H5N1|2344b|T1388|anseriformes|china|NA|2022-04-29,NA,T1388,H5N1,2022-04-29,2022,taiga/tundra bean-goose,anser fabalis/serrirostris,anseriformes,anatidae,Aves,China,Nei Mongol,內蒙古自治區|内蒙古自治区,Xing'an,兴安盟,"c(123.0288, 46.28811)",138,sea-level,A_bean_goose_Tumuji_T1388_2022-4-29_H5N1
H5N1|2344b|6-Y76|NA|china|NA|2023-03-08,NA,6-Y76,H5N1,2023-03-08,2023,aves,NA,NA,NA,Aves,China,Ningxia Hui,寧夏回族自治區|宁夏回族自治区,Zhongwei,中卫市,"c(105.68518, 37.4915699)",1183,low,A_wild_bird_Ningxia_6-Y76_2023-3-8_H5N1
H5N1|2344b|C7|anseriformes|china|NA|2024-02-18,NA,C7,H5N1,2024-02-18,2024,whooper swan,cygnus cygnus,anseriformes,anatidae,Aves,China,Shandong,山東|山东,Weihai,威海市,"c(122.48628, 37.1652299)",32,sea-level,A_whooper_swan_Rongcheng_C7_2024-2-18_H5N1
H5N1|2344b|C9|anseriformes|china|NA|2024-02-18,NA,C9,H5N1,2024-02-18,2024,whooper swan,cygnus cygnus,anseriformes,anatidae,Aves,China,Shandong,山東|山东,Weihai,威海市,"c(122.48628, 37.1652299)",32,sea-level,A_whooper_swan_Rongcheng_C9_2024-2-18_H5N1
H5N1|2344b|C10|anseriformes|china|NA|2024-02-18,NA,C10,H5N1,2024-02-18,2024,whooper swan,cygnus cygnus,anseriformes,anatidae,Aves,China,Shandong,山東|山东,Weihai,威海市,"c(122.48628, 37.1652299)",32,sea-level,A_whooper_swan_Rongcheng_C10_2024-2-18_H5N1
H5N1|2344b|4-9|anseriformes|china|NA|2024-02-26,NA,4-9,H5N1,2024-02-26,2024,whooper swan,cygnus cygnus,anseriformes,anatidae,Aves,China,Shandong,山東|山东,Weihai,威海市,"c(122.48628, 37.1652299)",32,sea-level,A_whooper_swan_Rongcheng_4-9_2024-2-26_H5N1
H5N1|2344b|XB2-8|anseriformes|china|NA|2024-06-08,NA,XB2-8,H5N1,2024-06-08,2024,bar-headed goose,anser indicus,anseriformes,anatidae,Aves,China,Xizang,西藏自治區|西藏自治区,Nagchu,那曲地区,"c(92.05136, 31.4761399)",4539,high,A_bar-headed_goose_Tibet_XB2-8_2024-6-8_H5N1
H5N1|2344b|XB3-2|anseriformes|china|NA|2024-06-08,NA,XB3-2,H5N1,2024-06-08,2024,bar-headed goose,anser indicus,anseriformes,anatidae,Aves,China,Xizang,西藏自治區|西藏自治区,Nagchu,那曲地区,"c(92.05136, 31.4761399)",4539,high,A_bar-headed_goose_Tibet_XB3-2_2024-6-8_H5N1
H5N1|2344b|XB3-3|anseriformes|china|NA|2024-06-08,NA,XB3-3,H5N1,2024-06-08,2024,bar-headed goose,anser indicus,anseriformes,anatidae,Aves,China,Xizang,西藏自治區|西藏自治区,Nagchu,那曲地区,"c(92.05136, 31.4761399)",4539,high,A_bar-headed_goose_Tibet_XB3-3_2024-6-8_H5N1
H5N1|2344b|XP1-5|podicipediformes|china|NA|2024-06-09,NA,XP1-5,H5N1,2024-06-09,2024,great crested grebe,podiceps cristatus,podicipediformes,podicipedidae,Aves,China,Xizang,西藏自治區|西藏自治区,Nagchu,那曲地区,"c(90.6393702, 30.6644393)",4725,high,A_great_crested_grebe_Tibet_XP1-5_2024-6-9_H5N1
H5N1|2344b|XP1-8|podicipediformes|china|NA|2024-06-09,NA,XP1-8,H5N1,2024-06-09,2024,great crested grebe,podiceps cristatus,podicipediformes,podicipedidae,Aves,China,Xizang,西藏自治區|西藏自治区,Nagchu,那曲地区,"c(90.6393702, 30.6644393)",4725,high,A_great_crested_grebe_Tibet_XP1-8_2024-6-9_H5N1
H5N1|2344b|XP2-2|podicipediformes|china|NA|2024-06-09,NA,XP2-2,H5N1,2024-06-09,2024,great crested grebe,podiceps cristatus,podicipediformes,podicipedidae,Aves,China,Xizang,西藏自治區|西藏自治区,Nagchu,那曲地区,"c(90.6393702, 30.6644393)",4725,high,A_great_crested_grebe_Tibet_XP2-2_2024-6-9_H5N1
H5N1|2344b|XP2-5|podicipediformes|china|NA|2024-06-09,NA,XP2-5,H5N1,2024-06-09,2024,great crested grebe,podiceps cristatus,podicipediformes,podicipedidae,Aves,China,Xizang,西藏自治區|西藏自治区,Nagchu,那曲地区,"c(90.6393702, 30.6644393)",4725,high,A_great_crested_grebe_Tibet_XP2-5_2024-6-9_H5N1
H5N1|2344b|XZ10-5|charadriiformes|china|NA|2024-06-08,NA,XZ10-5,H5N1,2024-06-08,2024,brown-headed gull,chroicocephalus brunnicephalus,charadriiformes,laridae,Aves,China,Xizang,西藏自治區|西藏自治区,Nagchu,那曲地区,"c(92.05136, 31.4761399)",4539,high,A_brown-headed_gull_Tibet_XZ10-5_2024-6-8_H5N1
H5N1|2344b|XZ11-3|charadriiformes|china|NA|2024-06-09,NA,XZ11-3,H5N1,2024-06-09,2024,brown-headed gull,chroicocephalus brunnicephalus,charadriiformes,laridae,Aves,China,Xizang,西藏自治區|西藏自治区,Nagchu,那曲地区,"c(90.6393702, 30.6644393)",4725,high,A_brown-headed_gull_Tibet_XZ11-3_2024-6-9_H5N1
H5N1|2344b|XZ11-8|charadriiformes|china|NA|2024-06-09,NA,XZ11-8,H5N1,2024-06-09,2024,brown-headed gull,chroicocephalus brunnicephalus,charadriiformes,laridae,Aves,China,Xizang,西藏自治區|西藏自治区,Nagchu,那曲地区,"c(90.6393702, 30.6644393)",4725,high,A_brown-headed_gull_Tibet_XZ11-8_2024-6-9_H5N1
H5N1|2344b|XZ12-4|charadriiformes|china|NA|2024-06-09,NA,XZ12-4,H5N1,2024-06-09,2024,brown-headed gull,chroicocephalus brunnicephalus,charadriiformes,laridae,Aves,China,Xizang,西藏自治區|西藏自治区,Nagchu,那曲地区,"c(90.6393702, 30.6644393)",4725,high,A_brown-headed_gull_Tibet_XZ12-4_2024-6-9_H5N1
H5N1|2344b|XZ12-8|charadriiformes|china|NA|2024-06-09,NA,XZ12-8,H5N1,2024-06-09,2024,brown-headed gull,chroicocephalus brunnicephalus,charadriiformes,laridae,Aves,China,Xizang,西藏自治區|西藏自治区,Nagchu,那曲地区,"c(90.6393702, 30.6644393)",4725,high,A_brown-headed_gull_Tibet_XZ12-8_2024-6-9_H5N1
H5N1|2344b|XZ2-4|charadriiformes|china|NA|2024-06-08,NA,XZ2-4,H5N1,2024-06-08,2024,brown-headed gull,chroicocephalus brunnicephalus,charadriiformes,laridae,Aves,China,Xizang,西藏自治區|西藏自治区,Nagchu,那曲地区,"c(92.05136, 31.4761399)",4539,high,A_brown-headed_gull_Tibet_XZ2-4_2024-6-8_H5N1
H5N1|2344b|XZ6-4|charadriiformes|china|NA|2024-06-08,NA,XZ6-4,H5N1,2024-06-08,2024,brown-headed gull,chroicocephalus brunnicephalus,charadriiformes,laridae,Aves,China,Xizang,西藏自治區|西藏自治区,Nagchu,那曲地区,"c(92.05136, 31.4761399)",4539,high,A_brown-headed_gull_Tibet_XZ6-4_2024-6-8_H5N1
H5N1|2344b|XZ8-1|charadriiformes|china|NA|2024-06-08,NA,XZ8-1,H5N1,2024-06-08,2024,brown-headed gull,chroicocephalus brunnicephalus,charadriiformes,laridae,Aves,China,Xizang,西藏自治區|西藏自治区,Nagchu,那曲地区,"c(92.05136, 31.4761399)",4539,high,A_brown-headed_gull_Tibet_XZ8-1_2024-6-8_H5N1
H5N1|2344b|Y1-4|charadriiformes|china|NA|2024-05-16,NA,Y1-4,H5N1,2024-05-16,2024,pallas's gull,ichthyaetus ichthyaetus,charadriiformes,laridae,Aves,China,Qinghai,青海,Hainan Tibetan,海南藏族自治州,"c(100.3497895, 36.7599029)",3194,high,A_pallas’s_gull_Qinghai_Y1-4_2024-5-16_H5N1
H5N1|2344b|Y2-3|charadriiformes|china|NA|2024-05-16,NA,Y2-3,H5N1,2024-05-16,2024,pallas's gull,ichthyaetus ichthyaetus,charadriiformes,laridae,Aves,China,Qinghai,青海,Hainan Tibetan,海南藏族自治州,"c(100.3497895, 36.7599029)",3194,high,A_pallas’s_gull_Qinghai_Y2-3_2024-5-16_H5N1
H5N1|2344b|Y3-3|charadriiformes|china|NA|2024-05-16,NA,Y3-3,H5N1,2024-05-16,2024,pallas's gull,ichthyaetus ichthyaetus,charadriiformes,laridae,Aves,China,Qinghai,青海,Hainan Tibetan,海南藏族自治州,"c(100.3497895, 36.7599029)",3194,high,A_pallas’s_gull_Qinghai_Y3-3_2024-5-16_H5N1
H5N1|2344b|Y4-8|charadriiformes|china|NA|2024-05-16,NA,Y4-8,H5N1,2024-05-16,2024,pallas's gull,ichthyaetus ichthyaetus,charadriiformes,laridae,Aves,China,Qinghai,青海,Hainan Tibetan,海南藏族自治州,"c(100.3497895, 36.7599029)",3194,high,A_pallas’s_gull_Qinghai_Y4-8_2024-5-16_H5N1
H5N1|2344b|Y5-9|charadriiformes|china|NA|2024-05-16,NA,Y5-9,H5N1,2024-05-16,2024,pallas's gull,ichthyaetus ichthyaetus,charadriiformes,laridae,Aves,China,Qinghai,青海,Hainan Tibetan,海南藏族自治州,"c(100.3497895, 36.7599029)",3194,high,A_pallas’s_gull_Qinghai_Y5-9_2024-5-16_H5N1
H5N1|2344b|Y6-1|charadriiformes|china|NA|2024-05-16,NA,Y6-1,H5N1,2024-05-16,2024,pallas's gull,ichthyaetus ichthyaetus,charadriiformes,laridae,Aves,China,Qinghai,青海,Hainan Tibetan,海南藏族自治州,"c(100.3497895, 36.7599029)",3194,high,A_pallas’s_gull_Qinghai_Y6-1_2024-5-16_H5N1
H5N1|2344b|Y7-3|charadriiformes|china|NA|2024-05-27,NA,Y7-3,H5N1,2024-05-27,2024,pallas's gull,ichthyaetus ichthyaetus,charadriiformes,laridae,Aves,China,Qinghai,青海,Haibei Tibetan,海北藏族自治州,"c(100.99504, 36.8969999)",3010,high,A_pallas’s_gull_Qinghai_Y7-3_2024-5-27_H5N1
H5N1|2344b|Z1-6|charadriiformes|china|NA|2024-05-16,NA,Z1-6,H5N1,2024-05-16,2024,brown-headed gull,chroicocephalus brunnicephalus,charadriiformes,laridae,Aves,China,Qinghai,青海,Hainan Tibetan,海南藏族自治州,"c(100.3497895, 36.7599029)",3194,high,A_brown-headed_gull_Qinghai_Z1-6_2024-5-16_H5N1
H5N1|2344b|B1-6|anseriformes|china|NA|2024-05-16,NA,B1-6,H5N1,2024-05-16,2024,bar-headed goose,anser indicus,anseriformes,anatidae,Aves,China,Qinghai,青海,Hainan Tibetan,海南藏族自治州,"c(100.3497895, 36.7599029)",3194,high,A_bar-headed_goose_Qinghai_B1-6_2024-5-16_H5N1
H5N1|2344b|H1-8|charadriiformes|china|NA|2024-05-27,NA,H1-8,H5N1,2024-05-27,2024,black-headed gull,chroicocephalus ridibundus,charadriiformes,laridae,Aves,China,Qinghai,青海,Haibei Tibetan,海北藏族自治州,"c(100.99504, 36.8969999)",3010,high,A_black-headed_gull_Qinghai_H1-8_2024-5-27_H5N1
H5N1|2344b|L2-10|suliformes|china|NA|2024-05-16,NA,L2-10,H5N1,2024-05-16,2024,great cormorant,phalacrocorax carbo,suliformes,phalacrocoracidae,Aves,China,Qinghai,青海,Hainan Tibetan,海南藏族自治州,"c(100.3497895, 36.7599029)",3194,high,A_great_cormorant_Qinghai_L2-10_2024-5-16_H5N1
H5N1|2344b|L4-7|suliformes|china|NA|2024-05-16,NA,L4-7,H5N1,2024-05-16,2024,great cormorant,phalacrocorax carbo,suliformes,phalacrocoracidae,Aves,China,Qinghai,青海,Hainan Tibetan,海南藏族自治州,"c(100.3497895, 36.7599029)",3194,high,A_great_cormorant_Qinghai_L4-7_2024-5-16_H5N1
H5N1|2344b|L5-6|suliformes|china|NA|2024-05-16,NA,L5-6,H5N1,2024-05-16,2024,great cormorant,phalacrocorax carbo,suliformes,phalacrocoracidae,Aves,China,Qinghai,青海,Hainan Tibetan,海南藏族自治州,"c(100.3497895, 36.7599029)",3194,high,A_great_cormorant_Qinghai_L5-6_2024-5-16_H5N1
H5N1|2344b|L8-9|suliformes|china|NA|2024-05-16,NA,L8-9,H5N1,2024-05-16,2024,great cormorant,phalacrocorax carbo,suliformes,phalacrocoracidae,Aves,China,Qinghai,青海,Hainan Tibetan,海南藏族自治州,"c(100.3497895, 36.7599029)",3194,high,A_great_cormorant_Qinghai_L8-9_2024-5-16_H5N1
H5N1|2344b|AM1173|podicipediformes|china|NA|2022,NA,AM1173,H5N1,NA,2022,great crested grebe,podiceps cristatus,podicipediformes,podicipedidae,Aves,China,Qinghai,青海,Hainan Tibetan,海南藏族自治州,"c(100.3497895, 36.7599029)",3194,high,A_great_crested_grebe_QinghaiLake_AM1173_2022-07-16_H5N1
H5N8|2344b|Q11|anseriformes|china|NA|2020,NA,Q11,H5N8,NA,2020,bar-headed goose,anser indicus,anseriformes,anatidae,Aves,China,Qinghai,青海,NA,NA,"c(101.7801099, 36.6208699)",2249,medium,A_Bar-headed_Goose_Qinghai_Q11_2020_H5N8
H5N8|2344b|TJ318|NA|china|NA|2020,NA,TJ318,H5N8,NA,2020,aves,NA,NA,NA,Aves,China,Nei Mongol,內蒙古自治區|内蒙古自治区,Xing'an,兴安盟,"c(123.0288, 46.28811)",138,sea-level,A_wild_bird_Tumuji_TJ318_2020_H5N8
H5N8|2344b|Y41|anseriformes|china|NA|2020,NA,Y41,H5N8,NA,2020,whooper swan,cygnus cygnus,anseriformes,anatidae,Aves,China,Henan,河南,Sanmenxia,三门峡市,"c(111.2000526, 34.7727068)",391,sea-level,A_Whooper_swan_Sanmenxia_Y41_2020_H5N8
